[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
Scroll Position: 657
Active Line: 669
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e04.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 37962
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:40.84,0:00:42.27,*Default,NTP,0,0,0,,因為我的狗不會游泳
Dialogue: 0,0:00:42.63,0:00:46.45,*Default,NTP,0,0,0,,你的簡歷上寫著2010到2011年間
Dialogue: 0,0:00:46.83,0:00:48.45,*Default,NTP,0,0,0,,你"屌爆了"
Dialogue: 0,0:00:48.45,0:00:50.48,*Default,NTP,0,0,0,,那其實是個老簡歷了  上面應該加上
Dialogue: 0,0:00:50.48,0:00:53.74,*Default,NTP,0,0,0,,2013年到現在也屌爆了
Dialogue: 0,0:00:54.15,0:00:57.70,*Default,NTP,0,0,0,,這么說你2012年并不屌爆了
Dialogue: 0,0:00:57.81,0:00:59.33,*Default,NTP,0,0,0,,那年我出了點健康狀況
Dialogue: 0,0:00:59.33,0:01:01.56,*Default,NTP,0,0,0,,讓我沒法爆出往日風采
Dialogue: 0,0:01:01.56,0:01:03.70,*Default,NTP,0,0,0,,我只能休整一段時間
Dialogue: 0,0:01:03.70,0:01:06.01,*Default,NTP,0,0,0,,直到我能爆出往日雄風
Dialogue: 0,0:01:06.01,0:01:08.80,*Default,NTP,0,0,0,,從那之后就沒停過
Dialogue: 0,0:01:09.62,0:01:12.85,*Default,NTP,0,0,0,,簡歷上還寫著你精通C++語言
Dialogue: 0,0:01:12.85,0:01:16.18,*Default,NTP,0,0,0,,多處理器架構的代碼合并
Dialogue: 0,0:01:16.82,0:01:19.37,*Default,NTP,0,0,0,,你還是個半機械人
Dialogue: 0,0:01:19.53,0:01:22.94,*Default,NTP,0,0,0,,沒錯  那是生控體系統的簡稱
Dialogue: 0,0:01:23.42,0:01:25.17,*Default,NTP,0,0,0,,我患有先天性心臟病
Dialogue: 0,0:01:25.17,0:01:27.00,*Default,NTP,0,0,0,,以殘缺之體來到充滿污穢與痛苦的世界
Dialogue: 0,0:01:27.00,0:01:29.85,*Default,NTP,0,0,0,,需要安裝心臟起搏器
Dialogue: 0,0:01:30.09,0:01:32.44,*Default,NTP,0,0,0,,有了它我才能活下來
Dialogue: 0,0:01:34.87,0:01:37.43,*Default,NTP,0,0,0,,他還真是個半機械人
Dialogue: 0,0:01:37.84,0:01:40.60,*Default,NTP,0,0,0,,是啊  簡歷寫得很準確
Dialogue: 0,0:01:41.39,0:01:45.00,*Default,NTP,0,0,0,,你我都清楚  只要我想
Dialogue: 0,0:01:45.01,0:01:47.14,*Default,NTP,0,0,0,,就可以在多人種的幸福小城內
Dialogue: 0,0:01:47.14,0:01:49.02,*Default,NTP,0,0,0,,某個與世隔絕的盒子里賺大錢
Dialogue: 0,0:01:50.01,0:01:51.85,*Default,NTP,0,0,0,,但我能說實話嗎
Dialogue: 0,0:01:52.62,0:01:53.88,*Default,NTP,0,0,0,,你說吧
Dialogue: 0,0:01:58.11,0:01:59.23,*Default,NTP,0,0,0,,說吧
Dialogue: 0,0:01:59.27,0:02:02.40,*Default,NTP,0,0,0,,我就喜歡你們的怪樣
Dialogue: 0,0:02:04.51,0:02:06.51,*Default,NTP,0,0,0,,是啊  我們是挺怪的
Dialogue: 0,0:02:17.75,0:02:21.43,*Default,NTP,0,0,0,,今早  你把汽水罐放到了綠桶里
Dialogue: 0,0:02:21.63,0:02:23.68,*Default,NTP,0,0,0,,這樣不對
Dialogue: 0,0:02:23.99,0:02:27.36,*Default,NTP,0,0,0,,綠桶是用來放草和落葉的
Dialogue: 0,0:02:27.96,0:02:28.90,*Default,NTP,0,0,0,,明白嗎
Dialogue: 0,0:02:28.90,0:02:31.12,*Default,NTP,0,0,0,,藍桶是用來放可回收垃圾的
Dialogue: 0,0:02:32.54,0:02:33.97,*Default,NTP,0,0,0,,來  你放進去
Dialogue: 0,0:02:35.06,0:02:36.08,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:02:37.34,0:02:41.24,*Default,NTP,0,0,0,,非常好  其他的垃圾都放到黑桶里
Dialogue: 0,0:02:42.20,0:02:43.46,*Default,NTP,0,0,0,,明白了嗎
Dialogue: 0,0:02:43.99,0:02:46.81,*Default,NTP,0,0,0,,明白  哪個桶的垃圾是要焚燒的
Dialogue: 0,0:02:47.19,0:02:50.82,*Default,NTP,0,0,0,,不  這個國家不焚燒垃圾
Dialogue: 0,0:02:50.82,0:02:53.82,*Default,NTP,0,0,0,,那是違法的  決不許焚燒垃圾
Dialogue: 0,0:02:53.82,0:02:56.94,*Default,NTP,0,0,0,,你說一遍  "我絕不燒垃圾"
Dialogue: 0,0:02:57.09,0:02:59.83,*Default,NTP,0,0,0,,我絕不燒垃圾
Dialogue: 0,0:02:59.83,0:03:01.94,*Default,NTP,0,0,0,,-沒錯  -那廢物呢
Dialogue: 0,0:03:05.16,0:03:06.27,*Default,NTP,0,0,0,,操
Dialogue: 0,0:03:08.79,0:03:10.23,*Default,NTP,0,0,0,,賈里德·帕塔基恩
Dialogue: 0,0:03:12.69,0:03:14.83,*Default,NTP,0,0,0,,這個叫帕塔基恩的人
Dialogue: 0,0:03:14.83,0:03:17.17,*Default,NTP,0,0,0,,絕對不是什么正常人
Dialogue: 0,0:03:17.17,0:03:19.53,*Default,NTP,0,0,0,,但他是個全棧工程師
Dialogue: 0,0:03:19.53,0:03:21.75,*Default,NTP,0,0,0,,我同意雇他  賈里德  你覺得呢
Dialogue: 0,0:03:21.75,0:03:24.67,*Default,NTP,0,0,0,,他夠資格而且他對我們很有興趣
Dialogue: 0,0:03:24.85,0:03:26.33,*Default,NTP,0,0,0,,如今是程序員選公司的時代
Dialogue: 0,0:03:26.33,0:03:28.99,*Default,NTP,0,0,0,,要是我們看上了他  就該主動出擊招攬他
Dialogue: 0,0:03:29.42,0:03:31.92,*Default,NTP,0,0,0,,我只有一個擔心  一件小事
Dialogue: 0,0:03:32.43,0:03:33.63,*Default,NTP,0,0,0,,他也叫賈里德
Dialogue: 0,0:03:33.63,0:03:35.73,*Default,NTP,0,0,0,,屋子里有兩個賈里德不會很亂嗎
Dialogue: 0,0:03:36.01,0:03:38.80,*Default,NTP,0,0,0,,如果雇他  我可以改回真名  唐納德
Dialogue: 0,0:03:38.80,0:03:40.16,*Default,NTP,0,0,0,,不用  那太麻煩了
Dialogue: 0,0:03:40.16,0:03:41.73,*Default,NTP,0,0,0,,就叫你"另一個賈里德"吧
Dialogue: 0,0:03:41.73,0:03:43.14,*Default,NTP,0,0,0,,簡稱另賈
Dialogue: 0,0:03:43.70,0:03:46.51,*Default,NTP,0,0,0,,我知道名字只是別人需要你時的代號
Dialogue: 0,0:03:46.51,0:03:49.62,*Default,NTP,0,0,0,,但不是該新來的人叫"另一個賈里德"嗎
Dialogue: 0,0:03:49.62,0:03:50.30,*Default,NTP,0,0,0,,你應該感到榮幸
Dialogue: 0,0:03:50.30,0:03:52.75,*Default,NTP,0,0,0,,O·J·辛普森是世界上
Dialogue: 0,0:03:50.25,0:03:53.75,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[O·J·辛普森  原名Orenthal James Simpson  著名橄欖球運動員]
Dialogue: 0,0:03:52.75,0:03:54.11,*Default,NTP,0,0,0,,最有名的人之一
Dialogue: 0,0:03:55.29,0:03:57.70,*Default,NTP,0,0,0,,剛剛走出去的是賈里德·帕塔基恩嗎
Dialogue: 0,0:03:58.47,0:04:01.25,*Default,NTP,0,0,0,,沒錯  我們剛面試了他  覺得很不錯
Dialogue: 0,0:04:01.48,0:04:04.65,*Default,NTP,0,0,0,,他是不錯  我曾試圖雇他來亞威亞托
Dialogue: 0,0:04:04.66,0:04:07.24,*Default,NTP,0,0,0,,但他拿著我的報價  在城里展示了一圈
Dialogue: 0,0:04:07.24,0:04:09.05,*Default,NTP,0,0,0,,然后找了家出價更高的
Dialogue: 0,0:04:09.05,0:04:10.76,*Default,NTP,0,0,0,,我不喜歡他的做法
Dialogue: 0,0:04:10.76,0:04:13.57,*Default,NTP,0,0,0,,所以保險起見
Dialogue: 0,0:04:13.57,0:04:15.48,*Default,NTP,0,0,0,,決定投反對票
Dialogue: 0,0:04:15.50,0:04:16.67,*Default,NTP,0,0,0,,娘炮
Dialogue: 0,0:04:17.83,0:04:20.10,*Default,NTP,0,0,0,,對于你的遭遇我深表遺憾
Dialogue: 0,0:04:20.10,0:04:23.47,*Default,NTP,0,0,0,,但你不能否決任何人
Dialogue: 0,0:04:23.50,0:04:24.68,*Default,NTP,0,0,0,,我們要雇好多人
Dialogue: 0,0:04:24.68,0:04:26.75,*Default,NTP,0,0,0,,而他是唯一一個全票通過的
Dialogue: 0,0:04:26.75,0:04:29.65,*Default,NTP,0,0,0,,但這是我的房子  我還是董事會成員
Dialogue: 0,0:04:29.90,0:04:32.67,*Default,NTP,0,0,0,,我必須為你們敲響警鈴  對吧
Dialogue: 0,0:04:32.73,0:04:35.38,*Default,NTP,0,0,0,,-敲鈴  -像陪審團或《對臺詞》里那樣
Dialogue: 0,0:04:35.38,0:04:36.38,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}[《對臺詞》一部即興喜劇]
Dialogue: 0,0:04:35.38,0:04:39.07,*Default,NTP,0,0,0,,埃利希  謝謝你讓我們在這里辦公
Dialogue: 0,0:04:39.07,0:04:41.67,*Default,NTP,0,0,0,,在我們找到合適的辦公室之前  真的
Dialogue: 0,0:04:41.96,0:04:44.42,*Default,NTP,0,0,0,,但很抱歉  這事由不得你
Dialogue: 0,0:04:45.39,0:04:46.87,*Default,NTP,0,0,0,,我們要雇這個機器人
Dialogue: 0,0:04:48.27,0:04:49.80,*Default,NTP,0,0,0,,他是個半機械人  理查德
Dialogue: 0,0:04:49.80,0:04:53.34,*Default,NTP,0,0,0,,這混蛋他媽的是個半機械人
Dialogue: 0,0:04:55.03,0:04:56.40,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:04:55.63,0:04:58.36,*Default,NTP,0,0,0,,女士們先生們  出版界尊貴的客人們
Dialogue: 0,0:04:56.40,0:05:02.20,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}夸父追日
Dialogue: 0,0:04:58.76,0:05:02.00,*Default,NTP,0,0,0,,請問  什么舉措能算是夸父追日
Dialogue: 0,0:05:02.56,0:05:05.71,*Default,NTP,0,0,0,,它是一個如此龐大  大膽的想法
Dialogue: 0,0:05:04.14,0:05:09.55,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}巨大的難題\N根本性方案\N突破性科技
Dialogue: 0,0:05:05.71,0:05:09.41,*Default,NTP,0,0,0,,看似不可能  直到它被實現
Dialogue: 0,0:05:09.63,0:05:12.24,*Default,NTP,0,0,0,,-麥哲倫環球航行  -你在這呢
Dialogue: 0,0:05:12.59,0:05:14.87,*Default,NTP,0,0,0,,對不起我迷路了  但我以為讓我來這
Dialogue: 0,0:05:14.87,0:05:17.61,*Default,NTP,0,0,0,,-跟我來  -就在不久前
Dialogue: 0,0:05:17.62,0:05:21.44,*Default,NTP,0,0,0,,人們還認為送人上月球是夸父逐日
Dialogue: 0,0:05:21.49,0:05:24.41,*Default,NTP,0,0,0,,但我們做到了  而那僅僅是開始
Dialogue: 0,0:05:24.41,0:05:27.92,*Default,NTP,0,0,0,,對我們最新的部門  任何事都不算異想天開
Dialogue: 0,0:05:27.94,0:05:28.70,*Default,NTP,0,0,0,,'互利'
Dialogue: 0,0:05:28.06,0:05:28.77,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:05:28.70,0:05:29.90,*Default,NTP,0,0,0,,未知數
Dialogue: 0,0:05:29.04,0:05:31.12,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}未知數
Dialogue: 0,0:05:31.26,0:05:33.33,*Default,NTP,0,0,0,,-已經有很久  -我要在這兒呆多久
Dialogue: 0,0:05:33.33,0:05:34.93,*Default,NTP,0,0,0,,- 因為午飯時間  -別說話
Dialogue: 0,0:05:34.93,0:05:37.38,*Default,NTP,0,0,0,,今天  我很高興地宣布
Dialogue: 0,0:05:37.38,0:05:40.92,*Default,NTP,0,0,0,,經過一些協商和施壓
Dialogue: 0,0:05:40.92,0:05:43.58,*Default,NTP,0,0,0,,才華橫溢的戴維斯·班納奇教授
Dialogue: 0,0:05:43.58,0:05:45.22,*Default,NTP,0,0,0,,機器人領域的佼佼者
Dialogue: 0,0:05:45.22,0:05:47.16,*Default,NTP,0,0,0,,薩默維爾驅動力的創始人
Dialogue: 0,0:05:47.16,0:05:49.92,*Default,NTP,0,0,0,,同意成為這個新部門的領頭人
Dialogue: 0,0:05:49.99,0:05:53.41,*Default,NTP,0,0,0,,容我向你們介紹班納奇博士  唯一一位
Dialogue: 0,0:05:53.41,0:05:54.76,*Default,NTP,0,0,0,,有資格成為'互利'未知數部門
Dialogue: 0,0:05:54.76,0:05:56.91,*Default,NTP,0,0,0,,第一位首席夢想家的人
Dialogue: 0,0:06:04.42,0:06:05.97,*Default,NTP,0,0,0,,同時我還要介紹  唯一一位有資格
Dialogue: 0,0:06:05.97,0:06:08.02,*Default,NTP,0,0,0,,成為他的聯合首席夢想家的人
Dialogue: 0,0:06:08.02,0:06:10.21,*Default,NTP,0,0,0,,我們的尼爾森·達頭蒂
Dialogue: 0,0:06:10.21,0:06:12.08,*Default,NTP,0,0,0,,也就是大家熟知的  "袋頭"
Dialogue: 0,0:06:12.07,0:06:14.13,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}戴維斯·班納奇\N首席夢想家\N尼爾森·"袋頭"·達頭蒂\N聯合首席夢想家\N'魔笛手'聯合創始人
Dialogue: 0,0:06:12.19,0:06:13.65,*Default,NTP,0,0,0,,到這兒來  袋頭
Dialogue: 0,0:06:13.65,0:06:14.70,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:06:22.94,0:06:25.60,*Default,NTP,0,0,0,,他還在'互利'與人一同創立了'魔笛手'
Dialogue: 0,0:06:28.98,0:06:31.05,*Default,NTP,0,0,0,,我不太明白
Dialogue: 0,0:06:31.05,0:06:33.08,*Default,NTP,0,0,0,,你升職了
Dialogue: 0,0:06:33.59,0:06:35.21,*Default,NTP,0,0,0,,獲得了"聯合首席夢想家"的職位
Dialogue: 0,0:06:35.21,0:06:38.35,*Default,NTP,0,0,0,,以及巨額加薪
Dialogue: 0,0:06:38.76,0:06:41.73,*Default,NTP,0,0,0,,更多股權和更有利的行權計劃
Dialogue: 0,0:06:41.75,0:06:45.05,*Default,NTP,0,0,0,,但我很喜歡我原本的工作
Dialogue: 0,0:06:45.21,0:06:47.31,*Default,NTP,0,0,0,,我在那兒非常開心
Dialogue: 0,0:06:47.31,0:06:49.36,*Default,NTP,0,0,0,,就是那種
Dialogue: 0,0:06:49.36,0:06:53.68,*Default,NTP,0,0,0,,能讓我全情投入的感覺
Dialogue: 0,0:06:53.98,0:06:56.40,*Default,NTP,0,0,0,,還有那個叫班納奇的
Dialogue: 0,0:06:56.40,0:06:58.70,*Default,NTP,0,0,0,,他似乎不怎么喜歡我
Dialogue: 0,0:06:59.18,0:07:02.05,*Default,NTP,0,0,0,,沒錯  他希望你明白
Dialogue: 0,0:07:02.23,0:07:05.13,*Default,NTP,0,0,0,,他帶著四個學齡兒童
Dialogue: 0,0:07:05.13,0:07:07.69,*Default,NTP,0,0,0,,和他年邁的母親橫跨整個國家搬到這里
Dialogue: 0,0:07:07.69,0:07:12.27,*Default,NTP,0,0,0,,是為了按自己的想法經營'互利'未知數部門
Dialogue: 0,0:07:12.38,0:07:13.99,*Default,NTP,0,0,0,,他對此態度很明確
Dialogue: 0,0:07:14.10,0:07:18.42,*Default,NTP,0,0,0,,并且他希望我能向你轉達上述這個意思
Dialogue: 0,0:07:18.63,0:07:19.77,*Default,NTP,0,0,0,,我做到了嗎
Dialogue: 0,0:07:20.75,0:07:23.26,*Default,NTP,0,0,0,,是的  所以我的工作到底是什么
Dialogue: 0,0:07:23.53,0:07:26.31,*Default,NTP,0,0,0,,那個  完全隨你
Dialogue: 0,0:07:26.46,0:07:28.36,*Default,NTP,0,0,0,,你想做什么都可以
Dialogue: 0,0:07:29.73,0:07:32.53,*Default,NTP,0,0,0,,好吧  我現在基本上做的就是這個
Dialogue: 0,0:07:32.53,0:07:33.90,*Default,NTP,0,0,0,,不過從今天開始
Dialogue: 0,0:07:33.90,0:07:38.06,*Default,NTP,0,0,0,,你可以做得更有意義
Dialogue: 0,0:07:40.18,0:07:41.99,*Default,NTP,0,0,0,,請享用你的新辦公室
Dialogue: 0,0:07:43.70,0:07:46.46,*Default,NTP,0,0,0,,等等  這是我的辦公室
Dialogue: 0,0:07:47.24,0:07:49.43,*Default,NTP,0,0,0,,抱歉打擾一下  攝影師來了
Dialogue: 0,0:07:49.60,0:07:51.91,*Default,NTP,0,0,0,,-攝影師  -《連線》雜志的
Dialogue: 0,0:07:51.91,0:07:53.69,*Default,NTP,0,0,0,,他們要為您制作人物專欄
Dialogue: 0,0:07:54.99,0:07:58.02,*Default,NTP,0,0,0,,-不好意思  你是誰  -你的助理
Dialogue: 0,0:08:01.62,0:08:03.08,*Default,NTP,0,0,0,,不是吧
Dialogue: 0,0:08:03.68,0:08:06.05,*Default,NTP,0,0,0,,好了  理查德  今天最后一個面試
Dialogue: 0,0:08:06.75,0:08:07.75,*Default,NTP,0,0,0,,迪尼希  吉爾弗約爾
Dialogue: 0,0:08:07.75,0:08:09.78,*Default,NTP,0,0,0,,這個是你們推薦我去聯系的人
Dialogue: 0,0:08:09.78,0:08:10.91,*Default,NTP,0,0,0,,卡爾拉·沃爾頓
Dialogue: 0,0:08:10.91,0:08:11.47,*Default,NTP,0,0,0,,對  上次三番視頻技術行業聚會的時候
Dialogue: 0,0:08:11.47,0:08:12.03,*Default,NTP,0,0,0,,我們跟她一起玩耍過
Dialogue: 0,0:08:12.03,0:08:15.37,*Default,NTP,0,0,0,,她編程超厲害
Dialogue: 0,0:08:15.37,0:08:17.89,*Default,NTP,0,0,0,,她是耳卡司公司的總工程師
Dialogue: 0,0:08:17.89,0:08:20.27,*Default,NTP,0,0,0,,她曾經是耳卡司的工程師
Dialogue: 0,0:08:20.27,0:08:22.02,*Default,NTP,0,0,0,,她一個人寫出了整個系統
Dialogue: 0,0:08:22.02,0:08:23.45,*Default,NTP,0,0,0,,你們知道還有什么讓我高興嗎
Dialogue: 0,0:08:23.45,0:08:26.83,*Default,NTP,0,0,0,,公司里的男性數量實在太多了
Dialogue: 0,0:08:26.83,0:08:29.32,*Default,NTP,0,0,0,,你們看看  我覺得我們有必要
Dialogue: 0,0:08:29.32,0:08:31.09,*Default,NTP,0,0,0,,盡量雇傭一位女性
Dialogue: 0,0:08:31.10,0:08:32.26,*Default,NTP,0,0,0,,我不同意  另賈
Dialogue: 0,0:08:32.26,0:08:35.18,*Default,NTP,0,0,0,,我們應該雇傭最適合的人  完畢
Dialogue: 0,0:08:35.44,0:08:38.23,*Default,NTP,0,0,0,,-卡爾拉是最好的人之一  -我重說一遍
Dialogue: 0,0:08:38.23,0:08:40.71,*Default,NTP,0,0,0,,我覺得公司里需要有女性
Dialogue: 0,0:08:40.71,0:08:43.39,*Default,NTP,0,0,0,,但是不應該因為是女性而雇傭
Dialogue: 0,0:08:43.39,0:08:45.91,*Default,NTP,0,0,0,,'魔笛手'絕不因為性別妥協
Dialogue: 0,0:08:45.91,0:08:47.60,*Default,NTP,0,0,0,,好吧  我確認一遍
Dialogue: 0,0:08:47.60,0:08:51.16,*Default,NTP,0,0,0,,我們要優先尋找最適合的人選對吧
Dialogue: 0,0:08:51.16,0:08:53.54,*Default,NTP,0,0,0,,-當然  -但如果這個人是女的
Dialogue: 0,0:08:53.54,0:08:55.50,*Default,NTP,0,0,0,,就更好了
Dialogue: 0,0:08:55.55,0:08:58.83,*Default,NTP,0,0,0,,雖然"女人"與是否雇傭根本無關
Dialogue: 0,0:08:58.83,0:09:03.00,*Default,NTP,0,0,0,,沒錯  我們就像需要小野洋子的披頭士
Dialogue: 0,0:09:03.00,0:09:05.63,*Default,NTP,0,0,0,,這是你說過最爛的例子
Dialogue: 0,0:09:05.79,0:09:07.80,*Default,NTP,0,0,0,,我用VP9 ABR減少壓縮量
Dialogue: 0,0:09:07.80,0:09:10.84,*Default,NTP,0,0,0,,并用WebRTC處理點對點下載
Dialogue: 0,0:09:10.84,0:09:14.46,*Default,NTP,0,0,0,,基本上我只支付少許外傳數據流
Dialogue: 0,0:09:14.46,0:09:16.77,*Default,NTP,0,0,0,,主要由用戶的網絡運營商買單
Dialogue: 0,0:09:17.68,0:09:19.99,*Default,NTP,0,0,0,,由用戶而不是你來為帶寬買單嗎
Dialogue: 0,0:09:19.99,0:09:22.85,*Default,NTP,0,0,0,,那能給我們省不少錢
Dialogue: 0,0:09:22.85,0:09:24.33,*Default,NTP,0,0,0,,沒錯  非常多
Dialogue: 0,0:09:24.61,0:09:27.32,*Default,NTP,0,0,0,,你覺得你能在一月的國際消費電子展之前
Dialogue: 0,0:09:27.32,0:09:29.35,*Default,NTP,0,0,0,,把它整合到我們的平臺上嗎
Dialogue: 0,0:09:29.35,0:09:30.72,*Default,NTP,0,0,0,,我不會拖你們時間的
Dialogue: 0,0:09:30.72,0:09:33.48,*Default,NTP,0,0,0,,你們設計引擎  我只需要裝車
Dialogue: 0,0:09:33.57,0:09:36.63,*Default,NTP,0,0,0,,我花一個周末應該就能拿出雛形來
Dialogue: 0,0:09:36.72,0:09:38.16,*Default,NTP,0,0,0,,真棒
Dialogue: 0,0:09:38.16,0:09:40.42,*Default,NTP,0,0,0,,而且我覺得這個地球上
Dialogue: 0,0:09:40.42,0:09:41.45,*Default,NTP,0,0,0,,能跟迪尼希和吉爾弗約爾共處一室的人
Dialogue: 0,0:09:41.45,0:09:43.50,*Default,NTP,0,0,0,,屈指可數  所以...
Dialogue: 0,0:09:43.50,0:09:45.31,*Default,NTP,0,0,0,,這一切
Dialogue: 0,0:09:45.44,0:09:48.70,*Default,NTP,0,0,0,,-加上你還是女性  -什么
Dialogue: 0,0:09:49.24,0:09:51.01,*Default,NTP,0,0,0,,不  我的意思是我們很期待
Dialogue: 0,0:09:51.01,0:09:53.01,*Default,NTP,0,0,0,,能和一位強大的女性一同工作
Dialogue: 0,0:09:53.02,0:09:57.02,*Default,NTP,0,0,0,,我不是女工程師  我是工程師
Dialogue: 0,0:09:57.02,0:09:59.21,*Default,NTP,0,0,0,,好好  我不是這個意思 
Dialogue: 0,0:09:59.21,0:10:02.58,*Default,NTP,0,0,0,,不  當然  我們想要雇傭最適合的人
Dialogue: 0,0:10:02.59,0:10:04.12,*Default,NTP,0,0,0,,剛巧又是女性
Dialogue: 0,0:10:04.12,0:10:06.12,*Default,NTP,0,0,0,,無論這些人是不是女性
Dialogue: 0,0:10:06.13,0:10:07.64,*Default,NTP,0,0,0,,這部分無關緊要
Dialogue: 0,0:10:07.82,0:10:08.82,*Default,NTP,0,0,0,,這是一般面試里
Dialogue: 0,0:10:08.83,0:10:11.29,*Default,NTP,0,0,0,,故意刺激面試者看對方會不會生氣的環節嗎
Dialogue: 0,0:10:11.39,0:10:14.61,*Default,NTP,0,0,0,,很抱歉不是  這只是賈里德自己發揮
Dialogue: 0,0:10:14.61,0:10:16.23,*Default,NTP,0,0,0,,我根本不知道怎么激怒對方
Dialogue: 0,0:10:16.30,0:10:18.34,*Default,NTP,0,0,0,,我現在急需工作
Dialogue: 0,0:10:18.34,0:10:19.43,*Default,NTP,0,0,0,,所以你們決定之后
Dialogue: 0,0:10:19.43,0:10:21.07,*Default,NTP,0,0,0,,給我來個電話
Dialogue: 0,0:10:21.25,0:10:22.13,*Default,NTP,0,0,0,,-很好  -好的
Dialogue: 0,0:10:22.13,0:10:22.76,*Default,NTP,0,0,0,,好的
Dialogue: 0,0:10:22.76,0:10:24.31,*Default,NTP,0,0,0,,好  我送你出去吧
Dialogue: 0,0:10:24.45,0:10:25.84,*Default,NTP,0,0,0,,我真走運
Dialogue: 0,0:10:26.87,0:10:29.15,*Default,NTP,0,0,0,,我可喜歡看《龍紋身的女孩》了
