[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
Video Zoom Percent: 0.5
Scroll Position: 648
Active Line: 648
Video File: Silicon.Valley.S02E03.720p.HDTV.x264-KILLERS.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5543
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:27.98,0:00:29.09,*Default,NTP,0,0,0,,我們需要大量資金注入
Dialogue: 0,0:00:29.09,0:00:30.44,*Default,NTP,0,0,0,,但根本沒人愿意投資我們
Dialogue: 0,0:00:30.60,0:00:32.84,*Default,NTP,0,0,0,,-聽著  -我會聽的
Dialogue: 0,0:00:33.13,0:00:35.51,*Default,NTP,0,0,0,,聽你給我蛋蛋馬殺雞的聲音
Dialogue: 0,0:00:35.51,0:00:36.83,*Default,NTP,0,0,0,,-得了吧  -理查德
Dialogue: 0,0:00:36.83,0:00:38.51,*Default,NTP,0,0,0,,我是個自由無拘的生意男
Dialogue: 0,0:00:38.51,0:00:40.36,*Default,NTP,0,0,0,,重點強調"自由無拘"
Dialogue: 0,0:00:40.36,0:00:41.78,*Default,NTP,0,0,0,,還有"生意"
Dialogue: 0,0:00:41.99,0:00:43.93,*Default,NTP,0,0,0,,仔細想想的話  還要強調"男"人
Dialogue: 0,0:00:43.93,0:00:45.05,*Default,NTP,0,0,0,,別算上我
Dialogue: 0,0:00:45.05,0:00:47.15,*Default,NTP,0,0,0,,其實給你的條件并不包括在'互利'任職
Dialogue: 0,0:00:47.15,0:00:49.06,*Default,NTP,0,0,0,,他們準備從你那完全買斷
Dialogue: 0,0:00:49.59,0:00:50.73,*Default,NTP,0,0,0,,開價多高
Dialogue: 0,0:00:50.74,0:00:53.50,*Default,NTP,0,0,0,,可能我解釋得還不夠清楚
Dialogue: 0,0:00:53.50,0:00:55.51,*Default,NTP,0,0,0,,聽蓋文·貝爾森講的話
Dialogue: 0,0:00:55.51,0:00:56.65,*Default,NTP,0,0,0,,就清楚明了得多
Dialogue: 0,0:00:56.65,0:00:58.98,*Default,NTP,0,0,0,,按他的話說  與其讓我們關門大吉
Dialogue: 0,0:00:58.98,0:01:02.87,*Default,NTP,0,0,0,,他更愿意把我們吸入他那
Dialogue: 0,0:01:03.62,0:01:04.44,*Default,NTP,0,0,0,,'互利'
Dialogue: 0,0:01:04.44,0:01:06.53,*Default,NTP,0,0,0,,好吧  聽起來是挺讓人反感的
Dialogue: 0,0:01:06.53,0:01:09.91,*Default,NTP,0,0,0,,你們得當面聽他講  他真算是舌粲蓮花
Dialogue: 0,0:01:10.39,0:01:11.76,*Default,NTP,0,0,0,,理查德  跟蓋文在一起時
Dialogue: 0,0:01:11.76,0:01:13.95,*Default,NTP,0,0,0,,他沒趁你不注意給你的飲料里下藥吧
Dialogue: 0,0:01:13.95,0:01:15.62,*Default,NTP,0,0,0,,對啊  感覺你像換了一個人
Dialogue: 0,0:01:15.62,0:01:17.94,*Default,NTP,0,0,0,,我沒事  而且重要的是
Dialogue: 0,0:01:17.94,0:01:20.51,*Default,NTP,0,0,0,,莫妮卡認為我們應該這么做
Dialogue: 0,0:01:21.38,0:01:22.43,*Default,NTP,0,0,0,,什么
Dialogue: 0,0:01:23.16,0:01:25.23,*Default,NTP,0,0,0,,在告訴我們之前  你先告訴莫妮卡了
Dialogue: 0,0:01:25.23,0:01:26.70,*Default,NTP,0,0,0,,我也說不清  吉爾弗約爾
Dialogue: 0,0:01:26.71,0:01:28.05,*Default,NTP,0,0,0,,我猜當時我覺得莫妮卡
Dialogue: 0,0:01:28.06,0:01:29.72,*Default,NTP,0,0,0,,至少能給我點理性建議
Dialogue: 0,0:01:29.72,0:01:32.51,*Default,NTP,0,0,0,,而不是讓我給她的蛋蛋做馬殺雞
Dialogue: 0,0:01:32.66,0:01:34.46,*Default,NTP,0,0,0,,伙計們  理查德說得對
Dialogue: 0,0:01:35.14,0:01:38.01,*Default,NTP,0,0,0,,這收購條件很不錯  考慮很全面
Dialogue: 0,0:01:38.09,0:01:40.63,*Default,NTP,0,0,0,,還有理查德  如果你接受我能理解
Dialogue: 0,0:01:40.63,0:01:41.87,*Default,NTP,0,0,0,,謝謝  賈里德
Dialogue: 0,0:01:41.93,0:01:46.62,*Default,NTP,0,0,0,,但之前'互利'就好比我的家暴配偶
Dialogue: 0,0:01:46.62,0:01:49.96,*Default,NTP,0,0,0,,就好像《與敵共眠》里
Dialogue: 0,0:01:49.96,0:01:51.45,*Default,NTP,0,0,0,,朱莉婭·羅伯茨的老公
Dialogue: 0,0:01:51.71,0:01:53.22,*Default,NTP,0,0,0,,讓人逐漸淪為奴隸
Dialogue: 0,0:01:53.22,0:01:55.65,*Default,NTP,0,0,0,,但之后你  理查德  從天而降救我于水火
Dialogue: 0,0:01:55.66,0:01:58.42,*Default,NTP,0,0,0,,是你給了我希望  給了我存在的價值
Dialogue: 0,0:01:58.42,0:01:59.42,*Default,NTP,0,0,0,,就像《風月俏佳人》里
Dialogue: 0,0:01:59.42,0:02:01.13,*Default,NTP,0,0,0,,理查·基爾拯救朱莉婭·羅伯茨一樣
Dialogue: 0,0:02:01.14,0:02:01.91,*Default,NTP,0,0,0,,這好奇怪
Dialogue: 0,0:02:01.91,0:02:04.97,*Default,NTP,0,0,0,,在這里的每一天都好似電影里那購物情節
Dialogue: 0,0:02:04.97,0:02:06.94,*Default,NTP,0,0,0,,-我戴著帽子呢  -好了
Dialogue: 0,0:02:07.55,0:02:09.01,*Default,NTP,0,0,0,,先別提朱莉婭·羅伯茨
Dialogue: 0,0:02:09.87,0:02:13.77,*Default,NTP,0,0,0,,你們的意思是寧可讓'魔笛手'垮臺嗎
Dialogue: 0,0:02:15.18,0:02:17.74,*Default,NTP,0,0,0,,因為如果不接受收購  '魔笛手'必死無疑
Dialogue: 0,0:02:18.25,0:02:20.70,*Default,NTP,0,0,0,,接受現實吧  蓋文把我們逼上絕路了
Dialogue: 0,0:02:21.97,0:02:23.49,*Default,NTP,0,0,0,,他把你逼上絕路了
Dialogue: 0,0:02:23.49,0:02:25.40,*Default,NTP,0,0,0,,對  我們就繼續開發自己的應用就好
Dialogue: 0,0:02:25.70,0:02:27.54,*Default,NTP,0,0,0,,抱歉  但我絕不會給'互利'打工
Dialogue: 0,0:02:27.62,0:02:31.19,*Default,NTP,0,0,0,,我也是  而且我絲毫沒有歉意
Dialogue: 0,0:02:32.97,0:02:36.10,*Default,NTP,0,0,0,,這收購爛透了  我可不想跟它沾上邊
Dialogue: 0,0:02:37.19,0:02:38.63,*Default,NTP,0,0,0,,如果你準備接受的話
Dialogue: 0,0:02:38.72,0:02:41.30,*Default,NTP,0,0,0,,恐怕你要自己獨自面對了  伙計
Dialogue: 0,0:02:42.25,0:02:43.31,*Default,NTP,0,0,0,,好吧  如果我跟了'互利'
Dialogue: 0,0:02:43.31,0:02:44.57,*Default,NTP,0,0,0,,你不想要你那份錢嗎
Dialogue: 0,0:02:44.57,0:02:46.68,*Default,NTP,0,0,0,,我當然要拿回我的錢  你腦子進水了嗎
Dialogue: 0,0:02:46.73,0:02:49.52,*Default,NTP,0,0,0,,但我必須要甩手離開
Dialogue: 0,0:02:49.52,0:02:51.51,*Default,NTP,0,0,0,,以展示我的憤慨
Dialogue: 0,0:02:54.82,0:02:57.06,*Default,NTP,0,0,0,,理查德  如果你接受我能理解
Dialogue: 0,0:02:57.06,0:02:59.99,*Default,NTP,0,0,0,,但眼看那里成為你的歸宿  真的很讓我心碎
Dialogue: 0,0:03:01.25,0:03:02.44,*Default,NTP,0,0,0,,什么  就像朱莉婭·羅伯茨
Dialogue: 0,0:03:02.44,0:03:03.69,*Default,NTP,0,0,0,,在《我最好朋友的婚禮》中一樣嗎
Dialogue: 0,0:03:04.27,0:03:05.57,*Default,NTP,0,0,0,,我從沒看過
Dialogue: 0,0:03:22.28,0:03:24.45,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:03:27.78,0:03:30.42,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利球場
Dialogue: 0,0:03:30.69,0:03:31.98,*Default,NTP,0,0,0,,理查德·亨德里克斯
Dialogue: 0,0:03:37.09,0:03:38.15,*Default,NTP,0,0,0,,怎么個意思
Dialogue: 0,0:03:38.15,0:03:41.27,*Default,NTP,0,0,0,,我是羅斯·漢納曼  見到你高興死了
Dialogue: 0,0:03:41.35,0:03:43.50,*Default,NTP,0,0,0,,啊對  我記得在電視上看見過你
Dialogue: 0,0:03:43.50,0:03:44.70,*Default,NTP,0,0,0,,看見就對了
Dialogue: 0,0:03:45.46,0:03:47.54,*Default,NTP,0,0,0,,你怎么知道我是誰
Dialogue: 0,0:03:47.54,0:03:49.58,*Default,NTP,0,0,0,,問得好  你本來入不了我的眼
Dialogue: 0,0:03:49.58,0:03:51.79,*Default,NTP,0,0,0,,但我在網上看了你在'科技博客'上的演講
Dialogue: 0,0:03:51.79,0:03:52.49,*Default,NTP,0,0,0,,看了兩遍
Dialogue: 0,0:03:52.49,0:03:54.19,*Default,NTP,0,0,0,,你那超奇怪的說話方式
Dialogue: 0,0:03:56.39,0:03:57.78,*Default,NTP,0,0,0,,太值票價了
Dialogue: 0,0:03:57.79,0:03:59.36,*Default,NTP,0,0,0,,所以我打了'魔笛手'的聯系電話
Dialogue: 0,0:03:59.36,0:04:01.84,*Default,NTP,0,0,0,,接電話的人說你去'互利'了
Dialogue: 0,0:04:01.89,0:04:04.23,*Default,NTP,0,0,0,,那人聽著要么是中國人要么是弱智
Dialogue: 0,0:04:04.23,0:04:05.88,*Default,NTP,0,0,0,,那是楊靖
Dialogue: 0,0:04:05.93,0:04:07.09,*Default,NTP,0,0,0,,我不知道那是什么意思
Dialogue: 0,0:04:07.09,0:04:09.23,*Default,NTP,0,0,0,,跟你說  理查德  我發家之前
Dialogue: 0,0:04:09.23,0:04:10.72,*Default,NTP,0,0,0,,也被坑過
Dialogue: 0,0:04:10.72,0:04:12.60,*Default,NTP,0,0,0,,你以為你是第一個走上這條道的嗎
Dialogue: 0,0:04:12.68,0:04:14.71,*Default,NTP,0,0,0,,你很搶手  還被告了
Dialogue: 0,0:04:14.78,0:04:17.52,*Default,NTP,0,0,0,,告你的人說要收購你  我說對了吧
Dialogue: 0,0:04:17.97,0:04:20.04,*Default,NTP,0,0,0,,還真是  都讓你說中了
Dialogue: 0,0:04:20.05,0:04:21.39,*Default,NTP,0,0,0,,就是這么回事
Dialogue: 0,0:04:21.58,0:04:22.78,*Default,NTP,0,0,0,,喜歡我的車嗎
Dialogue: 0,0:04:23.63,0:04:25.84,*Default,NTP,0,0,0,,他們本來沒這個顏色  這是專為我訂制的
Dialogue: 0,0:04:25.84,0:04:28.91,*Default,NTP,0,0,0,,這里的人都沒種開這樣的車上路
Dialogue: 0,0:04:28.91,0:04:31.79,*Default,NTP,0,0,0,,都億萬富翁了  還他媽開普銳斯
Dialogue: 0,0:04:31.79,0:04:32.90,*Default,NTP,0,0,0,,圖什么呢
Dialogue: 0,0:04:33.18,0:04:35.42,*Default,NTP,0,0,0,,我覺得主要是出于環保吧
Dialogue: 0,0:04:35.42,0:04:38.09,*Default,NTP,0,0,0,,他們都是墻頭草  理查德  所有人都是
Dialogue: 0,0:04:38.09,0:04:41.11,*Default,NTP,0,0,0,,-瞧瞧他們  墻頭草  墻頭草  -好吧
Dialogue: 0,0:04:43.68,0:04:44.89,*Default,NTP,0,0,0,,我把我車刮了
Dialogue: 0,0:04:46.52,0:04:49.04,*Default,NTP,0,0,0,,肯定是我褲子上的鉚釘刮的  這褲子也很酷
Dialogue: 0,0:04:50.12,0:04:52.80,*Default,NTP,0,0,0,,他媽的刮得還不淺  擦不下去了
Dialogue: 0,0:04:53.16,0:04:55.25,*Default,NTP,0,0,0,,我操  去他媽的
Dialogue: 0,0:04:55.34,0:04:56.73,*Default,NTP,0,0,0,,我就問你  理查德
Dialogue: 0,0:04:56.73,0:05:00.10,*Default,NTP,0,0,0,,-你吃過牛嗎  -你是說跟別人吵架
Dialogue: 0,0:05:00.10,0:05:02.50,*Default,NTP,0,0,0,,-不  牛肉  -當然吃過
Dialogue: 0,0:05:02.50,0:05:04.17,*Default,NTP,0,0,0,,你吃過的都不算真牛肉  上車
Dialogue: 0,0:05:04.90,0:05:06.66,*Default,NTP,0,0,0,,-好吧  -來來來
Dialogue: 0,0:05:08.17,0:05:09.46,*Default,NTP,0,0,0,,-好了沒  -快了
Dialogue: 0,0:05:09.46,0:05:11.14,*Default,NTP,0,0,0,,-我們走  理查德  -好吧
Dialogue: 0,0:05:12.93,0:05:15.14,*Default,NTP,0,0,0,,該死  前進檔  掛上啊
Dialogue: 0,0:05:15.14,0:05:17.88,*Default,NTP,0,0,0,,趕緊啊死車  快開
Dialogue: 0,0:05:20.46,0:05:22.39,*Default,NTP,0,0,0,,所以我現在才會勸告年輕創業者
Dialogue: 0,0:05:22.39,0:05:25.86,*Default,NTP,0,0,0,,追逐夢想不是為了利潤和市值
Dialogue: 0,0:05:25.86,0:05:29.03,*Default,NTP,0,0,0,,或者物質財富  而是為了美好人間
Dialogue: 0,0:05:29.03,0:05:31.19,*Default,NTP,0,0,0,,你是億萬富翁  未免站著說話不腰疼
Dialogue: 0,0:05:33.38,0:05:35.05,*Default,NTP,0,0,0,,我們換個話題吧  我這
Dialogue: 0,0:05:35.06,0:05:36.89,*Default,NTP,0,0,0,,我不喜歡你的態度  卡拉
Dialogue: 0,0:05:36.89,0:05:39.77,*Default,NTP,0,0,0,,對于這種針對行業領袖的偏見
Dialogue: 0,0:05:39.77,0:05:41.94,*Default,NTP,0,0,0,,我實在是忍無可忍了
Dialogue: 0,0:05:42.12,0:05:45.19,*Default,NTP,0,0,0,,我創造了無數個崗位  幫助了無數人
Dialogue: 0,0:05:45.19,0:05:47.08,*Default,NTP,0,0,0,,卻還要忍受批評  我心累了
Dialogue: 0,0:05:47.08,0:05:49.08,*Default,NTP,0,0,0,,我的錢不是偷來的
Dialogue: 0,0:05:49.08,0:05:50.68,*Default,NTP,0,0,0,,所以我不想被人看成是竊賊
Dialogue: 0,0:05:50.68,0:05:53.16,*Default,NTP,0,0,0,,要知道  眼下我國有一種氛圍
Dialogue: 0,0:05:53.16,0:05:54.84,*Default,NTP,0,0,0,,非常危險的氛圍
Dialogue: 0,0:05:54.84,0:05:57.27,*Default,NTP,0,0,0,,你是說當億萬富翁很危險
Dialogue: 0,0:05:58.41,0:06:00.40,*Default,NTP,0,0,0,,你看又是這種態度  卡拉
Dialogue: 0,0:06:01.18,0:06:02.85,*Default,NTP,0,0,0,,億萬富翁也是人
Dialogue: 0,0:06:02.85,0:06:05.35,*Default,NTP,0,0,0,,我們引領著科技
Dialogue: 0,0:06:05.36,0:06:07.66,*Default,NTP,0,0,0,,制造業和金融業的潮流
Dialogue: 0,0:06:07.66,0:06:08.96,*Default,NTP,0,0,0,,回顧下歷史吧
Dialogue: 0,0:06:09.00,0:06:12.21,*Default,NTP,0,0,0,,你知道還有什么人大肆誹謗同樣占極少數
Dialogue: 0,0:06:12.21,0:06:15.46,*Default,NTP,0,0,0,,但同樣資金雄厚且思想前衛的猶太人嗎
Dialogue: 0,0:06:17.14,0:06:19.75,*Default,NTP,0,0,0,,你等會兒  你剛才是不是
Dialogue: 0,0:06:19.78,0:06:22.28,*Default,NTP,0,0,0,,拿納粹德國時猶太人的劫難
Dialogue: 0,0:06:22.28,0:06:25.44,*Default,NTP,0,0,0,,來類比今天美國億萬富豪的遭遇
Dialogue: 0,0:06:25.56,0:06:26.78,*Default,NTP,0,0,0,,沒錯
Dialogue: 0,0:06:27.89,0:06:29.35,*Default,NTP,0,0,0,,甚至可以說我們億萬富豪
Dialogue: 0,0:06:29.35,0:06:31.00,*Default,NTP,0,0,0,,比那時候猶太人還慘
Dialogue: 0,0:06:32.01,0:06:34.05,*Default,NTP,0,0,0,,我們根本沒做錯事
Dialogue: 0,0:06:34.95,0:06:36.63,*Default,NTP,0,0,0,,我們的群體更小
Dialogue: 0,0:06:36.63,0:06:38.40,*Default,NTP,0,0,0,,而他們猶太人卻到處都是
Dialogue: 0,0:06:39.18,0:06:40.41,*Default,NTP,0,0,0,,這都是事實
Dialogue: 0,0:06:44.77,0:06:45.69,*Default,NTP,0,0,0,,然后我就靈光一閃
Dialogue: 0,0:06:45.69,0:06:47.97,*Default,NTP,0,0,0,,我們完全可以把這個叫做"廣播"的東西
Dialogue: 0,0:06:47.97,0:06:51.11,*Default,NTP,0,0,0,,移植到這個叫做"互聯網"的新鮮玩意兒上
Dialogue: 0,0:06:51.11,0:06:52.95,*Default,NTP,0,0,0,,沒有人在做這個  沒有人
Dialogue: 0,0:06:52.95,0:06:54.82,*Default,NTP,0,0,0,,所以我們就開始跟人家談了
Dialogue: 0,0:06:55.11,0:06:57.06,*Default,NTP,0,0,0,,吃這個  張開嘴  稍微張開一點
Dialogue: 0,0:06:57.06,0:06:59.65,*Default,NTP,0,0,0,,吃這個  吃吧  別嚼  讓它融化在嘴里
Dialogue: 0,0:06:59.65,0:07:01.25,*Default,NTP,0,0,0,,-別嚼  -好燙
Dialogue: 0,0:07:01.25,0:07:02.47,*Default,NTP,0,0,0,,別嚼
Dialogue: 0,0:07:02.51,0:07:03.93,*Default,NTP,0,0,0,,我覺得理論上
Dialogue: 0,0:07:03.94,0:07:04.94,*Default,NTP,0,0,0,,它沒法融化在我嘴里
Dialogue: 0,0:07:04.94,0:07:06.37,*Default,NTP,0,0,0,,現在嚼  嚼吧  快嚼
Dialogue: 0,0:07:08.60,0:07:10.23,*Default,NTP,0,0,0,,好燙  很好吃  挺不錯
Dialogue: 0,0:07:10.23,0:07:12.69,*Default,NTP,0,0,0,,好吃  這食材是最棒的  整家店也是
Dialogue: 0,0:07:12.69,0:07:13.88,*Default,NTP,0,0,0,,要是不認識的人打電話來預約
Dialogue: 0,0:07:13.88,0:07:15.31,*Default,NTP,0,0,0,,他們會裝作不會說英文
Dialogue: 0,0:07:15.39,0:07:16.60,*Default,NTP,0,0,0,,你在店里能看到白人嗎
Dialogue: 0,0:07:16.60,0:07:17.72,*Default,NTP,0,0,0,,你看不到
Dialogue: 0,0:07:18.43,0:07:20.79,*Default,NTP,0,0,0,,總之后來我們上市了  股票一天翻了三倍
Dialogue: 0,0:07:20.79,0:07:22.60,*Default,NTP,0,0,0,,'美國在線'把我們收購了
Dialogue: 0,0:07:22.60,0:07:26.56,*Default,NTP,0,0,0,,一夜之間  二十二歲的我坐擁十二億美金資產
Dialogue: 0,0:07:26.80,0:07:28.61,*Default,NTP,0,0,0,,幾十年之后
Dialogue: 0,0:07:28.80,0:07:32.11,*Default,NTP,0,0,0,,我值十四億  你來算算
Dialogue: 0,0:07:33.17,0:07:36.86,*Default,NTP,0,0,0,,好吧  二十年收入兩億
Dialogue: 0,0:07:36.87,0:07:39.74,*Default,NTP,0,0,0,,增值16.66%
Dialogue: 0,0:07:39.93,0:07:42.65,*Default,NTP,0,0,0,,回報率不到百分之一
Dialogue: 0,0:07:42.66,0:07:45.19,*Default,NTP,0,0,0,,通脹好像是百分之一點七
Dialogue: 0,0:07:45.19,0:07:47.30,*Default,NTP,0,0,0,,定期存款好像是2%的利率
Dialogue: 0,0:07:47.30,0:07:50.33,*Default,NTP,0,0,0,,所以回報率比定期存款還少
Dialogue: 0,0:07:51.22,0:07:53.83,*Default,NTP,0,0,0,,把錢放進銀行總不會有錯  對吧
Dialogue: 0,0:07:53.83,0:07:55.24,*Default,NTP,0,0,0,,那邊幾塊肉  都歸你
Dialogue: 0,0:07:55.24,0:07:56.95,*Default,NTP,0,0,0,,你得給它們翻面  這面已經熟了
Dialogue: 0,0:07:56.99,0:07:59.91,*Default,NTP,0,0,0,,聽著  理查德  我想支持你們
Dialogue: 0,0:08:00.49,0:08:02.82,*Default,NTP,0,0,0,,你照著自己那顆天才大腦里頭的
Dialogue: 0,0:08:02.83,0:08:04.60,*Default,NTP,0,0,0,,瘋狂又操蛋的主意去做
Dialogue: 0,0:08:04.60,0:08:07.19,*Default,NTP,0,0,0,,一切隨你  我絕不會干涉
Dialogue: 0,0:08:07.19,0:08:08.86,*Default,NTP,0,0,0,,幫你賺十億美金
Dialogue: 0,0:08:08.86,0:08:11.15,*Default,NTP,0,0,0,,再幫我賺十億  聽起來怎么樣
Dialogue: 0,0:08:11.57,0:08:13.03,*Default,NTP,0,0,0,,你不擔心我們現在官司纏身嗎
Dialogue: 0,0:08:13.03,0:08:15.22,*Default,NTP,0,0,0,,當然不  現在就有三個保姆在告我
Dialogue: 0,0:08:15.22,0:08:16.57,*Default,NTP,0,0,0,,其中一個絕對沒道理
Dialogue: 0,0:08:17.16,0:08:18.67,*Default,NTP,0,0,0,,所以管他呢  我們來合作吧
Dialogue: 0,0:08:19.25,0:08:21.84,*Default,NTP,0,0,0,,我們去消費電子展碾壓蓋文·貝爾森
Dialogue: 0,0:08:21.84,0:08:23.43,*Default,NTP,0,0,0,,然后等你真的值錢了
Dialogue: 0,0:08:23.43,0:08:27.23,*Default,NTP,0,0,0,,我帶你去找那些拒絕過你的風投軟蛋
Dialogue: 0,0:08:27.23,0:08:30.66,*Default,NTP,0,0,0,,拿你捅爆他們的菊花
Dialogue: 0,0:08:32.96,0:08:35.66,*Default,NTP,0,0,0,,這個協議真的很誘人
Dialogue: 0,0:08:35.66,0:08:37.37,*Default,NTP,0,0,0,,我也希望自己不用跟'互利'合作
Dialogue: 0,0:08:37.38,0:08:38.91,*Default,NTP,0,0,0,,不過我可能至少應該
Dialogue: 0,0:08:38.91,0:08:43.19,*Default,NTP,0,0,0,,應該  不  理查德  別做你應該做的
Dialogue: 0,0:08:43.70,0:08:45.09,*Default,NTP,0,0,0,,做你想做的
Dialogue: 0,0:08:46.23,0:08:50.06,*Default,NTP,0,0,0,,我應該花八百美金吃那一小塊肉嗎
Dialogue: 0,0:08:50.14,0:08:52.39,*Default,NTP,0,0,0,,當然不  可我還是花了
Dialogue: 0,0:08:52.39,0:08:54.13,*Default,NTP,0,0,0,,因為我想吃
Dialogue: 0,0:08:54.29,0:08:58.39,*Default,NTP,0,0,0,,很簡單  理查德  你想做什么
Dialogue: 0,0:09:01.41,0:09:03.66,*Default,NTP,0,0,0,,先生們  你們的應用有何進展
Dialogue: 0,0:09:03.66,0:09:06.01,*Default,NTP,0,0,0,,你們想的話可以簡稱'應展'
Dialogue: 0,0:09:06.01,0:09:07.36,*Default,NTP,0,0,0,,我不想
Dialogue: 0,0:09:07.36,0:09:10.33,*Default,NTP,0,0,0,,這是我的應展  以前做這個時我很激動
Dialogue: 0,0:09:10.33,0:09:12.19,*Default,NTP,0,0,0,,可當我回過頭重新審視它時
Dialogue: 0,0:09:12.19,0:09:15.73,*Default,NTP,0,0,0,,瓦基德說的沒錯  簡直是垃圾
Dialogue: 0,0:09:15.73,0:09:17.63,*Default,NTP,0,0,0,,我不知道自己當時在想些什么鬼
Dialogue: 0,0:09:17.63,0:09:18.97,*Default,NTP,0,0,0,,可我之前被你說服了
Dialogue: 0,0:09:18.97,0:09:20.27,*Default,NTP,0,0,0,,對啊  你當時也傻逼了
Dialogue: 0,0:09:20.28,0:09:22.44,*Default,NTP,0,0,0,,我的應用還是很棒
Dialogue: 0,0:09:22.79,0:09:25.35,*Default,NTP,0,0,0,,可就在我們搞'魔笛手'的時候
Dialogue: 0,0:09:25.35,0:09:26.66,*Default,NTP,0,0,0,,有十個同樣功能的應用
Dialogue: 0,0:09:26.66,0:09:28.58,*Default,NTP,0,0,0,,已經被做出來了
Dialogue: 0,0:09:28.58,0:09:31.56,*Default,NTP,0,0,0,,各位  如果你們做我的推薦人
Dialogue: 0,0:09:31.56,0:09:33.90,*Default,NTP,0,0,0,,你們能保證到時說我的好話嗎
Dialogue: 0,0:09:34.05,0:09:35.06,*Default,NTP,0,0,0,,說實話
Dialogue: 0,0:09:35.06,0:09:36.99,*Default,NTP,0,0,0,,你希望我誠實還是說你好話
Dialogue: 0,0:09:47.82,0:09:49.86,*Default,NTP,0,0,0,,怎么了  你吃了停車罰單嗎
Dialogue: 0,0:09:55.89,0:09:58.31,*Default,NTP,0,0,0,,好吧  我還是看不清  你直說不成嗎
Dialogue: 0,0:09:59.06,0:10:01.17,*Default,NTP,0,0,0,,好吧  你自己看
Dialogue: 0,0:10:02.40,0:10:03.84,*Default,NTP,0,0,0,,五百萬
Dialogue: 0,0:10:03.84,0:10:07.56,*Default,NTP,0,0,0,,是的  你們不用回'互利'了
Dialogue: 0,0:10:07.56,0:10:09.01,*Default,NTP,0,0,0,,我也不用
Dialogue: 0,0:10:09.01,0:10:10.42,*Default,NTP,0,0,0,,你他媽怎么做到的
Dialogue: 0,0:10:10.42,0:10:12.34,*Default,NTP,0,0,0,,羅斯·漢納曼
Dialogue: 0,0:10:12.90,0:10:15.24,*Default,NTP,0,0,0,,莫妮卡  看來你收到我的短信了
