[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
Scroll Position: 633
Active Line: 636
Video Zoom Percent: 0.625
Video File: silicon.valley.s02e10.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 4049
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:08:44.33,0:08:45.81,*Default,NTP,0,0,0,,我的天
Dialogue: 0,0:08:46.32,0:08:47.89,*Default,NTP,0,0,0,,又出什么幺蛾子
Dialogue: 0,0:08:48.94,0:08:49.71,*Default,NTP,0,0,0,,哥幾個
Dialogue: 0,0:08:49.71,0:08:52.14,*Default,NTP,0,0,0,,今天下家就要來看房了  你沒病吧
Dialogue: 0,0:08:52.15,0:08:53.81,*Default,NTP,0,0,0,,我必須縮短走線長度  所以
Dialogue: 0,0:08:53.81,0:08:56.42,*Default,NTP,0,0,0,,這里開個口離車庫最近  沒辦法
Dialogue: 0,0:08:58.66,0:08:59.93,*Default,NTP,0,0,0,,太神奇了
Dialogue: 0,0:09:03.76,0:09:05.69,*Default,NTP,0,0,0,,首先  拿起寬邊
Dialogue: 0,0:09:09.27,0:09:10.46,*Default,NTP,0,0,0,,理查德
Dialogue: 0,0:09:21.85,0:09:23.37,*Default,NTP,0,0,0,,我來幫你系吧
Dialogue: 0,0:09:24.56,0:09:25.68,*Default,NTP,0,0,0,,可以嗎
Dialogue: 0,0:09:26.22,0:09:28.03,*Default,NTP,0,0,0,,-別緊張  -好的
Dialogue: 0,0:09:28.03,0:09:29.38,*Default,NTP,0,0,0,,就是系個領帶而已
Dialogue: 0,0:09:30.36,0:09:31.43,*Default,NTP,0,0,0,,這樣
Dialogue: 0,0:09:33.20,0:09:35.53,*Default,NTP,0,0,0,,局面到了這一步我很遺憾  理查德
Dialogue: 0,0:09:35.69,0:09:36.93,*Default,NTP,0,0,0,,不過誰知道呢
Dialogue: 0,0:09:37.24,0:09:39.95,*Default,NTP,0,0,0,,有時候這么解決對大家都最好
Dialogue: 0,0:09:40.31,0:09:42.64,*Default,NTP,0,0,0,,特別是對我而言
Dialogue: 0,0:09:44.98,0:09:48.43,*Default,NTP,0,0,0,,要不是你敲詐我  逼我上仲裁庭
Dialogue: 0,0:09:48.43,0:09:51.06,*Default,NTP,0,0,0,,我本來是想跟'互利'的董事會
Dialogue: 0,0:09:51.06,0:09:55.64,*Default,NTP,0,0,0,,要2.5億來收購你們的
Dialogue: 0,0:09:57.32,0:09:59.16,*Default,NTP,0,0,0,,2.5億
Dialogue: 0,0:09:59.27,0:10:00.26,*Default,NTP,0,0,0,,不管你信不信
Dialogue: 0,0:10:00.26,0:10:03.36,*Default,NTP,0,0,0,,只有你的算法能讓'紐核力'成功
Dialogue: 0,0:10:03.56,0:10:06.42,*Default,NTP,0,0,0,,我已經打算要不惜一切代價
Dialogue: 0,0:10:06.42,0:10:09.70,*Default,NTP,0,0,0,,我問你  如果我現在出一千萬美元
Dialogue: 0,0:10:09.70,0:10:13.70,*Default,NTP,0,0,0,,收購'魔笛手'  在開庭之前  你愿賣嗎
Dialogue: 0,0:10:14.74,0:10:16.40,*Default,NTP,0,0,0,,真的嗎  你愿意出價收購
Dialogue: 0,0:10:16.40,0:10:17.84,*Default,NTP,0,0,0,,不  當然不會了
Dialogue: 0,0:10:17.84,0:10:20.24,*Default,NTP,0,0,0,,馬上'魔笛手'就免費歸我了  逗逗你而已
Dialogue: 0,0:10:20.24,0:10:22.93,*Default,NTP,0,0,0,,你以后肯定能想出更多
