[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 583
Active Line: 589
Video Position: 40184

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:02:00.88,0:02:03.23,*Default,NTP,0,0,0,,妥協是這兩個成功三角
Dialogue: 0,0:02:03.23,0:02:06.01,*Default,NTP,0,0,0,,共有的斜邊
Dialogue: 0,0:02:06.06,0:02:10.02,*Default,NTP,0,0,0,,沒錯  所以  我的建議是...
Dialogue: 0,0:02:10.77,0:02:13.88,*Default,NTP,0,0,0,,做個基礎的原型  就這樣
Dialogue: 0,0:02:13.88,0:02:15.89,*Default,NTP,0,0,0,,不需要添加任何用戶屬性
Dialogue: 0,0:02:15.89,0:02:18.83,*Default,NTP,0,0,0,,不出新版  不保修  什么也不提供
Dialogue: 0,0:02:19.12,0:02:21.57,*Default,NTP,0,0,0,,理查德  還有蟻穴的地下室
Dialogue: 0,0:02:21.57,0:02:24.96,*Default,NTP,0,0,0,,也不提供現場援助  那種死宅活
Dialogue: 0,0:02:24.96,0:02:27.21,*Default,NTP,0,0,0,,你找別的工程師也能做
Dialogue: 0,0:02:27.24,0:02:29.93,*Default,NTP,0,0,0,,只要我們編的程序能滿足
Dialogue: 0,0:02:29.93,0:02:32.54,*Default,NTP,0,0,0,,這份協議的最低最基本要求
Dialogue: 0,0:02:32.54,0:02:36.00,*Default,NTP,0,0,0,,我們就不再管盒子  去建平臺了
Dialogue: 0,0:02:36.00,0:02:38.28,*Default,NTP,0,0,0,,這是我最后的提議
Dialogue: 0,0:02:38.59,0:02:42.75,*Default,NTP,0,0,0,,你還有什么想說的
Dialogue: 0,0:02:46.42,0:02:49.57,*Default,NTP,0,0,0,,你還好嗎  你剛剛還站著呢  怎么回事
Dialogue: 0,0:02:49.57,0:02:52.28,*Default,NTP,0,0,0,,就是嚇了一跳  你剛剛說的什么
Dialogue: 0,0:02:52.28,0:02:53.91,*Default,NTP,0,0,0,,你有沒有...  你同不同意
Dialogue: 0,0:02:53.91,0:02:55.74,*Default,NTP,0,0,0,,理查德  我同意
Dialogue: 0,0:02:55.74,0:02:57.05,*Default,NTP,0,0,0,,你在流鼻血
Dialogue: 0,0:02:57.05,0:02:59.25,*Default,NTP,0,0,0,,你剛剛真是太帥了  理查德
Dialogue: 0,0:02:59.36,0:03:00.68,*Default,NTP,0,0,0,,直到你出丑
Dialogue: 0,0:03:13.41,0:03:17.75,*Default,NTP,0,0,0,,這都不是個房間  就是個過道
Dialogue: 0,0:03:17.84,0:03:20.64,*Default,NTP,0,0,0,,怎么會是過道呢  這里有張床呢
Dialogue: 0,0:03:20.64,0:03:23.82,*Default,NTP,0,0,0,,所以這是間臥室
Dialogue: 0,0:03:23.99,0:03:27.71,*Default,NTP,0,0,0,,兩個入口和出口  還有過堂風
Dialogue: 0,0:03:27.71,0:03:32.44,*Default,NTP,0,0,0,,而且萬一起火的話  這個房間是最安全的
Dialogue: 0,0:03:32.60,0:03:34.65,*Default,NTP,0,0,0,,哎呦  當我不存在
Dialogue: 0,0:03:34.65,0:03:38.01,*Default,NTP,0,0,0,,弗雷德  這位是賈里德  他是...
Dialogue: 0,0:03:38.40,0:03:39.35,*Default,NTP,0,0,0,,在這里租房住
Dialogue: 0,0:03:39.35,0:03:43.06,*Default,NTP,0,0,0,,正好你在  我的簡易床旁邊有新鮮老鼠屎
Dialogue: 0,0:03:43.06,0:03:43.96,*Default,NTP,0,0,0,,我覺得你說的沒錯
Dialogue: 0,0:03:43.96,0:03:46.48,*Default,NTP,0,0,0,,捕獵籠確實不管用
Dialogue: 0,0:03:46.48,0:03:47.32,*Default,NTP,0,0,0,,我在想是不是可以
Dialogue: 0,0:03:47.32,0:03:50.61,*Default,NTP,0,0,0,,找一天把它用鷹尿浸濕
Dialogue: 0,0:03:50.61,0:03:53.74,*Default,NTP,0,0,0,,因為捕獵者的氣味可以嚇跑那些嚙齒目動物
Dialogue: 0,0:03:53.75,0:03:56.94,*Default,NTP,0,0,0,,這有意思  咱叫魔笛手  卻被老鼠困擾著
Dialogue: 0,0:03:57.50,0:03:59.01,*Default,NTP,0,0,0,,那些小混球
Dialogue: 0,0:04:03.56,0:04:07.69,*Default,NTP,0,0,0,,操他媽的  我已經連續寫這些狗屎低級程序
Dialogue: 0,0:04:07.69,0:04:10.70,*Default,NTP,0,0,0,,寫了48小時了  好想自殺
Dialogue: 0,0:04:11.09,0:04:13.27,*Default,NTP,0,0,0,,你每天都是怎么過的啊  迪尼希
Dialogue: 0,0:04:13.27,0:04:14.55,*Default,NTP,0,0,0,,真是巧了
Dialogue: 0,0:04:14.55,0:04:17.34,*Default,NTP,0,0,0,,我也寫狗屎程序寫了48小時了
Dialogue: 0,0:04:17.34,0:04:19.10,*Default,NTP,0,0,0,,我也盼著你自殺呢
Dialogue: 0,0:04:19.10,0:04:21.28,*Default,NTP,0,0,0,,大家別這樣  咱趕緊把這狗屎搞定
Dialogue: 0,0:04:21.28,0:04:23.25,*Default,NTP,0,0,0,,就可以開始建平臺了
Dialogue: 0,0:04:23.83,0:04:24.77,*Default,NTP,0,0,0,,你好
Dialogue: 0,0:04:26.16,0:04:27.93,*Default,NTP,0,0,0,,-你好  -當
Dialogue: 0,0:04:28.60,0:04:30.24,*Default,NTP,0,0,0,,-什么  -我是當
Dialogue: 0,0:04:31.00,0:04:33.38,*Default,NTP,0,0,0,,-什么我是當  -當
Dialogue: 0,0:04:34.05,0:04:35.97,*Default,NTP,0,0,0,,-什么啊...  –我叫當
Dialogue: 0,0:04:35.97,0:04:39.09,*Default,NTP,0,0,0,,哦對不起  你有什么需要幫助的嗎
Dialogue: 0,0:04:39.10,0:04:40.20,*Default,NTP,0,0,0,,我是盒子外觀設計
Dialogue: 0,0:04:40.20,0:04:42.00,*Default,NTP,0,0,0,,小組的負責人
Dialogue: 0,0:04:42.00,0:04:45.91,*Default,NTP,0,0,0,,-該開概念會了  -什么概念會
Dialogue: 0,0:04:47.37,0:04:50.35,*Default,NTP,0,0,0,,我會給你看幾張圖
Dialogue: 0,0:04:50.35,0:04:52.12,*Default,NTP,0,0,0,,你告訴我你喜歡哪幾個  好嗎
Dialogue: 0,0:04:52.13,0:04:53.89,*Default,NTP,0,0,0,,行  沒問題
Dialogue: 0,0:05:05.58,0:05:07.44,*Default,NTP,0,0,0,,等下
Dialogue: 0,0:05:07.44,0:05:09.74,*Default,NTP,0,0,0,,我以為你要給我看盒子的圖片
Dialogue: 0,0:05:09.74,0:05:12.78,*Default,NTP,0,0,0,,-比如數據存儲設備  -在我建盒子之前
Dialogue: 0,0:05:12.78,0:05:15.68,*Default,NTP,0,0,0,,你我要先建立起共同的美學詞匯
Dialogue: 0,0:05:16.01,0:05:18.59,*Default,NTP,0,0,0,,不然我不知道你想要什么
Dialogue: 0,0:05:18.90,0:05:21.11,*Default,NTP,0,0,0,,我現在有很多工作要做
Dialogue: 0,0:05:21.11,0:05:23.94,*Default,NTP,0,0,0,,這是工作  這是我的工作
Dialogue: 0,0:05:24.18,0:05:26.25,*Default,NTP,0,0,0,,我們現在做的事會幫我們節省時間
Dialogue: 0,0:05:26.25,0:05:29.48,*Default,NTP,0,0,0,,-好吧  -我們從簡單的開始
Dialogue: 0,0:05:29.49,0:05:32.27,*Default,NTP,0,0,0,,如果盒子是種動物  它會是哪種動物
Dialogue: 0,0:05:33.26,0:05:34.35,*Default,NTP,0,0,0,,獵豹
Dialogue: 0,0:05:35.07,0:05:37.14,*Default,NTP,0,0,0,,蝴蝶  河馬
Dialogue: 0,0:05:37.14,0:05:40.20,*Default,NTP,0,0,0,,停  什么動物  這是個盒子
Dialogue: 0,0:05:40.44,0:05:41.80,*Default,NTP,0,0,0,,對吧  如果你需要個動物
Dialogue: 0,0:05:41.80,0:05:45.17,*Default,NTP,0,0,0,,那就做個盒子烏龜  你看咋樣
Dialogue: 0,0:05:45.92,0:05:48.14,*Default,NTP,0,0,0,,這對你來說是個笑話嗎
Dialogue: 0,0:05:48.14,0:05:49.10,*Default,NTP,0,0,0,,你知道嗎  我壓根不在乎
Dialogue: 0,0:05:49.10,0:05:52.31,*Default,NTP,0,0,0,,這個傻逼盒子長啥樣
Dialogue: 0,0:05:52.31,0:05:53.36,*Default,NTP,0,0,0,,要是我說了算
Dialogue: 0,0:05:53.36,0:05:54.82,*Default,NTP,0,0,0,,壓根就不會有這個盒子
Dialogue: 0,0:05:54.82,0:05:55.91,*Default,NTP,0,0,0,,看這
Dialogue: 0,0:05:55.91,0:06:00.19,*Default,NTP,0,0,0,,看這個黑色長方形
Dialogue: 0,0:06:00.19,0:06:03.27,*Default,NTP,0,0,0,,做成這樣行不  反正我們要把它
Dialogue: 0,0:06:03.27,0:06:05.73,*Default,NTP,0,0,0,,放在數據中心地下的一個小洞里
Dialogue: 0,0:06:05.73,0:06:06.65,*Default,NTP,0,0,0,,誰也看不見
Dialogue: 0,0:06:06.65,0:06:10.17,*Default,NTP,0,0,0,,除了那個梳著馬尾叫約翰的可憐蟲
Dialogue: 0,0:06:10.18,0:06:12.85,*Default,NTP,0,0,0,,懂了嗎  就做個盒子就好
Dialogue: 0,0:06:13.08,0:06:15.34,*Default,NTP,0,0,0,,還有  把那操蛋音樂關了
Dialogue: 0,0:06:23.94,0:06:25.68,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}丹波克·辛  互利
Dialogue: 0,0:06:25.88,0:06:27.03,*Default,NTP,0,0,0,,你好
Dialogue: 0,0:06:28.29,0:06:30.35,*Default,NTP,0,0,0,,這可能是搞錯了
Dialogue: 0,0:06:30.75,0:06:33.00,*Default,NTP,0,0,0,,這不是我的停車位嗎
Dialogue: 0,0:06:31.59,0:06:33.25,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}自行車修理  互利
Dialogue: 0,0:06:33.00,0:06:35.98,*Default,NTP,0,0,0,,抱歉  很多好車位都被重新分配了
Dialogue: 0,0:06:35.98,0:06:39.98,*Default,NTP,0,0,0,,14A  你被分到D區了
Dialogue: 0,0:06:40.02,0:06:41.17,*Default,NTP,0,0,0,,D區
Dialogue: 0,0:06:42.52,0:06:43.70,*Default,NTP,0,0,0,,那個停車場
Dialogue: 0,0:06:45.71,0:06:47.18,*Default,NTP,0,0,0,,高速另一邊的那個嗎
Dialogue: 0,0:06:47.39,0:06:49.99,*Default,NTP,0,0,0,,三層以上都可以  那些都是預定好的
Dialogue: 0,0:06:49.99,0:06:52.61,*Default,NTP,0,0,0,,一樓有擺渡車站
Dialogue: 0,0:06:52.93,0:06:54.09,*Default,NTP,0,0,0,,擺渡車
Dialogue: 0,0:07:01.94,0:07:05.62,*Default,NTP,0,0,0,,撥打蓋文·貝爾森的手機
Dialogue: 0,0:07:12.00,0:07:14.44,*Default,NTP,0,0,0,,朋友你好  我現在有事不在
Dialogue: 0,0:07:14.44,0:07:16.12,*Default,NTP,0,0,0,,滴滴聲后請留言
Dialogue: 0,0:07:16.12,0:07:17.95,*Default,NTP,0,0,0,,我會盡快給你回電話
Dialogue: 0,0:07:24.14,0:07:26.03,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}重復數據刪除  1:1  \N 壓縮  1:1  \N  錯誤: 壓縮失敗
Dialogue: 0,0:07:24.56,0:07:26.57,*Default,NTP,0,0,0,,我勒個去  這玩意咋不好使了
Dialogue: 0,0:07:26.76,0:07:28.67,*Default,NTP,0,0,0,,吉爾弗約爾的前置處理器和我的壓縮算法
Dialogue: 0,0:07:28.67,0:07:32.51,*Default,NTP,0,0,0,,應該無縫銜接的啊  該行的啊
Dialogue: 0,0:07:34.20,0:07:36.06,*Default,NTP,0,0,0,,我很可能把前置處理器
Dialogue: 0,0:07:36.06,0:07:38.66,*Default,NTP,0,0,0,,做得比你要求的快了一點點  理查德
Dialogue: 0,0:07:38.73,0:07:40.94,*Default,NTP,0,0,0,,你什么意思  快一點是快多少
Dialogue: 0,0:07:41.01,0:07:43.68,*Default,NTP,0,0,0,,-每秒二十兆  -你個混蛋
Dialogue: 0,0:07:43.69,0:07:45.81,*Default,NTP,0,0,0,,那比要求快了八倍
Dialogue: 0,0:07:45.82,0:07:48.41,*Default,NTP,0,0,0,,怪不得這些元件無法同速度運行
Dialogue: 0,0:07:48.41,0:07:51.28,*Default,NTP,0,0,0,,-你為啥要這么干  -我想把它弄慢
Dialogue: 0,0:07:51.33,0:07:53.49,*Default,NTP,0,0,0,,我真的努力了  但我不是迪尼希
Dialogue: 0,0:07:54.09,0:07:56.46,*Default,NTP,0,0,0,,讓我搞個屎一樣的貨可難了
Dialogue: 0,0:07:56.46,0:07:58.52,*Default,NTP,0,0,0,,所以我加了個差分庫
Dialogue: 0,0:07:58.52,0:08:00.95,*Default,NTP,0,0,0,,這貨就像火箭一樣上天了
Dialogue: 0,0:08:01.29,0:08:04.72,*Default,NTP,0,0,0,,所以你不再處理整個文件  只處理改變嗎
Dialogue: 0,0:08:04.72,0:08:06.21,*Default,NTP,0,0,0,,這還挺酷的
Dialogue: 0,0:08:06.38,0:08:09.12,*Default,NTP,0,0,0,,我也這么覺得  所以就寫了
Dialogue: 0,0:08:10.12,0:08:13.67,*Default,NTP,0,0,0,,好吧  我回頭重寫
Dialogue: 0,0:08:13.99,0:08:17.43,*Default,NTP,0,0,0,,讓這個前置處理器變得超級慢
Dialogue: 0,0:08:18.52,0:08:21.84,*Default,NTP,0,0,0,,不過  理查德  你就不能重寫壓縮算法嗎
Dialogue: 0,0:08:21.84,0:08:24.43,*Default,NTP,0,0,0,,讓它變快這不就兼容了
Dialogue: 0,0:08:24.62,0:08:27.40,*Default,NTP,0,0,0,,這不是最低要求嗎
Dialogue: 0,0:08:27.70,0:08:29.05,*Default,NTP,0,0,0,,就算這盒子很爛
Dialogue: 0,0:08:29.05,0:08:31.71,*Default,NTP,0,0,0,,不代表我們也得跟著爛
Dialogue: 0,0:08:32.77,0:08:35.57,*Default,NTP,0,0,0,,對  好吧  我有個想法
Dialogue: 0,0:08:35.57,0:08:40.20,*Default,NTP,0,0,0,,如果我們直接把解碼器
Dialogue: 0,0:08:40.20,0:08:43.13,*Default,NTP,0,0,0,,連到壓縮算法的初始函數上
Dialogue: 0,0:08:45.25,0:08:46.33,*Default,NTP,0,0,0,,好
Dialogue: 0,0:08:46.77,0:08:48.54,*Default,NTP,0,0,0,,那這貨就真能上天了
Dialogue: 0,0:08:48.54,0:08:51.51,*Default,NTP,0,0,0,,那可贊翻天了
Dialogue: 0,0:08:51.51,0:08:52.44,*Default,NTP,0,0,0,,理查德  你有時間嗎
Dialogue: 0,0:08:52.44,0:08:54.69,*Default,NTP,0,0,0,,我想給你看個初步設計圖
Dialogue: 0,0:08:58.65,0:08:59.79,*Default,NTP,0,0,0,,那是啥
Dialogue: 0,0:08:59.99,0:09:02.72,*Default,NTP,0,0,0,,什么意思  是個盒子啊
Dialogue: 0,0:09:03.18,0:09:04.97,*Default,NTP,0,0,0,,那可不是我們的盒子
Dialogue: 0,0:09:05.22,0:09:07.43,*Default,NTP,0,0,0,,是呀  跟你讓我做的一模一樣
Dialogue: 0,0:09:07.43,0:09:08.31,*Default,NTP,0,0,0,,你畫了個長方形
Dialogue: 0,0:09:08.31,0:09:10.97,*Default,NTP,0,0,0,,還說如果這是動物  那它就是盒子烏龜
Dialogue: 0,0:09:11.21,0:09:12.17,*Default,NTP,0,0,0,,你真打算只做到最低標準
Dialogue: 0,0:09:12.17,0:09:13.88,*Default,NTP,0,0,0,,然后就下班回家嗎
Dialogue: 0,0:09:13.88,0:09:15.06,*Default,NTP,0,0,0,,你就真這么干嘛
Dialogue: 0,0:09:15.06,0:09:17.64,*Default,NTP,0,0,0,,你說這無所謂  你說你不在乎
Dialogue: 0,0:09:17.64,0:09:19.55,*Default,NTP,0,0,0,,誰都不在乎  我想說的是
Dialogue: 0,0:09:19.55,0:09:21.76,*Default,NTP,0,0,0,,這事關自尊心
Dialogue: 0,0:09:21.77,0:09:22.71,*Default,NTP,0,0,0,,這要印在宣傳單上的  哥們
Dialogue: 0,0:09:22.72,0:09:24.00,*Default,NTP,0,0,0,,那可代表著你自己
Dialogue: 0,0:09:24.01,0:09:26.13,*Default,NTP,0,0,0,,和公司形象什么的
Dialogue: 0,0:09:26.13,0:09:27.76,*Default,NTP,0,0,0,,我應該可以加點色彩
Dialogue: 0,0:09:27.76,0:09:29.23,*Default,NTP,0,0,0,,給底座加點花樣什么的
Dialogue: 0,0:09:29.23,0:09:31.42,*Default,NTP,0,0,0,,這就對了  沒錯  盡情發揮
Dialogue: 0,0:09:31.42,0:09:32.68,*Default,NTP,0,0,0,,對對  也可以加點燈
Dialogue: 0,0:09:32.68,0:09:34.45,*Default,NTP,0,0,0,,加吧  好了
Dialogue: 0,0:09:34.46,0:09:35.94,*Default,NTP,0,0,0,,那你還站在這里廢話什么
Dialogue: 0,0:09:35.94,0:09:38.25,*Default,NTP,0,0,0,,還不快去做  快上手  趕緊搞定
Dialogue: 0,0:09:38.25,0:09:39.86,*Default,NTP,0,0,0,,做成美洲豹  我覺得這寶貝
Dialogue: 0,0:09:39.86,0:09:41.43,*Default,NTP,0,0,0,,會和它一樣飛速的
Dialogue: 0,0:09:41.60,0:09:43.67,*Default,NTP,0,0,0,,我也不是很在乎  但...
Dialogue: 0,0:09:43.67,0:09:45.91,*Default,NTP,0,0,0,,好像更像瞪羚羊
Dialogue: 0,0:09:46.03,0:09:47.38,*Default,NTP,0,0,0,,速度的代名詞什么的
Dialogue: 0,0:09:47.39,0:09:49.95,*Default,NTP,0,0,0,,你去死吧  獵豹更快
Dialogue: 0,0:09:49.95,0:09:51.46,*Default,NTP,0,0,0,,而且獵豹還殺瞪羚
Dialogue: 0,0:09:51.46,0:09:53.35,*Default,NTP,0,0,0,,但我真的無所謂
Dialogue: 0,0:09:53.35,0:09:56.03,*Default,NTP,0,0,0,,-但絕對是頭獵豹  -或瞪羚啊
Dialogue: 0,0:09:56.03,0:09:57.88,*Default,NTP,0,0,0,,也考慮下美洲豹
Dialogue: 0,0:09:57.88,0:10:00.15,*Default,NTP,0,0,0,,-它們也挺快的  -或瞪羚
Dialogue: 0,0:10:04.07,0:10:06.25,*Default,NTP,0,0,0,,賈里德  媽的  你干什么呢
Dialogue: 0,0:10:06.25,0:10:07.73,*Default,NTP,0,0,0,,抱歉  我就是
Dialogue: 0,0:10:07.73,0:10:10.95,*Default,NTP,0,0,0,,我就是一個人冷靜下情緒 
Dialogue: 0,0:10:10.95,0:10:12.47,*Default,NTP,0,0,0,,你這堆的都是什么東西
Dialogue: 0,0:10:12.47,0:10:14.24,*Default,NTP,0,0,0,,最近我的房客把我的東西都堆去
Dialogue: 0,0:10:14.24,0:10:15.72,*Default,NTP,0,0,0,,公寓后面的小路上了
Dialogue: 0,0:10:15.72,0:10:17.25,*Default,NTP,0,0,0,,好給他的房客騰地方
Dialogue: 0,0:10:17.25,0:10:20.01,*Default,NTP,0,0,0,,-你的房客還有房客嗎  -是
Dialogue: 0,0:10:20.18,0:10:23.87,*Default,NTP,0,0,0,,他又用Airbnb轉租了  所以如果你不介意
Dialogue: 0,0:10:23.87,0:10:26.45,*Default,NTP,0,0,0,,我可能還要多待幾天
Dialogue: 0,0:10:26.45,0:10:29.94,*Default,NTP,0,0,0,,弗雷德搬來后  我可以從后面繞去衛生間
Dialogue: 0,0:10:29.94,0:10:32.62,*Default,NTP,0,0,0,,-他什么時候搬來  -我也想知道呢
Dialogue: 0,0:10:36.01,0:10:37.56,*Default,NTP,0,0,0,,弗雷德  我是埃利希·巴赫曼
Dialogue: 0,0:10:38.22,0:10:39.50,*Default,NTP,0,0,0,,你說回頭告訴我來不來住
Dialogue: 0,0:10:39.50,0:10:42.43,*Default,NTP,0,0,0,,不是我催你  但你現在就得做決定
Dialogue: 0,0:10:42.57,0:10:44.57,*Default,NTP,0,0,0,,就現在  電話上定
Dialogue: 0,0:10:44.63,0:10:48.32,*Default,NTP,0,0,0,,我現在面前就站著仨候選人
Dialogue: 0,0:10:48.32,0:10:50.82,*Default,NTP,0,0,0,,我可以叫他們滾  如果你…
Dialogue: 0,0:10:51.50,0:10:53.17,*Default,NTP,0,0,0,,你搞定了  什么搞定了
Dialogue: 0,0:10:53.53,0:10:55.21,*Default,NTP,0,0,0,,你搞定了是什么意思
Dialogue: 0,0:10:55.52,0:11:00.51,*Default,NTP,0,0,0,,什么  別的孵化室  在哪兒  地址呢
Dialogue: 0,0:11:00.99,0:11:04.12,*Default,NTP,0,0,0,,因為我他媽想給他們送'大禮'
Dialogue: 0,0:11:14.82,0:11:18.16,*Default,NTP,0,0,0,,他媽《邁阿密風云》  這樓丑死了
Dialogue: 0,0:11:23.11,0:11:25.43,*Default,NTP,0,0,0,,你好  你來干嘛
Dialogue: 0,0:11:25.43,0:11:27.29,*Default,NTP,0,0,0,,你他媽又在干嘛
Dialogue: 0,0:11:27.37,0:11:29.03,*Default,NTP,0,0,0,,什么意思  這是我家
Dialogue: 0,0:11:29.06,0:11:30.16,*Default,NTP,0,0,0,,神奇吧
Dialogue: 0,0:11:30.50,0:11:32.21,*Default,NTP,0,0,0,,地方可大了
Dialogue: 0,0:11:34.73,0:11:36.15,*Default,NTP,0,0,0,,你想進來...
Dialogue: 0,0:11:36.85,0:11:39.50,*Default,NTP,0,0,0,,是  你要講禮節  就該邀請我進你家門
Dialogue: 0,0:11:39.50,0:11:41.57,*Default,NTP,0,0,0,,問我要不要吃口紅糖
Dialogue: 0,0:11:41.62,0:11:44.06,*Default,NTP,0,0,0,,不要意思  你是說
Dialogue: 0,0:11:44.06,0:11:45.78,*Default,NTP,0,0,0,,我們該少見面嗎
Dialogue: 0,0:11:45.78,0:11:47.75,*Default,NTP,0,0,0,,當然了  門徒
Dialogue: 0,0:11:48.82,0:11:51.71,*Default,NTP,0,0,0,,好吧  我得承認  我可算松了口氣
Dialogue: 0,0:11:51.82,0:11:54.16,*Default,NTP,0,0,0,,說實話  我也覺得該少見面了
