[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Scroll Position: 588
Active Line: 593
Video Position: 39367

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:04:33.29,0:04:35.25,*Default,NTP,0,0,0,,真喪  他都沒朋友
Dialogue: 0,0:04:35.85,0:04:40.09,*Default,NTP,0,0,0,,瑪利亞姆  西爾維婭
Dialogue: 0,0:04:43.56,0:04:48.56,*Default,NTP,0,0,0,,哦對  還有薩曼莎  差點忘記
Dialogue: 0,0:04:48.61,0:04:52.43,*Default,NTP,0,0,0,,其實…賈里德  他那十個邀請碼都給你吧
Dialogue: 0,0:04:52.54,0:04:54.42,*Default,NTP,0,0,0,,-太感謝了  -沒事
Dialogue: 0,0:04:55.37,0:04:56.92,*Default,NTP,0,0,0,,莫妮卡  你好
Dialogue: 0,0:04:57.17,0:04:59.63,*Default,NTP,0,0,0,,你要發布測試版  還不給我邀請碼
Dialogue: 0,0:04:59.63,0:05:00.62,*Default,NTP,0,0,0,,你以為你給我發封郵件
Dialogue: 0,0:05:00.62,0:05:03.29,*Default,NTP,0,0,0,,通知我一聲就行了嗎
Dialogue: 0,0:05:03.29,0:05:04.93,*Default,NTP,0,0,0,,給一個嘛  我等不及了
Dialogue: 0,0:05:04.93,0:05:07.24,*Default,NTP,0,0,0,,莫妮卡  出測試版的意義
Dialogue: 0,0:05:07.24,0:05:09.22,*Default,NTP,0,0,0,,就是要給中立的人試用
Dialogue: 0,0:05:09.22,0:05:11.81,*Default,NTP,0,0,0,,這樣才能收到真實的意見
Dialogue: 0,0:05:11.83,0:05:13.95,*Default,NTP,0,0,0,,而且我的十個邀請碼已經發完了
Dialogue: 0,0:05:13.95,0:05:15.78,*Default,NTP,0,0,0,,要是莫妮卡想看
Dialogue: 0,0:05:15.78,0:05:18.36,*Default,NTP,0,0,0,,我可以勻給她一個邀請碼
Dialogue: 0,0:05:18.36,0:05:20.11,*Default,NTP,0,0,0,,-你確定嗎  -沒問題
Dialogue: 0,0:05:20.11,0:05:21.96,*Default,NTP,0,0,0,,那好吧  莫妮卡  今天你走運
Dialogue: 0,0:05:21.96,0:05:24.95,*Default,NTP,0,0,0,,迪尼希說他的邀請碼名額算給你一個
Dialogue: 0,0:05:24.95,0:05:28.15,*Default,NTP,0,0,0,,太棒了  我保證批評不會手下留情的
Dialogue: 0,0:05:28.74,0:05:33.01,*Default,NTP,0,0,0,,我粗略理了下
Dialogue: 0,0:05:33.01,0:05:35.36,*Default,NTP,0,0,0,,你的資產和債務
Dialogue: 0,0:05:35.36,0:05:37.88,*Default,NTP,0,0,0,,賈里德  別這么看著我  直說
Dialogue: 0,0:05:37.88,0:05:40.61,*Default,NTP,0,0,0,,是這樣  自購買之后
Dialogue: 0,0:05:40.61,0:05:43.73,*Default,NTP,0,0,0,,你的房子升值了  但如果現在出手
Dialogue: 0,0:05:43.73,0:05:45.83,*Default,NTP,0,0,0,,按房產網站的估值算
Dialogue: 0,0:05:45.83,0:05:47.53,*Default,NTP,0,0,0,,我還會負債50萬
Dialogue: 0,0:05:47.53,0:05:50.07,*Default,NTP,0,0,0,,是的  這是壞消息
Dialogue: 0,0:05:50.07,0:05:52.73,*Default,NTP,0,0,0,,-有好消息嗎  -說不準
Dialogue: 0,0:05:52.73,0:05:55.41,*Default,NTP,0,0,0,,我回溯了你的記錄
Dialogue: 0,0:05:55.41,0:05:57.97,*Default,NTP,0,0,0,,我得承認  最初是有點偷窺心作祟
Dialogue: 0,0:05:57.98,0:06:00.07,*Default,NTP,0,0,0,,想看看錢都花到哪里去了
Dialogue: 0,0:06:00.08,0:06:01.90,*Default,NTP,0,0,0,,然后發現  除了派對花銷
Dialogue: 0,0:06:01.90,0:06:04.00,*Default,NTP,0,0,0,,-那真是燒錢  -可不是
Dialogue: 0,0:06:04.00,0:06:06.31,*Default,NTP,0,0,0,,還有一項引起了我的注意
Dialogue: 0,0:06:06.37,0:06:09.98,*Default,NTP,0,0,0,,之前給你管賬的人  從大頭的和解金里
Dialogue: 0,0:06:09.98,0:06:12.94,*Default,NTP,0,0,0,,撥了將近70%作稅金
Dialogue: 0,0:06:13.32,0:06:14.87,*Default,NTP,0,0,0,,70%嗎
Dialogue: 0,0:06:14.87,0:06:17.71,*Default,NTP,0,0,0,,就算在稅洛阿爾托  我造的詞
Dialogue: 0,0:06:17.71,0:06:19.88,*Default,NTP,0,0,0,,稅率也只有這一半吧  錢去哪了
Dialogue: 0,0:06:19.88,0:06:23.69,*Default,NTP,0,0,0,,這就是個價值六百萬的問題了
Dialogue: 0,0:06:24.84,0:06:26.38,*Default,NTP,0,0,0,,我能猜得出
Dialogue: 0,0:06:27.42,0:06:31.22,*Default,NTP,0,0,0,,不好意思  你們要說我行為不當嗎
Dialogue: 0,0:06:31.22,0:06:34.54,*Default,NTP,0,0,0,,你個花兩萬美金租了個
Dialogue: 0,0:06:34.54,0:06:37.85,*Default,NTP,0,0,0,,巨大的夏威夷提基圖騰頭雕的人
Dialogue: 0,0:06:37.85,0:06:41.30,*Default,NTP,0,0,0,,然后其中一個在運回租房途中
Dialogue: 0,0:06:41.30,0:06:43.11,*Default,NTP,0,0,0,,不見了以后又花了四萬塊
Dialogue: 0,0:06:43.11,0:06:45.85,*Default,NTP,0,0,0,,我跟你說過沒丟  我知道它在哪
Dialogue: 0,0:06:45.85,0:06:48.15,*Default,NTP,0,0,0,,就在海灣底
Dialogue: 0,0:06:48.15,0:06:52.14,*Default,NTP,0,0,0,,我說你是賊是因為你從我們這偷錢
Dialogue: 0,0:06:52.14,0:06:55.59,*Default,NTP,0,0,0,,尼爾森  你肯定不相信這種鬼話
Dialogue: 0,0:06:55.59,0:06:57.99,*Default,NTP,0,0,0,,-抱歉  -別跟他道歉
Dialogue: 0,0:06:57.99,0:06:59.94,*Default,NTP,0,0,0,,-啊對  抱歉  -謝謝
Dialogue: 0,0:06:59.94,0:07:02.33,*Default,NTP,0,0,0,,亞瑟你聽我說  好好聽著
Dialogue: 0,0:07:02.33,0:07:06.25,*Default,NTP,0,0,0,,每天都是四十多人打電話跟我要錢
Dialogue: 0,0:07:06.26,0:07:08.48,*Default,NTP,0,0,0,,我都想把房子賣了把錢給他們
Dialogue: 0,0:07:08.48,0:07:11.37,*Default,NTP,0,0,0,,你現在就滾進你那破銀行
Dialogue: 0,0:07:11.37,0:07:15.65,*Default,NTP,0,0,0,,把你從大頭那偷的每一分錢
Dialogue: 0,0:07:15.65,0:07:18.45,*Default,NTP,0,0,0,,都他媽給我還回來  不然的話
Dialogue: 0,0:07:18.45,0:07:20.77,*Default,NTP,0,0,0,,我們可就要四處宣傳
Dialogue: 0,0:07:20.82,0:07:24.27,*Default,NTP,0,0,0,,說不定還要講給檢察官聽
Dialogue: 0,0:07:24.27,0:07:26.00,*Default,NTP,0,0,0,,真荒謬
Dialogue: 0,0:07:26.03,0:07:27.06,*Default,NTP,0,0,0,,那好吧
Dialogue: 0,0:07:29.35,0:07:31.50,*Default,NTP,0,0,0,,走著瞧
Dialogue: 0,0:07:31.57,0:07:32.95,*Default,NTP,0,0,0,,我們走  大頭
Dialogue: 0,0:07:35.17,0:07:36.05,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:07:37.21,0:07:40.24,*Default,NTP,0,0,0,,我也許用不太傳統的方法
Dialogue: 0,0:07:40.24,0:07:42.30,*Default,NTP,0,0,0,,移動了一些資金
Dialogue: 0,0:07:42.30,0:07:44.43,*Default,NTP,0,0,0,,-把大頭的錢都他媽還回來  -對
Dialogue: 0,0:07:44.43,0:07:46.10,*Default,NTP,0,0,0,,-抱歉抱歉  -不  你說得好
Dialogue: 0,0:07:46.10,0:07:49.81,*Default,NTP,0,0,0,,不行  因為我沒錢
Dialogue: 0,0:07:51.33,0:07:53.46,*Default,NTP,0,0,0,,{\an8}互利
Dialogue: 0,0:07:52.80,0:07:55.66,*Default,NTP,0,0,0,,馬克  有了個問題
Dialogue: 0,0:07:56.73,0:08:00.52,*Default,NTP,0,0,0,,-咋了  -我有個數據探測的朋友
Dialogue: 0,0:08:00.52,0:08:02.78,*Default,NTP,0,0,0,,說他旁邊坐著的人剛拿到了'魔笛手'的測試邀請
Dialogue: 0,0:08:02.78,0:08:04.95,*Default,NTP,0,0,0,,操  他們已經開始測試了
Dialogue: 0,0:08:04.95,0:08:06.96,*Default,NTP,0,0,0,,-該告訴蓋文嗎  -可別
Dialogue: 0,0:08:06.96,0:08:08.16,*Default,NTP,0,0,0,,我們還得兩三個月才做成呢
Dialogue: 0,0:08:08.16,0:08:10.81,*Default,NTP,0,0,0,,如果他聽說'魔笛手'開始測試
Dialogue: 0,0:08:10.81,0:08:12.76,*Default,NTP,0,0,0,,相信我  他會抓狂的
Dialogue: 0,0:08:12.76,0:08:17.24,*Default,NTP,0,0,0,,好吧  如果有人提起  我對此毫不知情
Dialogue: 0,0:08:19.33,0:08:21.75,*Default,NTP,0,0,0,,-什么時候收到的  -43分鐘前
Dialogue: 0,0:08:21.75,0:08:23.52,*Default,NTP,0,0,0,,六分鐘后就刪除了
Dialogue: 0,0:08:23.52,0:08:26.43,*Default,NTP,0,0,0,,幸運的是  我安裝的過濾
Dialogue: 0,0:08:26.43,0:08:27.91,*Default,NTP,0,0,0,,發現了相關的關鍵字
Dialogue: 0,0:08:27.91,0:08:29.82,*Default,NTP,0,0,0,,我想親自跟你談
Dialogue: 0,0:08:29.82,0:08:30.89,*Default,NTP,0,0,0,,一個雇員
Dialogue: 0,0:08:30.89,0:08:32.45,*Default,NTP,0,0,0,,隱瞞關于競爭對手的關鍵信息
Dialogue: 0,0:08:32.45,0:08:33.93,*Default,NTP,0,0,0,,這可以讓他被解雇
Dialogue: 0,0:08:33.93,0:08:35.39,*Default,NTP,0,0,0,,你需要我把他找來嗎
Dialogue: 0,0:08:35.70,0:08:36.72,*Default,NTP,0,0,0,,不
Dialogue: 0,0:08:36.96,0:08:38.56,*Default,NTP,0,0,0,,如果有所行動的話
Dialogue: 0,0:08:38.56,0:08:40.90,*Default,NTP,0,0,0,,就會讓人知道我們在閱讀員工私人郵件
Dialogue: 0,0:08:40.90,0:08:43.27,*Default,NTP,0,0,0,,會破壞我辛辛苦苦在'互利'
Dialogue: 0,0:08:43.27,0:08:45.74,*Default,NTP,0,0,0,,建立起來的信任和創新自由的精神
Dialogue: 0,0:08:45.74,0:08:47.73,*Default,NTP,0,0,0,,不過這讓我很好奇
Dialogue: 0,0:08:47.74,0:08:50.52,*Default,NTP,0,0,0,,'互利'這兩個字對這些人究竟有沒有意義
Dialogue: 0,0:08:50.55,0:08:53.51,*Default,NTP,0,0,0,,-我能做點什么嗎  -能
Dialogue: 0,0:08:53.69,0:08:55.65,*Default,NTP,0,0,0,,讓我看看'魔笛手'的測試版
Dialogue: 0,0:08:55.65,0:08:57.42,*Default,NTP,0,0,0,,我會想到辦法的
Dialogue: 0,0:09:16.93,0:09:18.91,*Default,NTP,0,0,0,,終于呀  你他媽去哪了
Dialogue: 0,0:09:19.04,0:09:21.82,*Default,NTP,0,0,0,,-謝謝你的便車  凱文  -不客氣
Dialogue: 0,0:09:22.07,0:09:25.60,*Default,NTP,0,0,0,,凱文  這是迪尼希  我的一個同事
Dialogue: 0,0:09:25.60,0:09:29.29,*Default,NTP,0,0,0,,迪尼希  這是凱文  我們在菲爾咖啡店認識的
Dialogue: 0,0:09:29.71,0:09:33.08,*Default,NTP,0,0,0,,-我們現在是朋友了  對吧凱文  -對
Dialogue: 0,0:09:33.28,0:09:35.63,*Default,NTP,0,0,0,,好了朋友  我得去工作了
Dialogue: 0,0:09:35.63,0:09:37.54,*Default,NTP,0,0,0,,-謝謝你的便車  -不客氣
Dialogue: 0,0:09:37.55,0:09:38.83,*Default,NTP,0,0,0,,謝謝你的咖啡
Dialogue: 0,0:09:42.08,0:09:43.85,*Default,NTP,0,0,0,,回頭見
Dialogue: 0,0:09:45.20,0:09:47.09,*Default,NTP,0,0,0,,那是我朋友凱文
Dialogue: 0,0:09:47.09,0:09:49.87,*Default,NTP,0,0,0,,恭喜你  你有了個朋友
Dialogue: 0,0:09:49.87,0:09:52.19,*Default,NTP,0,0,0,,他還說登陸界面有問題
Dialogue: 0,0:09:52.19,0:09:53.85,*Default,NTP,0,0,0,,-多嚴重  -不嚴重
Dialogue: 0,0:09:53.85,0:09:56.04,*Default,NTP,0,0,0,,跟他說的別的問題比起來微不足道
Dialogue: 0,0:09:56.27,0:09:59.59,*Default,NTP,0,0,0,,伙計們  你們還是聽我跟你們說吧
Dialogue: 0,0:09:59.65,0:10:00.33,*Default,NTP,0,0,0,,我剛剛跟我的朋友
Dialogue: 0,0:10:00.33,0:10:02.80,*Default,NTP,0,0,0,,陶德·錢伯斯長談了一番
Dialogue: 0,0:10:02.80,0:10:04.39,*Default,NTP,0,0,0,,Dropbox的那個  
Dialogue: 0,0:10:04.39,0:10:05.73,*Default,NTP,0,0,0,,對  他是11號雇員
Dialogue: 0,0:10:05.73,0:10:07.65,*Default,NTP,0,0,0,,你為啥要發給他  他啥都討厭
Dialogue: 0,0:10:07.65,0:10:09.51,*Default,NTP,0,0,0,,我以為他不會騙我
Dialogue: 0,0:10:09.51,0:10:12.59,*Default,NTP,0,0,0,,他確實沒騙我  什么都告訴我了
Dialogue: 0,0:10:13.27,0:10:17.08,*Default,NTP,0,0,0,,他說他在硅谷干了15年
Dialogue: 0,0:10:17.08,0:10:20.49,*Default,NTP,0,0,0,,這是他見過的最好的測試版軟件
Dialogue: 0,0:10:20.49,0:10:22.66,*Default,NTP,0,0,0,,-好得多  -什么  真的嗎
Dialogue: 0,0:10:22.66,0:10:24.68,*Default,NTP,0,0,0,,我可不想在小雞孵出來之前就數我們有多少蛋
Dialogue: 0,0:10:24.68,0:10:27.36,*Default,NTP,0,0,0,,畢竟有3%的小雞孵出來后是畸形或是已經死亡
Dialogue: 0,0:10:27.36,0:10:31.34,*Default,NTP,0,0,0,,但是  咱真的可能會擁有一大窩的雞仔
Dialogue: 0,0:10:31.36,0:10:32.93,*Default,NTP,0,0,0,,我問到的也是一樣的回答
Dialogue: 0,0:10:32.93,0:10:34.06,*Default,NTP,0,0,0,,雖然有幾個漏洞
Dialogue: 0,0:10:34.06,0:10:36.01,*Default,NTP,0,0,0,,但總體來說  他們都很喜歡
Dialogue: 0,0:10:36.01,0:10:37.89,*Default,NTP,0,0,0,,這說不定就是我們的王牌呢
Dialogue: 0,0:10:37.89,0:10:39.02,*Default,NTP,0,0,0,,太棒了
Dialogue: 0,0:10:40.41,0:10:41.73,*Default,NTP,0,0,0,,大家好啊
Dialogue: 0,0:10:41.90,0:10:43.69,*Default,NTP,0,0,0,,-你現在怎么樣  -挺好的
Dialogue: 0,0:10:43.69,0:10:46.20,*Default,NTP,0,0,0,,我在思考大家給我的反饋意見
Dialogue: 0,0:10:46.20,0:10:49.44,*Default,NTP,0,0,0,,你不能被他們的話給影響到
Dialogue: 0,0:10:49.83,0:10:52.58,*Default,NTP,0,0,0,,-你難道不該說我不能太自滿嗎  -我說的什么
Dialogue: 0,0:10:52.58,0:10:54.31,*Default,NTP,0,0,0,,你說的是  不能被影響到  感覺好像是說
Dialogue: 0,0:10:54.31,0:10:55.65,*Default,NTP,0,0,0,,他們說的都是壞話  可并不是這樣啊
Dialogue: 0,0:10:55.65,0:10:57.48,*Default,NTP,0,0,0,,-這軟件很好  大家都很喜歡  -真的嗎
