[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Scroll Position: 667
Active Line: 671
Video Zoom Percent: 0.5
Video File: silicon.valley.s02e07.720p.hdtv.x264-0sec.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 7165
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:32.81,0:00:34.33,*Default,NTP,0,0,0,,不過他們現在在開會
Dialogue: 0,0:00:34.33,0:00:35.15,*Default,NTP,0,0,0,,很快就會出來了
Dialogue: 0,0:00:35.15,0:00:36.84,*Default,NTP,0,0,0,,你們想在等待的時候喝點水嗎
Dialogue: 0,0:00:36.84,0:00:37.83,*Default,NTP,0,0,0,,我們有四種口味的
Dialogue: 0,0:00:37.83,0:00:40.18,*Default,NTP,0,0,0,,紙盒是用當地出產的有機...
Dialogue: 0,0:00:40.18,0:00:41.82,*Default,NTP,0,0,0,,我們知道了  你們拿到了投資
Dialogue: 0,0:00:42.14,0:00:43.24,*Default,NTP,0,0,0,,真的很不錯
Dialogue: 0,0:00:49.48,0:00:53.48,*Default,NTP,0,0,0,,市場最近格外反復無常
Dialogue: 0,0:00:53.48,0:00:54.61,*Default,NTP,0,0,0,,因此
Dialogue: 0,0:00:54.85,0:00:57.16,*Default,NTP,0,0,0,,由于你特別要求所以我們才采用的
Dialogue: 0,0:00:57.16,0:01:00.72,*Default,NTP,0,0,0,,一些非常激進的態度效果并不好
Dialogue: 0,0:01:01.02,0:01:03.79,*Default,NTP,0,0,0,,非常非常不好
Dialogue: 0,0:01:04.41,0:01:05.81,*Default,NTP,0,0,0,,你明白嗎
Dialogue: 0,0:01:05.94,0:01:08.99,*Default,NTP,0,0,0,,你想上她嗎
Dialogue: 0,0:01:09.86,0:01:12.01,*Default,NTP,0,0,0,,如果我還沒結婚  大概會想吧
Dialogue: 0,0:01:12.01,0:01:15.32,*Default,NTP,0,0,0,,但是羅斯  作為你的業務經理
Dialogue: 0,0:01:15.32,0:01:17.55,*Default,NTP,0,0,0,,我需要告訴你一些事情
Dialogue: 0,0:01:17.96,0:01:19.79,*Default,NTP,0,0,0,,一些你不會喜歡的事情
Dialogue: 0,0:01:20.37,0:01:21.50,*Default,NTP,0,0,0,,絕對不會
Dialogue: 0,0:01:24.10,0:01:25.62,*Default,NTP,0,0,0,,你有什么計劃  理查德
Dialogue: 0,0:01:25.62,0:01:28.29,*Default,NTP,0,0,0,,我們不會要和他們打一架吧
Dialogue: 0,0:01:29.15,0:01:30.96,*Default,NTP,0,0,0,,不  不會的  我只是
Dialogue: 0,0:01:31.18,0:01:33.18,*Default,NTP,0,0,0,,我們得做點什么
Dialogue: 0,0:01:33.18,0:01:35.19,*Default,NTP,0,0,0,,就算只是沖他們大喊大叫
Dialogue: 0,0:01:35.19,0:01:37.05,*Default,NTP,0,0,0,,告訴他們休想僥幸逃脫
Dialogue: 0,0:01:37.05,0:01:38.35,*Default,NTP,0,0,0,,但你知道他們會逃脫的  不是嗎
Dialogue: 0,0:01:38.35,0:01:40.54,*Default,NTP,0,0,0,,如果我有辦法的話就不會了
Dialogue: 0,0:01:40.66,0:01:42.21,*Default,NTP,0,0,0,,但你并沒有辦法
Dialogue: 0,0:01:42.21,0:01:45.59,*Default,NTP,0,0,0,,我支持你  理查德  不管這招有多沒用
Dialogue: 0,0:01:45.59,0:01:46.46,*Default,NTP,0,0,0,,謝謝
Dialogue: 0,0:01:46.46,0:01:48.48,*Default,NTP,0,0,0,,有人剛剛在Tinder上"喜歡"了我
Dialogue: 0,0:01:48.48,0:01:49.48,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}Tinder  一款交友應用  向右滑動表示喜歡  如果相互喜歡即速配
Dialogue: 0,0:01:48.48,0:01:49.50,*Default,NTP,0,0,0,,凱倫
Dialogue: 0,0:01:49.97,0:01:51.17,*Default,NTP,0,0,0,,真可愛
Dialogue: 0,0:01:51.26,0:01:53.82,*Default,NTP,0,0,0,,這里寫著她想找個人一起走
Dialogue: 0,0:01:54.45,0:01:55.96,*Default,NTP,0,0,0,,你哪兒也不許去
Dialogue: 0,0:01:56.02,0:01:58.11,*Default,NTP,0,0,0,,你是用4G網絡收到的嗎
Dialogue: 0,0:01:58.30,0:01:59.34,*Default,NTP,0,0,0,,她真可愛  不是嗎
Dialogue: 0,0:02:02.54,0:02:04.41,*Default,NTP,0,0,0,,'揚揚迪尼'的無線網
Dialogue: 0,0:02:04.75,0:02:06.63,*Default,NTP,0,0,0,,是隔壁那家公司
Dialogue: 0,0:02:06.63,0:02:10.34,*Default,NTP,0,0,0,,為什么你手機里有他們的無線密碼  迪尼希
Dialogue: 0,0:02:11.59,0:02:13.87,*Default,NTP,0,0,0,,我有個在那里工作的朋友
Dialogue: 0,0:02:13.89,0:02:14.89,*Default,NTP,0,0,0,,朋友
Dialogue: 0,0:02:14.89,0:02:16.89,*Default,NTP,0,0,0,,哪個朋友  你才沒有朋友呢
Dialogue: 0,0:02:17.25,0:02:21.27,*Default,NTP,0,0,0,,馬約斯·戴維森·瓊斯
Dialogue: 0,0:02:22.36,0:02:25.33,*Default,NTP,0,0,0,,好吧  好吧  被你發現了
Dialogue: 0,0:02:25.95,0:02:28.39,*Default,NTP,0,0,0,,幾周前  我參加了幾個面試
Dialogue: 0,0:02:28.39,0:02:29.72,*Default,NTP,0,0,0,,'揚揚迪尼'就是其中之一
Dialogue: 0,0:02:29.72,0:02:31.35,*Default,NTP,0,0,0,,天哪  冷靜點
Dialogue: 0,0:02:31.35,0:02:32.80,*Default,NTP,0,0,0,,竟然被無線網出賣了
Dialogue: 0,0:02:32.80,0:02:34.68,*Default,NTP,0,0,0,,是你說你要賣給'互利'的時候
Dialogue: 0,0:02:34.68,0:02:37.02,*Default,NTP,0,0,0,,而且你一找到羅斯  我就拒絕他們了
Dialogue: 0,0:02:37.02,0:02:39.05,*Default,NTP,0,0,0,,你知道嗎  去他媽的吧
Dialogue: 0,0:02:39.05,0:02:41.27,*Default,NTP,0,0,0,,我不想再等了  我這就進去
Dialogue: 0,0:02:40.82,0:02:44.33,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}尾幀
Dialogue: 0,0:02:42.79,0:02:44.56,*Default,NTP,0,0,0,,巴赫曼先生回來找你了
Dialogue: 0,0:02:45.61,0:02:48.72,*Default,NTP,0,0,0,,那不是我  我叫理查德·亨德里克斯
Dialogue: 0,0:02:52.27,0:02:54.61,*Default,NTP,0,0,0,,還記得我們嗎
Dialogue: 0,0:02:55.30,0:02:56.78,*Default,NTP,0,0,0,,伙計們  怎么了
Dialogue: 0,0:03:07.57,0:03:08.82,*Default,NTP,0,0,0,,你知道你干了什么
Dialogue: 0,0:03:09.28,0:03:11.44,*Default,NTP,0,0,0,,我看了你們的直播
Dialogue: 0,0:03:12.15,0:03:13.75,*Default,NTP,0,0,0,,我看了你們的"算法"
Dialogue: 0,0:03:13.76,0:03:15.03,*Default,NTP,0,0,0,,那是我的算法  你偷走了
Dialogue: 0,0:03:15.04,0:03:18.67,*Default,NTP,0,0,0,,是偷嗎  不久前我問了你們幾個問題
Dialogue: 0,0:03:18.67,0:03:20.81,*Default,NTP,0,0,0,,你們十分幫忙
Dialogue: 0,0:03:20.81,0:03:24.46,*Default,NTP,0,0,0,,看到了嗎  這些照片
Dialogue: 0,0:03:24.47,0:03:26.79,*Default,NTP,0,0,0,,就是你從我們這里剽竊的證據
Dialogue: 0,0:03:26.80,0:03:29.44,*Default,NTP,0,0,0,,不  這些照片證明了是你們給我們的
Dialogue: 0,0:03:29.44,0:03:31.08,*Default,NTP,0,0,0,,你偷得完全不對
Dialogue: 0,0:03:31.08,0:03:32.71,*Default,NTP,0,0,0,,你們真的要這么建密碼本嗎
Dialogue: 0,0:03:32.71,0:03:34.53,*Default,NTP,0,0,0,,真的嗎  真是外行
Dialogue: 0,0:03:34.71,0:03:36.42,*Default,NTP,0,0,0,,看看這一大堆冗余
Dialogue: 0,0:03:36.57,0:03:38.65,*Default,NTP,0,0,0,,你看  你們要真打算這么做的話
Dialogue: 0,0:03:38.65,0:03:40.77,*Default,NTP,0,0,0,,-理查德  停  -理查德
Dialogue: 0,0:03:42.83,0:03:44.74,*Default,NTP,0,0,0,,筆放下  呆子
Dialogue: 0,0:03:45.22,0:03:46.53,*Default,NTP,0,0,0,,我就告訴你
Dialogue: 0,0:03:46.54,0:03:49.19,*Default,NTP,0,0,0,,你們寫在這塊板上的某些東西
Dialogue: 0,0:03:49.19,0:03:51.27,*Default,NTP,0,0,0,,肯定會死死地絆住你們
Dialogue: 0,0:03:51.84,0:03:53.68,*Default,NTP,0,0,0,,不許記下來  停
Dialogue: 0,0:03:56.01,0:03:58.09,*Default,NTP,0,0,0,,我有句話你們聽好了
Dialogue: 0,0:03:58.50,0:04:01.78,*Default,NTP,0,0,0,,我們的技術永遠比你們強
Dialogue: 0,0:04:01.78,0:04:02.95,*Default,NTP,0,0,0,,沒關系
Dialogue: 0,0:04:03.46,0:04:04.58,*Default,NTP,0,0,0,,怎么就沒關系呢
Dialogue: 0,0:04:04.58,0:04:07.21,*Default,NTP,0,0,0,,因為我們已經有了成型的產品  你們沒有
Dialogue: 0,0:04:07.21,0:04:09.10,*Default,NTP,0,0,0,,我們是目前市場上唯一一家
Dialogue: 0,0:04:09.10,0:04:10.89,*Default,NTP,0,0,0,,采用發散壓縮算法的公司
Dialogue: 0,0:04:10.89,0:04:13.41,*Default,NTP,0,0,0,,這已經夠我的營銷團隊宣傳的了
Dialogue: 0,0:04:14.51,0:04:15.52,*Default,NTP,0,0,0,,你的啥
Dialogue: 0,0:04:18.36,0:04:20.43,*Default,NTP,0,0,0,,這就是我們的營銷團隊
Dialogue: 0,0:04:21.76,0:04:22.84,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:04:24.13,0:04:25.37,*Default,NTP,0,0,0,,聽見這個聲音了嗎哥們
Dialogue: 0,0:04:25.54,0:04:28.14,*Default,NTP,0,0,0,,這就是我們絕塵而去  讓你們吸尾氣的聲音
Dialogue: 0,0:04:40.09,0:04:41.54,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:04:41.88,0:04:44.21,*Default,NTP,0,0,0,,'互利'董事會的各位先生們  和女士
Dialogue: 0,0:04:44.56,0:04:47.83,*Default,NTP,0,0,0,,請問  什么是失敗
Dialogue: 0,0:04:45.76,0:04:47.87,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}"紐核力"
Dialogue: 0,0:04:47.87,0:05:02.03,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}失敗是什么
Dialogue: 0,0:04:48.40,0:04:51.46,*Default,NTP,0,0,0,,對于那些無知又老朽的產業而言
Dialogue: 0,0:04:51.46,0:04:54.18,*Default,NTP,0,0,0,,"紐核力"最近遭遇的小麻煩該算是失敗了
Dialogue: 0,0:04:54.18,0:04:56.38,*Default,NTP,0,0,0,,這是相當負面的看法
Dialogue: 0,0:04:56.38,0:04:57.49,*Default,NTP,0,0,0,,但是我們硅谷人
Dialogue: 0,0:04:57.49,0:05:00.14,*Default,NTP,0,0,0,,都知道所謂失敗  就像這一次
Dialogue: 0,0:05:00.14,0:05:02.54,*Default,NTP,0,0,0,,都是前進路上的踏腳石
Dialogue: 0,0:05:02.75,0:05:04.10,*Default,NTP,0,0,0,,為了獻給我們iPhone
Dialogue: 0,0:05:04.10,0:05:05.99,*Default,NTP,0,0,0,,史蒂夫·喬布斯得先經歷
Dialogue: 0,0:05:07.19,0:05:08.24,*Default,NTP,0,0,0,,"牛頓"的挫敗[蘋果早期失敗產品]
Dialogue: 0,0:05:08.57,0:05:10.13,*Default,NTP,0,0,0,,而在"臉譜"成功之前
Dialogue: 0,0:05:10.13,0:05:13.85,*Default,NTP,0,0,0,,馬克·扎克伯格也曾有過"電豬"的失意
Dialogue: 0,0:05:12.79,0:05:15.23,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}與臉譜同時期開發的文件分享服務\N2006年被迫終止運營
Dialogue: 0,0:05:13.85,0:05:16.22,*Default,NTP,0,0,0,,而在開發"掘客"之前  凱文·羅斯也曾
Dialogue: 0,0:05:15.83,0:05:18.71,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}掘客網
Dialogue: 0,0:05:16.87,0:05:20.16,*Default,NTP,0,0,0,,開發過一堆沒什么鬼用的玩意兒
Dialogue: 0,0:05:18.71,0:05:22.97,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}吐槽網  牛奶網  呼嚕網
Dialogue: 0,0:05:20.16,0:05:22.96,*Default,NTP,0,0,0,,這么說起來"掘客"之后也有一堆沒用的
Dialogue: 0,0:05:22.97,0:05:24.05,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}什么是失敗
Dialogue: 0,0:05:24.18,0:05:25.21,*Default,NTP,0,0,0,,我的重點是
Dialogue: 0,0:05:25.21,0:05:28.45,*Default,NTP,0,0,0,,那些夕陽產業眼中所謂的失敗
Dialogue: 0,0:05:26.66,0:05:33.30,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}什么是失敗
Dialogue: 0,0:05:28.60,0:05:32.85,*Default,NTP,0,0,0,,在我們科技人看來都是偉業的序曲
Dialogue: 0,0:05:33.21,0:05:34.41,*Default,NTP,0,0,0,,不好意思
Dialogue: 0,0:05:34.41,0:05:37.11,*Default,NTP,0,0,0,,你是在說你的"紐核力"上次經歷的
Dialogue: 0,0:05:37.11,0:05:40.96,*Default,NTP,0,0,0,,災難性直播中斷事件其實是好事
Dialogue: 0,0:05:40.97,0:05:42.68,*Default,NTP,0,0,0,,不  我沒有這么告訴你
Dialogue: 0,0:05:41.04,0:05:43.99,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}失敗是什么
Dialogue: 0,0:05:43.09,0:05:44.94,*Default,NTP,0,0,0,,這么告訴你的是歷史
Dialogue: 0,0:05:43.99,0:05:45.92,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}失敗就是成功
Dialogue: 0,0:05:45.61,0:05:48.01,*Default,NTP,0,0,0,,得了吧蓋文  別繞圈子了
Dialogue: 0,0:05:48.01,0:05:50.83,*Default,NTP,0,0,0,,這種震級的決策失誤  是沒有借口的
Dialogue: 0,0:05:50.83,0:05:52.26,*Default,NTP,0,0,0,,我們總不能對股東們說
Dialogue: 0,0:05:52.26,0:05:54.46,*Default,NTP,0,0,0,,你又添加了個新功能吧
Dialogue: 0,0:05:55.99,0:05:57.11,*Default,NTP,0,0,0,,不能嗎
Dialogue: 0,0:05:57.65,0:05:58.69,*Default,NTP,0,0,0,,你添加了
Dialogue: 0,0:05:59.53,0:06:01.08,*Default,NTP,0,0,0,,怎么沒人通知我們呢
Dialogue: 0,0:06:01.25,0:06:02.65,*Default,NTP,0,0,0,,如果我提前通知了
Dialogue: 0,0:06:02.65,0:06:05.82,*Default,NTP,0,0,0,,那就算不上是秘密功能了
Dialogue: 0,0:06:06.10,0:06:07.16,*Default,NTP,0,0,0,,對不對
Dialogue: 0,0:06:07.18,0:06:08.59,*Default,NTP,0,0,0,,秘密功能
Dialogue: 0,0:06:08.94,0:06:10.06,*Default,NTP,0,0,0,,你是說你又往"紐核力"平臺上
Dialogue: 0,0:06:10.06,0:06:12.30,*Default,NTP,0,0,0,,添加了新的功能
Dialogue: 0,0:06:12.34,0:06:13.48,*Default,NTP,0,0,0,,請各位想象一下
Dialogue: 0,0:06:13.48,0:06:15.64,*Default,NTP,0,0,0,,有這么一個革命性的功能
Dialogue: 0,0:06:15.64,0:06:17.77,*Default,NTP,0,0,0,,一旦整合進"紐核力"平臺
Dialogue: 0,0:06:17.77,0:06:21.38,*Default,NTP,0,0,0,,可以修正平臺發布過程中出現的任何問題
Dialogue: 0,0:06:23.13,0:06:26.77,*Default,NTP,0,0,0,,請各位想象一下  有這么一個革命性的功能
Dialogue: 0,0:06:26.77,0:06:28.56,*Default,NTP,0,0,0,,一旦整合進"紐核力"平臺
Dialogue: 0,0:06:28.56,0:06:32.94,*Default,NTP,0,0,0,,可以修正平臺發布過程中出現的任何問題
Dialogue: 0,0:06:33.73,0:06:35.81,*Default,NTP,0,0,0,,真的  請想象一下
Dialogue: 0,0:06:36.03,0:06:37.40,*Default,NTP,0,0,0,,然后趕緊下手
Dialogue: 0,0:06:37.49,0:06:39.80,*Default,NTP,0,0,0,,我讓你們聚在這里  就是取得巨大成就的
Dialogue: 0,0:06:39.80,0:06:41.69,*Default,NTP,0,0,0,,我現在急需成就
Dialogue: 0,0:06:42.31,0:06:44.72,*Default,NTP,0,0,0,,如果你們哪怕有那么一點過人之處
Dialogue: 0,0:06:44.72,0:06:46.46,*Default,NTP,0,0,0,,就請盡情施展出來吧
Dialogue: 0,0:06:46.62,0:06:48.11,*Default,NTP,0,0,0,,千萬別讓我失望
Dialogue: 0,0:06:48.33,0:06:51.75,*Default,NTP,0,0,0,,千萬  千萬  千萬別讓我失望
Dialogue: 0,0:06:55.47,0:06:57.08,*Default,NTP,0,0,0,,吃完午飯再說吧
Dialogue: 0,0:06:57.08,0:06:58.25,*Default,NTP,0,0,0,,-好啊  -好
Dialogue: 0,0:07:02.72,0:07:04.63,*Default,NTP,0,0,0,,有人嗎  羅斯
Dialogue: 0,0:07:05.32,0:07:06.92,*Default,NTP,0,0,0,,我天  那是坨屎嗎
Dialogue: 0,0:07:07.46,0:07:09.24,*Default,NTP,0,0,0,,地上這是一坨狗屎嗎
Dialogue: 0,0:07:09.24,0:07:11.03,*Default,NTP,0,0,0,,對  就是屎
Dialogue: 0,0:07:11.03,0:07:11.99,*Default,NTP,0,0,0,,老天
Dialogue: 0,0:07:13.24,0:07:14.69,*Default,NTP,0,0,0,,你的畫怎么了
Dialogue: 0,0:07:15.10,0:07:16.83,*Default,NTP,0,0,0,,我想跟你們談的就是這件事
Dialogue: 0,0:07:16.89,0:07:18.25,*Default,NTP,0,0,0,,我有壞消息要宣布
Dialogue: 0,0:07:18.25,0:07:19.39,*Default,NTP,0,0,0,,反正你們早晚都會知道
Dialogue: 0,0:07:19.39,0:07:20.96,*Default,NTP,0,0,0,,不如我自己告訴你們
Dialogue: 0,0:07:21.69,0:07:22.69,*Default,NTP,0,0,0,,坐吧
Dialogue: 0,0:07:25.10,0:07:27.84,*Default,NTP,0,0,0,,我的會計通知我說
Dialogue: 0,0:07:31.23,0:07:32.95,*Default,NTP,0,0,0,,我的資產出了問題
Dialogue: 0,0:07:33.93,0:07:36.08,*Default,NTP,0,0,0,,我操  怎么會
Dialogue: 0,0:07:36.26,0:07:38.21,*Default,NTP,0,0,0,,因為一系列
Dialogue: 0,0:07:38.58,0:07:40.95,*Default,NTP,0,0,0,,我說服我的財務經理投資的
Dialogue: 0,0:07:40.95,0:07:42.45,*Default,NTP,0,0,0,,糟糕項目
Dialogue: 0,0:07:42.95,0:07:46.46,*Default,NTP,0,0,0,,我已經丟了超過兩億美元
Dialogue: 0,0:07:48.31,0:07:50.42,*Default,NTP,0,0,0,,等下  你一開始的資產不是12億美元嗎
Dialogue: 0,0:07:50.42,0:07:52.82,*Default,NTP,0,0,0,,我是說  你還沒破產  對吧
Dialogue: 0,0:07:52.83,0:07:54.06,*Default,NTP,0,0,0,,也算是破產了
Dialogue: 0,0:07:55.02,0:07:57.53,*Default,NTP,0,0,0,,九億八千六百萬
Dialogue: 0,0:07:57.75,0:07:59.73,*Default,NTP,0,0,0,,我不再是十億富翁了  理查德
Dialogue: 0,0:08:00.81,0:08:03.33,*Default,NTP,0,0,0,,我是九億八千六百萬富翁
Dialogue: 0,0:08:03.33,0:08:04.98,*Default,NTP,0,0,0,,就根本他媽沒這詞
Dialogue: 0,0:08:05.42,0:08:07.01,*Default,NTP,0,0,0,,我不再身價十億了
Dialogue: 0,0:08:08.16,0:08:10.00,*Default,NTP,0,0,0,,可以說我現在跟你們淪為了一路人
Dialogue: 0,0:08:10.00,0:08:11.89,*Default,NTP,0,0,0,,老天  我操  太心塞
Dialogue: 0,0:08:12.16,0:08:15.13,*Default,NTP,0,0,0,,好吧  但你其實還算是身價十億
Dialogue: 0,0:08:15.13,0:08:16.24,*Default,NTP,0,0,0,,但你向下舍去時就不是了
Dialogue: 0,0:08:16.24,0:08:18.73,*Default,NTP,0,0,0,,如果向下舍去的話  我就只是過億
Dialogue: 0,0:08:18.93,0:08:21.30,*Default,NTP,0,0,0,,福布斯已經將我踢出了十億富翁榜單
Dialogue: 0,0:08:21.30,0:08:22.67,*Default,NTP,0,0,0,,反而可能會把我放到
Dialogue: 0,0:08:22.67,0:08:23.81,*Default,NTP,0,0,0,,"還需努力未能抽雪茄慶祝"榜單里
Dialogue: 0,0:08:23.81,0:08:26.54,*Default,NTP,0,0,0,,夠諷刺的是我他媽抽了成噸的雪茄
Dialogue: 0,0:08:26.54,0:08:28.49,*Default,NTP,0,0,0,,我他媽買那么多雪茄干什么
Dialogue: 0,0:08:29.80,0:08:32.21,*Default,NTP,0,0,0,,我記得當我身價沖破十億的那一刻
Dialogue: 0,0:08:33.18,0:08:35.28,*Default,NTP,0,0,0,,我當時光著屁股就坐在那兒
Dialogue: 0,0:08:36.01,0:08:38.45,*Default,NTP,0,0,0,,就不停點擊刷新  點擊刷新
Dialogue: 0,0:08:38.45,0:08:40.80,*Default,NTP,0,0,0,,看著我的股票飆升  當沖破十億大關時
Dialogue: 0,0:08:40.81,0:08:44.52,*Default,NTP,0,0,0,,我的雞雞瞬間充血  眼前黑了整整一分鐘
Dialogue: 0,0:08:44.52,0:08:46.34,*Default,NTP,0,0,0,,射滿了那幾個坐墊
Dialogue: 0,0:08:46.44,0:08:47.94,*Default,NTP,0,0,0,,就是成為世界王者的感覺
Dialogue: 0,0:08:48.66,0:08:49.88,*Default,NTP,0,0,0,,現在看看我
Dialogue: 0,0:08:51.53,0:08:53.74,*Default,NTP,0,0,0,,只有區區上億了
Dialogue: 0,0:08:53.79,0:08:55.48,*Default,NTP,0,0,0,,我不得不賣了我的邁凱倫
Dialogue: 0,0:08:55.55,0:08:58.19,*Default,NTP,0,0,0,,對  但你車道上還停著輛瑪莎拉蒂
Dialogue: 0,0:08:58.19,0:08:59.53,*Default,NTP,0,0,0,,誰他媽在乎
Dialogue: 0,0:08:59.53,0:09:01.29,*Default,NTP,0,0,0,,那車的門是這么開的
Dialogue: 0,0:09:01.65,0:09:02.90,*Default,NTP,0,0,0,,而不是這樣開
Dialogue: 0,0:09:03.21,0:09:04.50,*Default,NTP,0,0,0,,或者這樣開
Dialogue: 0,0:09:04.97,0:09:06.00,*Default,NTP,0,0,0,,所以我他媽全毀了
Dialogue: 0,0:09:06.00,0:09:07.79,*Default,NTP,0,0,0,,也不算全毀了
Dialogue: 0,0:09:07.79,0:09:11.79,*Default,NTP,0,0,0,,你沒付你給我的那個慈善舞會的票
Dialogue: 0,0:09:11.79,0:09:12.72,*Default,NTP,0,0,0,,省了五萬美元
Dialogue: 0,0:09:12.72,0:09:15.81,*Default,NTP,0,0,0,,對我和楊靖來說那一刻真是奇恥大辱
Dialogue: 0,0:09:15.81,0:09:19.36,*Default,NTP,0,0,0,,什么  理查德  聽著  我的會計告訴我
Dialogue: 0,0:09:19.62,0:09:21.66,*Default,NTP,0,0,0,,我需要你開始
Dialogue: 0,0:09:21.66,0:09:23.30,*Default,NTP,0,0,0,,盡快給我賺錢  好嗎
Dialogue: 0,0:09:23.30,0:09:24.82,*Default,NTP,0,0,0,,但你說過創造利潤
Dialogue: 0,0:09:24.82,0:09:26.29,*Default,NTP,0,0,0,,不是我們現在應該做的
Dialogue: 0,0:09:26.29,0:09:28.27,*Default,NTP,0,0,0,,但現在我的身家都從十億降格到億了
Dialogue: 0,0:09:28.27,0:09:30.45,*Default,NTP,0,0,0,,我說就反其道而行之
Dialogue: 0,0:09:30.70,0:09:32.70,*Default,NTP,0,0,0,,我需要你24小時之后
Dialogue: 0,0:09:32.70,0:09:34.90,*Default,NTP,0,0,0,,帶給我一份提案  能將整個運營方案調整為
Dialogue: 0,0:09:34.90,0:09:36.60,*Default,NTP,0,0,0,,以銷售為重心的模式
Dialogue: 0,0:09:36.60,0:09:38.96,*Default,NTP,0,0,0,,就跟你描述中'尾幀'的那幫混蛋一樣
Dialogue: 0,0:09:38.96,0:09:40.58,*Default,NTP,0,0,0,,你得幫我脫身  理查德
Dialogue: 0,0:09:40.58,0:09:42.13,*Default,NTP,0,0,0,,-什么  -你自己說過的
Dialogue: 0,0:09:42.13,0:09:44.21,*Default,NTP,0,0,0,,他們創建'尾幀'就是為了能迅速撈錢
