[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 1.000000
Scroll Position: 672
Active Line: 675
Video Position: 39481

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:47.28,0:00:50.53,*Default,NTP,0,0,0,,但事實上  他掌管所有的預算
Dialogue: 0,0:00:50.53,0:00:52.00,*Default,NTP,0,0,0,,所有風險投資
Dialogue: 0,0:00:52.00,0:00:54.09,*Default,NTP,0,0,0,,他剛剛給我們租了一個
Dialogue: 0,0:00:54.09,0:00:55.48,*Default,NTP,0,0,0,,超棒的新辦公室
Dialogue: 0,0:00:55.48,0:00:57.43,*Default,NTP,0,0,0,,我不知道  我覺得這對我來說是好事
Dialogue: 0,0:00:57.43,0:00:59.21,*Default,NTP,0,0,0,,孩子  我不覺得我能接受
Dialogue: 0,0:00:59.21,0:01:00.92,*Default,NTP,0,0,0,,另外一個醫生來這當我的老板
Dialogue: 0,0:01:01.08,0:01:03.04,*Default,NTP,0,0,0,,不行  就像是  "老板
Dialogue: 0,0:01:03.04,0:01:04.35,*Default,NTP,0,0,0,,我能聽聽他的心跳嗎
Dialogue: 0,0:01:04.35,0:01:05.52,*Default,NTP,0,0,0,,可以嗎  不可以  抱歉
Dialogue: 0,0:01:05.52,0:01:06.91,*Default,NTP,0,0,0,,那我不聽了  好吧
Dialogue: 0,0:01:07.70,0:01:08.80,*Default,NTP,0,0,0,,你說什么就是什么"
Dialogue: 0,0:01:09.72,0:01:12.49,*Default,NTP,0,0,0,,-真有趣  -是很有趣
Dialogue: 0,0:01:12.64,0:01:15.05,*Default,NTP,0,0,0,,不過  如果你覺得可以  也很好
Dialogue: 0,0:01:15.05,0:01:16.15,*Default,NTP,0,0,0,,只是還有件事
Dialogue: 0,0:01:16.61,0:01:18.27,*Default,NTP,0,0,0,,我需要檢查一下你的睪丸
Dialogue: 0,0:01:18.27,0:01:19.95,*Default,NTP,0,0,0,,天啊  好吧
Dialogue: 0,0:01:19.95,0:01:21.99,*Default,NTP,0,0,0,,是檢查疝氣什么的嗎
Dialogue: 0,0:01:22.00,0:01:24.61,*Default,NTP,0,0,0,,不  我只想確定它們還在
Dialogue: 0,0:01:49.33,0:01:50.98,*Default,NTP,0,0,0,,這就是我們的新辦公室嗎
Dialogue: 0,0:01:50.98,0:01:52.16,*Default,NTP,0,0,0,,所有這些
Dialogue: 0,0:01:52.26,0:01:54.54,*Default,NTP,0,0,0,,是的  杰克說整層樓都是我們的
Dialogue: 0,0:01:55.97,0:01:58.10,*Default,NTP,0,0,0,,看看那廚房  太棒了
Dialogue: 0,0:01:58.82,0:02:00.41,*Default,NTP,0,0,0,,理查德  那是我們的新標志嗎
Dialogue: 0,0:02:00.67,0:02:02.33,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}魔笛手
Dialogue: 0,0:02:01.49,0:02:04.26,*Default,NTP,0,0,0,,我喜歡  簡潔優雅
Dialogue: 0,0:02:04.26,0:02:06.60,*Default,NTP,0,0,0,,但又不是完全無害
Dialogue: 0,0:02:06.85,0:02:08.42,*Default,NTP,0,0,0,,先生們  歡迎
Dialogue: 0,0:02:08.55,0:02:11.40,*Default,NTP,0,0,0,,我去掉了吹長笛的那位仁兄
Dialogue: 0,0:02:11.83,0:02:13.28,*Default,NTP,0,0,0,,不知道你們有沒有發現
Dialogue: 0,0:02:13.28,0:02:15.32,*Default,NTP,0,0,0,,那有一點生殖崇拜
Dialogue: 0,0:02:15.33,0:02:16.66,*Default,NTP,0,0,0,,我不想在這上面浪費你們的時間
Dialogue: 0,0:02:16.67,0:02:18.02,*Default,NTP,0,0,0,,所以我就自己決定了
Dialogue: 0,0:02:18.03,0:02:19.80,*Default,NTP,0,0,0,,這是馬里·謝布萊設計的
Dialogue: 0,0:02:19.80,0:02:20.80,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}社交網站Foursquare首席設計師
Dialogue: 0,0:02:20.42,0:02:21.19,*Default,NTP,0,0,0,,馬里·謝布萊
Dialogue: 0,0:02:21.19,0:02:22.71,*Default,NTP,0,0,0,,一定讓你破費了
Dialogue: 0,0:02:22.71,0:02:24.58,*Default,NTP,0,0,0,,沒有  她是我的朋友
Dialogue: 0,0:02:24.74,0:02:27.83,*Default,NTP,0,0,0,,我也...認識她
Dialogue: 0,0:02:29.09,0:02:30.07,*Default,NTP,0,0,0,,偶然認識的
Dialogue: 0,0:02:30.47,0:02:33.05,*Default,NTP,0,0,0,,何不讓我帶你們參觀一下你們的新家呢
Dialogue: 0,0:02:33.14,0:02:35.24,*Default,NTP,0,0,0,,希望這滿足你們的標準
Dialogue: 0,0:02:35.98,0:02:38.26,*Default,NTP,0,0,0,,跟我們之前住的小破屋相比
Dialogue: 0,0:02:38.26,0:02:39.66,*Default,NTP,0,0,0,,任何地方都是進步
Dialogue: 0,0:02:39.67,0:02:41.53,*Default,NTP,0,0,0,,侮辱源于尊重
Dialogue: 0,0:02:41.88,0:02:44.01,*Default,NTP,0,0,0,,如果我們開始互相恭維  我才擔心
Dialogue: 0,0:02:44.98,0:02:46.04,*Default,NTP,0,0,0,,去死吧
Dialogue: 0,0:02:46.07,0:02:49.18,*Default,NTP,0,0,0,,我猜你們看到了弘樹放置的水的設施
Dialogue: 0,0:02:49.18,0:02:51.60,*Default,NTP,0,0,0,,風水好  這很重要
Dialogue: 0,0:02:52.84,0:02:55.19,*Default,NTP,0,0,0,,這里是工程師區域
Dialogue: 0,0:02:55.19,0:02:56.46,*Default,NTP,0,0,0,,這是我們工作的地方嗎
Dialogue: 0,0:02:56.46,0:02:58.87,*Default,NTP,0,0,0,,那里有一個獨立的配有專業人員的
Dialogue: 0,0:02:58.87,0:03:00.94,*Default,NTP,0,0,0,,小廚房
Dialogue: 0,0:03:00.97,0:03:03.27,*Default,NTP,0,0,0,,希望你們在頭腦饑餓  但絕不肚餓
Dialogue: 0,0:03:03.54,0:03:06.65,*Default,NTP,0,0,0,,這些都太棒了  但我們真的支付得起嗎
Dialogue: 0,0:03:07.30,0:03:09.53,*Default,NTP,0,0,0,,來我的辦公室  理查德
Dialogue: 0,0:03:09.70,0:03:10.90,*Default,NTP,0,0,0,,-這里  -好吧
Dialogue: 0,0:03:11.23,0:03:12.72,*Default,NTP,0,0,0,,我想給你看點東西
Dialogue: 0,0:03:13.14,0:03:15.54,*Default,NTP,0,0,0,,這里比埃利希那鬼地方好多了
Dialogue: 0,0:03:16.38,0:03:20.83,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}成功的三大基石
Dialogue: 0,0:03:16.63,0:03:19.19,*Default,NTP,0,0,0,,"成功的三大基石"
Dialogue: 0,0:03:19.52,0:03:20.82,*Default,NTP,0,0,0,,我發明的
Dialogue: 0,0:03:21.14,0:03:23.36,*Default,NTP,0,0,0,,現在商學院都在教這個
Dialogue: 0,0:03:23.68,0:03:25.17,*Default,NTP,0,0,0,,看到最底下是什么了嗎
Dialogue: 0,0:03:25.17,0:03:27.18,*Default,NTP,0,0,0,,一切的基礎
Dialogue: 0,0:03:27.92,0:03:29.57,*Default,NTP,0,0,0,,-發展  -發展
Dialogue: 0,0:03:30.53,0:03:34.48,*Default,NTP,0,0,0,,越多的聰明人來這里工作
Dialogue: 0,0:03:34.48,0:03:36.17,*Default,NTP,0,0,0,,我們就能越快地
Dialogue: 0,0:03:36.17,0:03:38.72,*Default,NTP,0,0,0,,將你腦海中的想法展示給全世界
Dialogue: 0,0:03:39.12,0:03:40.56,*Default,NTP,0,0,0,,讓我給你講個故事
Dialogue: 0,0:03:41.28,0:03:42.77,*Default,NTP,0,0,0,,1999年
Dialogue: 0,0:03:43.42,0:03:47.12,*Default,NTP,0,0,0,,谷歌還只是個小創業公司  像我們這樣
Dialogue: 0,0:03:47.65,0:03:50.97,*Default,NTP,0,0,0,,當他們開始引進廚師和女按摩師時
Dialogue: 0,0:03:50.97,0:03:52.52,*Default,NTP,0,0,0,,我們認為  "他們是傻瓜"
Dialogue: 0,0:03:52.53,0:03:55.23,*Default,NTP,0,0,0,,但他們吸引了最棒的人才
Dialogue: 0,0:03:55.23,0:03:57.52,*Default,NTP,0,0,0,,從而能夠創造出最棒的產品
Dialogue: 0,0:03:57.52,0:04:01.53,*Default,NTP,0,0,0,,現在他們市值超過四千億
Dialogue: 0,0:04:01.98,0:04:03.92,*Default,NTP,0,0,0,,你知道這家公司叫什么嗎
Dialogue: 0,0:04:06.08,0:04:08.99,*Default,NTP,0,0,0,,不是谷歌嗎  你一開始就說了
Dialogue: 0,0:04:08.99,0:04:11.41,*Default,NTP,0,0,0,,你說得對  我不該說的
Dialogue: 0,0:04:12.19,0:04:13.66,*Default,NTP,0,0,0,,但重點是
Dialogue: 0,0:04:13.66,0:04:16.23,*Default,NTP,0,0,0,,這一切都是可靠的投資
Dialogue: 0,0:04:16.24,0:04:18.62,*Default,NTP,0,0,0,,只要我們能招到最好的人才
Dialogue: 0,0:04:18.62,0:04:21.39,*Default,NTP,0,0,0,,做出最棒的產品
Dialogue: 0,0:04:22.80,0:04:25.96,*Default,NTP,0,0,0,,好吧  誰贏誰拿大顯示器
Dialogue: 0,0:04:25.96,0:04:27.79,*Default,NTP,0,0,0,,我知道規則
Dialogue: 0,0:04:27.79,0:04:28.65,*Default,NTP,0,0,0,,準備好了
Dialogue: 0,0:04:29.12,0:04:31.68,*Default,NTP,0,0,0,,石頭  剪子  布
Dialogue: 0,0:04:33.47,0:04:34.48,*Default,NTP,0,0,0,,接受現實吧
Dialogue: 0,0:04:34.70,0:04:36.45,*Default,NTP,0,0,0,,早該知道你會出石頭
Dialogue: 0,0:04:36.51,0:04:39.13,*Default,NTP,0,0,0,,你們巴基斯坦人都這樣  本性
Dialogue: 0,0:04:39.13,0:04:41.15,*Default,NTP,0,0,0,,是不是你們那猜拳就叫  石頭  石頭  石頭
Dialogue: 0,0:04:41.15,0:04:43.58,*Default,NTP,0,0,0,,你真逗  把你那堆種族歧視的笑話都打在
Dialogue: 0,0:04:43.58,0:04:44.34,*Default,NTP,0,0,0,,你那小顯示器上吧
Dialogue: 0,0:04:44.34,0:04:45.97,*Default,NTP,0,0,0,,顯示器不夠大嗎
Dialogue: 0,0:04:45.97,0:04:47.38,*Default,NTP,0,0,0,,需要更大的嗎
Dialogue: 0,0:04:47.38,0:04:48.96,*Default,NTP,0,0,0,,只要寫在那邊的單子上
Dialogue: 0,0:04:48.96,0:04:51.57,*Default,NTP,0,0,0,,采購的人會幫你搞定的
Dialogue: 0,0:04:51.70,0:04:54.00,*Default,NTP,0,0,0,,-真的嗎  -必須的
Dialogue: 0,0:04:54.00,0:04:57.78,*Default,NTP,0,0,0,,賈里德  你呢  需要什么新辦公設備嗎
Dialogue: 0,0:04:57.78,0:05:00.05,*Default,NTP,0,0,0,,不用了  我自帶電腦
Dialogue: 0,0:05:00.05,0:05:01.80,*Default,NTP,0,0,0,,需要什么盡管講
Dialogue: 0,0:05:03.47,0:05:06.90,*Default,NTP,0,0,0,,理查德  這個紙箱可以給我嗎
Dialogue: 0,0:05:06.90,0:05:09.38,*Default,NTP,0,0,0,,下班后我要搬家  不住諾亞的客房了
Dialogue: 0,0:05:09.54,0:05:11.32,*Default,NTP,0,0,0,,然后睡紙箱里嗎
Dialogue: 0,0:05:13.26,0:05:13.96,*Default,NTP,0,0,0,,不是
Dialogue: 0,0:05:13.96,0:05:16.67,*Default,NTP,0,0,0,,我很久沒睡紙箱了  快別逗了
Dialogue: 0,0:05:16.67,0:05:18.97,*Default,NTP,0,0,0,,既然'魔笛手'拿到了投資
Dialogue: 0,0:05:18.97,0:05:21.59,*Default,NTP,0,0,0,,我就住得起原來的公寓了
Dialogue: 0,0:05:21.59,0:05:23.02,*Default,NTP,0,0,0,,是嗎  祝賀
Dialogue: 0,0:05:23.02,0:05:24.20,*Default,NTP,0,0,0,,我還以為你已經賣掉了
Dialogue: 0,0:05:24.20,0:05:26.23,*Default,NTP,0,0,0,,沒有  我掛到Airbnb上租出去了
Dialogue: 0,0:05:26.23,0:05:27.53,*Default,NTP,0,0,0,,賺點錢還貸款
Dialogue: 0,0:05:27.53,0:05:29.29,*Default,NTP,0,0,0,,但能回家住還是挺好的
Dialogue: 0,0:05:29.39,0:05:30.71,*Default,NTP,0,0,0,,一直很想念我的浴缸
Dialogue: 0,0:05:30.71,0:05:34.12,*Default,NTP,0,0,0,,而且最近諾亞總跟我講些仇恨言論
Dialogue: 0,0:05:34.12,0:05:36.09,*Default,NTP,0,0,0,,搬回家最好
Dialogue: 0,0:05:36.09,0:05:37.94,*Default,NTP,0,0,0,,好了各位  我要走了
Dialogue: 0,0:05:37.94,0:05:40.68,*Default,NTP,0,0,0,,除非你們需要我再待會兒  幫你們過渡
Dialogue: 0,0:05:41.46,0:05:42.93,*Default,NTP,0,0,0,,我…怎么幫
Dialogue: 0,0:05:43.78,0:05:46.76,*Default,NTP,0,0,0,,可以帶你們認識些其他在這里工作的人
Dialogue: 0,0:05:46.76,0:05:49.73,*Default,NTP,0,0,0,,我和弘樹混得可熟了
Dialogue: 0,0:05:51.14,0:05:53.05,*Default,NTP,0,0,0,,免了  為什么要認識其他人
Dialogue: 0,0:05:54.13,0:05:55.54,*Default,NTP,0,0,0,,有道理
Dialogue: 0,0:05:55.54,0:05:57.73,*Default,NTP,0,0,0,,那就這樣了  歡迎入駐新家
Dialogue: 0,0:05:57.73,0:06:00.64,*Default,NTP,0,0,0,,盡情享受  這可都是我的功勞
Dialogue: 0,0:06:07.27,0:06:08.61,*Default,NTP,0,0,0,,抱歉
Dialogue: 0,0:06:09.37,0:06:11.09,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}互利
Dialogue: 0,0:06:11.75,0:06:12.98,*Default,NTP,0,0,0,,大家今早過得怎樣
Dialogue: 0,0:06:15.20,0:06:16.30,*Default,NTP,0,0,0,,給你們講講我的
Dialogue: 0,0:06:16.85,0:06:18.87,*Default,NTP,0,0,0,,今早  我像往常一樣
Dialogue: 0,0:06:18.87,0:06:21.19,*Default,NTP,0,0,0,,用'互利'引擎搜索我自己的名字
Dialogue: 0,0:06:21.28,0:06:24.84,*Default,NTP,0,0,0,,我喜歡這個能讓我以自己為中心的習慣
Dialogue: 0,0:06:25.25,0:06:27.05,*Default,NTP,0,0,0,,但最近的檢索結果適得其反
Dialogue: 0,0:06:27.70,0:06:29.24,*Default,NTP,0,0,0,,這是誰的工作臺
Dialogue: 0,0:06:31.97,0:06:32.82,*Default,NTP,0,0,0,,看好了
Dialogue: 0,0:06:36.19,0:06:40.83,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}蓋文·貝爾森\N紐核力慘敗  蓋文·貝爾森會同歸于盡嗎\N紐核力漏洞頻出  蓋文·貝爾森無以立足\N漫談蓋文·貝爾森紐核力慘劇\N壓縮敗局  互利CEO蓋 文·貝爾森手下紐核力對其極為不利
Dialogue: 0,0:06:37.31,0:06:41.06,*Default,NTP,0,0,0,,這都是我砍掉紐核力之前的舊聞
Dialogue: 0,0:06:41.26,0:06:44.06,*Default,NTP,0,0,0,,為什么要讓我們自己的技術
Dialogue: 0,0:06:44.06,0:06:46.06,*Default,NTP,0,0,0,,時刻提醒我們痛苦的過去
Dialogue: 0,0:06:46.23,0:06:48.14,*Default,NTP,0,0,0,,為什么我用自己公司的搜索引擎
Dialogue: 0,0:06:48.14,0:06:50.40,*Default,NTP,0,0,0,,搜自己的名字
Dialogue: 0,0:06:50.40,0:06:53.80,*Default,NTP,0,0,0,,還得被這該死的互聯網糊一臉狗屎
Dialogue: 0,0:06:53.80,0:06:56.38,*Default,NTP,0,0,0,,這必須立即停止
Dialogue: 0,0:06:57.31,0:06:59.82,*Default,NTP,0,0,0,,可這些文章都是公開記錄
Dialogue: 0,0:07:01.04,0:07:02.13,*Default,NTP,0,0,0,,所以呢
Dialogue: 0,0:07:03.36,0:07:04.90,*Default,NTP,0,0,0,,您言下之意是要我們
Dialogue: 0,0:07:04.90,0:07:07.92,*Default,NTP,0,0,0,,更改互利搜索算法根基的中立性嗎
Dialogue: 0,0:07:07.96,0:07:10.71,*Default,NTP,0,0,0,,那可是公然失信于公眾
Dialogue: 0,0:07:10.72,0:07:13.00,*Default,NTP,0,0,0,,Yelp正以同一原因威脅要告谷歌呢
Dialogue: 0,0:07:13.00,0:07:14.44,*Default,NTP,0,0,0,,憑良心講  我無法 
Dialogue: 0,0:07:14.44,0:07:16.75,*Default,NTP,0,0,0,,要求互利搜索的工程師們這么做
Dialogue: 0,0:07:16.75,0:07:18.83,*Default,NTP,0,0,0,,我從沒說過任何跟這有關的事
Dialogue: 0,0:07:19.48,0:07:21.52,*Default,NTP,0,0,0,,互利搜索的工程師
Dialogue: 0,0:07:21.63,0:07:25.64,*Default,NTP,0,0,0,,永遠不會被要求改變算法中立原則
Dialogue: 0,0:07:27.37,0:07:30.28,*Default,NTP,0,0,0,,{\an8}紐核力
Dialogue: 0,0:07:28.28,0:07:29.71,*Default,NTP,0,0,0,,蓋文希望  互利搜索結果中
Dialogue: 0,0:07:29.72,0:07:32.60,*Default,NTP,0,0,0,,不要再有任何紐核力的負面消息
Dialogue: 0,0:07:33.70,0:07:36.85,*Default,NTP,0,0,0,,所以...還是要改搜索算法嗎
Dialogue: 0,0:07:36.85,0:07:38.66,*Default,NTP,0,0,0,,當然不行  那有違職業道德
Dialogue: 0,0:07:38.66,0:07:40.05,*Default,NTP,0,0,0,,那要怎么辦
Dialogue: 0,0:07:40.23,0:07:43.28,*Default,NTP,0,0,0,,推廣其它網站  擠掉紐核力相關新聞嗎
Dialogue: 0,0:07:43.92,0:07:45.76,*Default,NTP,0,0,0,,你知道這他媽有多操蛋嗎
Dialogue: 0,0:07:45.76,0:07:47.82,*Default,NTP,0,0,0,,你還敢罵我
Dialogue: 0,0:07:47.82,0:07:49.21,*Default,NTP,0,0,0,,我們都不是互利員工了
Dialogue: 0,0:07:49.21,0:07:50.74,*Default,NTP,0,0,0,,還有10天呢
Dialogue: 0,0:07:50.75,0:07:52.44,*Default,NTP,0,0,0,,除非你們想立馬辭職走人
Dialogue: 0,0:07:52.44,0:07:54.58,*Default,NTP,0,0,0,,解雇補償協議也甭要了
Dialogue: 0,0:07:57.35,0:07:58.48,*Default,NTP,0,0,0,,真夠可以的
Dialogue: 0,0:08:13.09,0:08:14.43,*Default,NTP,0,0,0,,賈里德  老天
Dialogue: 0,0:08:14.78,0:08:15.71,*Default,NTP,0,0,0,,最近怎么樣
Dialogue: 0,0:08:17.88,0:08:19.86,*Default,NTP,0,0,0,,抱歉  我有點不明白
Dialogue: 0,0:08:19.86,0:08:22.95,*Default,NTP,0,0,0,,你周二就該搬出去了
Dialogue: 0,0:08:23.39,0:08:25.86,*Default,NTP,0,0,0,,的確  但計劃有變
Dialogue: 0,0:08:25.86,0:08:26.70,*Default,NTP,0,0,0,,你看
Dialogue: 0,0:08:27.60,0:08:30.09,*Default,NTP,0,0,0,,我實在沒錢另找地方  也付不起房租
Dialogue: 0,0:08:30.09,0:08:31.76,*Default,NTP,0,0,0,,所以我得多住幾天
Dialogue: 0,0:08:31.76,0:08:32.81,*Default,NTP,0,0,0,,好吧
Dialogue: 0,0:08:33.34,0:08:35.26,*Default,NTP,0,0,0,,我理解你的困境
Dialogue: 0,0:08:35.26,0:08:38.96,*Default,NTP,0,0,0,,但這違反了我們的合同
Dialogue: 0,0:08:39.21,0:08:40.71,*Default,NTP,0,0,0,,我不想跟你不客氣
Dialogue: 0,0:08:40.71,0:08:42.65,*Default,NTP,0,0,0,,只是這附近房租太高了
Dialogue: 0,0:08:42.65,0:08:43.88,*Default,NTP,0,0,0,,我住不起
Dialogue: 0,0:08:43.88,0:08:45.72,*Default,NTP,0,0,0,,都怪那些科技公司  對吧
Dialogue: 0,0:08:45.72,0:08:48.18,*Default,NTP,0,0,0,,而你就在這些科技公司供職
Dialogue: 0,0:08:48.19,0:08:49.86,*Default,NTP,0,0,0,,用薪水買了這房子
Dialogue: 0,0:08:49.87,0:08:53.07,*Default,NTP,0,0,0,,所以算我們扯平了
Dialogue: 0,0:08:54.04,0:08:55.90,*Default,NTP,0,0,0,,這根本講不通
Dialogue: 0,0:08:56.17,0:08:57.98,*Default,NTP,0,0,0,,是吧
Dialogue: 0,0:08:57.98,0:09:00.83,*Default,NTP,0,0,0,,這樣  我可以給你緩幾天
Dialogue: 0,0:09:00.85,0:09:01.94,*Default,NTP,0,0,0,,最多兩星期
Dialogue: 0,0:09:01.94,0:09:03.36,*Default,NTP,0,0,0,,但如果到時你還不搬出去
Dialogue: 0,0:09:03.36,0:09:06.21,*Default,NTP,0,0,0,,我就要走法律途徑了
Dialogue: 0,0:09:07.66,0:09:09.15,*Default,NTP,0,0,0,,哥們  你這太掃興了
Dialogue: 0,0:09:09.66,0:09:12.56,*Default,NTP,0,0,0,,還以為你是那幫IT男里唯一夠酷的
Dialogue: 0,0:09:13.42,0:09:14.13,*Default,NTP,0,0,0,,我嗎
Dialogue: 0,0:09:15.15,0:09:16.05,*Default,NTP,0,0,0,,說真的嗎
Dialogue: 0,0:09:16.38,0:09:17.44,*Default,NTP,0,0,0,,不再如此了
Dialogue: 0,0:09:18.66,0:09:19.35,*Default,NTP,0,0,0,,那...
Dialogue: 0,0:09:21.87,0:09:24.39,*Default,NTP,0,0,0,,加州住宅里的居民
Dialogue: 0,0:09:24.39,0:09:26.25,*Default,NTP,0,0,0,,幾乎有無限的權利啊
Dialogue: 0,0:09:26.40,0:09:29.04,*Default,NTP,0,0,0,,我得獲得他的允許才能進自家大門
Dialogue: 0,0:09:29.04,0:09:30.95,*Default,NTP,0,0,0,,我又不能給他停電或停煤氣
Dialogue: 0,0:09:30.95,0:09:32.56,*Default,NTP,0,0,0,,還得請個律師
Dialogue: 0,0:09:32.56,0:09:35.08,*Default,NTP,0,0,0,,啟動法律驅逐程序  那可不便宜
Dialogue: 0,0:09:35.25,0:09:37.87,*Default,NTP,0,0,0,,天吶  真抱歉  太糟了
Dialogue: 0,0:09:37.87,0:09:39.48,*Default,NTP,0,0,0,,那你昨晚在哪睡的
Dialogue: 0,0:09:39.53,0:09:41.77,*Default,NTP,0,0,0,,我沒睡  你睡得怎么樣
Dialogue: 0,0:09:42.95,0:09:44.21,*Default,NTP,0,0,0,,還不錯
Dialogue: 0,0:09:44.22,0:09:45.59,*Default,NTP,0,0,0,,睡得像死豬一樣
Dialogue: 0,0:09:45.59,0:09:48.70,*Default,NTP,0,0,0,,什么事都不用自己做的感覺好奇怪
Dialogue: 0,0:09:48.74,0:09:50.94,*Default,NTP,0,0,0,,對啊  我其實還挺喜歡的
Dialogue: 0,0:09:51.65,0:09:53.56,*Default,NTP,0,0,0,,你們準備去上班了嗎
Dialogue: 0,0:09:53.59,0:09:55.73,*Default,NTP,0,0,0,,艾米大廚問我早餐想吃什么
Dialogue: 0,0:09:55.73,0:09:57.49,*Default,NTP,0,0,0,,我說  給我們個驚喜吧
Dialogue: 0,0:09:57.49,0:09:59.17,*Default,NTP,0,0,0,,一切皆有可能哦  走吧
Dialogue: 0,0:10:00.12,0:10:02.11,*Default,NTP,0,0,0,,你啥時候見過這倆貨
Dialogue: 0,0:10:02.12,0:10:04.45,*Default,NTP,0,0,0,,-中午之前出過門  -可不是嘛
Dialogue: 0,0:10:05.24,0:10:08.17,*Default,NTP,0,0,0,,那我們去吃無麩華夫餅吧
Dialogue: 0,0:10:09.37,0:10:11.35,*Default,NTP,0,0,0,,抱歉  劇透了
Dialogue: 0,0:10:11.36,0:10:13.23,*Default,NTP,0,0,0,,-我無所謂  -我讓艾米大廚告訴我的
Dialogue: 0,0:10:13.23,0:10:15.99,*Default,NTP,0,0,0,,我飲食有太多限制了
Dialogue: 0,0:10:15.99,0:10:17.42,*Default,NTP,0,0,0,,不能隨便吃早餐
