[Script Info]
; // The sub is created by AssToolkit
; // The ass is made by Sunhelter
Title:Subtitles
Original Script:Subtitles
website:www.zimuzu.tv
Sina Weibo:@zimuzu
Find more subs in www.abcsub.com
Synch Point:0
ScriptType:v4.00+
Collisions:Normal
Timer:100.0000

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134
Style: LOGO,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H006C3300,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,5,5,5,134

[Events]
Format: Layer, Start, End, Style, Actor, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:04:50.75,0:04:52.26,*Default,NTP,0000,0000,0000,,讓我先想想辦法
Dialogue: 0,0:04:52.26,0:04:54.49,*Default,NTP,0000,0000,0000,,你要是現在辭職
Dialogue: 0,0:04:54.80,0:04:56.11,*Default,NTP,0000,0000,0000,,你的股份就都沒了
Dialogue: 0,0:04:56.11,0:04:57.96,*Default,NTP,0000,0000,0000,,萬一巴克改主意
Dialogue: 0,0:04:57.96,0:04:59.70,*Default,NTP,0000,0000,0000,,又準許我們建平臺了呢
Dialogue: 0,0:04:59.70,0:05:01.53,*Default,NTP,0000,0000,0000,,你有多大把握他改主意
Dialogue: 0,0:05:03.82,0:05:07.17,*Default,NTP,0000,0000,0000,,這么快  現在的獵頭真迅速
Dialogue: 0,0:05:07.17,0:05:10.20,*Default,NTP,0000,0000,0000,,我是吉爾弗約爾  你有什么好東西
Dialogue: 0,0:05:19.19,0:05:21.29,*Default,NTP,0000,0000,0000,,獵頭又送東西嗎
Dialogue: 0,0:05:21.34,0:05:22.88,*Default,NTP,0000,0000,0000,,還有3D眼鏡
Dialogue: 0,0:05:22.88,0:05:24.93,*Default,NTP,0000,0000,0000,,-沒錯  -那是懸浮滑板嗎
Dialogue: 0,0:05:25.00,0:05:26.48,*Default,NTP,0000,0000,0000,,你答應了幾場面談
Dialogue: 0,0:05:26.48,0:05:28.46,*Default,NTP,0000,0000,0000,,一場都沒答應  諷刺吧
Dialogue: 0,0:05:28.54,0:05:31.95,*Default,NTP,0000,0000,0000,,拒的越多  獵頭越給我送禮
Dialogue: 0,0:05:34.43,0:05:36.59,*Default,NTP,0000,0000,0000,,-你干什么呢  -吃爆米花
Dialogue: 0,0:05:36.59,0:05:39.58,*Default,NTP,0000,0000,0000,,-那是我的  -你有七大桶呢
Dialogue: 0,0:05:39.58,0:05:41.58,*Default,NTP,0000,0000,0000,,你都能當爆米花城的市長了
Dialogue: 0,0:05:41.58,0:05:44.23,*Default,NTP,0000,0000,0000,,吃芝士和原味的  不準吃焦糖的
Dialogue: 0,0:05:44.23,0:05:47.24,*Default,NTP,0000,0000,0000,,-只給我車達芝士味的嗎  -沒錯  混蛋
Dialogue: 0,0:05:47.24,0:05:49.08,*Default,NTP,0000,0000,0000,,這能借我用用嗎  就一會兒
Dialogue: 0,0:05:49.08,0:05:51.81,*Default,NTP,0000,0000,0000,,不行  等等
Dialogue: 0,0:05:52.41,0:05:54.04,*Default,NTP,0000,0000,0000,,你是戴了條金鏈子嗎
Dialogue: 0,0:05:54.05,0:05:55.93,*Default,NTP,0000,0000,0000,,哦  這個啊  好早以前的東西了
Dialogue: 0,0:05:55.93,0:05:57.38,*Default,NTP,0000,0000,0000,,我就偶爾戴戴
Dialogue: 0,0:05:57.38,0:05:58.90,*Default,NTP,0000,0000,0000,,你就胡扯
Dialogue: 0,0:05:59.27,0:06:01.47,*Default,NTP,0000,0000,0000,,-你要是戴過  我一定有印象  -是這樣
Dialogue: 0,0:06:01.47,0:06:04.11,*Default,NTP,0000,0000,0000,,我一直努力工作  現在終于開始賺錢了
Dialogue: 0,0:06:04.12,0:06:07.21,*Default,NTP,0000,0000,0000,,我就想  給自己買點好東西唄
Dialogue: 0,0:06:08.16,0:06:10.24,*Default,NTP,0000,0000,0000,,結果你反倒買了條鏈子嗎
Dialogue: 0,0:06:10.50,0:06:13.01,*Default,NTP,0000,0000,0000,,你個半途而廢的  就是嫉妒我有工資
Dialogue: 0,0:06:13.02,0:06:15.69,*Default,NTP,0000,0000,0000,,而你這么正經的人就不會辭職
Dialogue: 0,0:06:15.69,0:06:17.17,*Default,NTP,0000,0000,0000,,是吧  MC哈馬斯
Dialogue: 0,0:06:17.17,0:06:20.44,*Default,NTP,0000,0000,0000,,-去你的  -回見  鏈子處女情緣
Dialogue: 0,0:06:21.01,0:06:23.39,*Default,NTP,0000,0000,0000,,好了  吉爾弗約爾  看來那些獵頭
Dialogue: 0,0:06:23.39,0:06:25.73,*Default,NTP,0000,0000,0000,,得把禮物收回去了
Dialogue: 0,0:06:25.73,0:06:27.86,*Default,NTP,0000,0000,0000,,我剛給莫妮卡打完電話
Dialogue: 0,0:06:27.86,0:06:29.74,*Default,NTP,0000,0000,0000,,她安排我明早去見勞里
Dialogue: 0,0:06:29.74,0:06:32.46,*Default,NTP,0000,0000,0000,,就能告訴她怎么回事了
Dialogue: 0,0:06:33.05,0:06:35.20,*Default,NTP,0000,0000,0000,,你這是  越了CEO的職權
Dialogue: 0,0:06:35.20,0:06:37.21,*Default,NTP,0000,0000,0000,,嚴重違反職場常規
Dialogue: 0,0:06:37.21,0:06:39.02,*Default,NTP,0000,0000,0000,,杰克發現了  要大發雷霆的
Dialogue: 0,0:06:39.02,0:06:41.21,*Default,NTP,0000,0000,0000,,你要是拼命欺負誰  總有一天
Dialogue: 0,0:06:41.21,0:06:43.73,*Default,NTP,0000,0000,0000,,他會出去買把槍  殺了銀行里所有人
Dialogue: 0,0:06:43.73,0:06:45.29,*Default,NTP,0000,0000,0000,,-老天  -不  我不會  不會
Dialogue: 0,0:06:45.29,0:06:46.87,*Default,NTP,0000,0000,0000,,我不會那么做
Dialogue: 0,0:06:46.87,0:06:48.55,*Default,NTP,0000,0000,0000,,我就是說
Dialogue: 0,0:06:48.55,0:06:50.54,*Default,NTP,0000,0000,0000,,我還有什么別的路可走嗎
Dialogue: 0,0:06:50.54,0:06:52.87,*Default,NTP,0000,0000,0000,,你問還有什么選擇  理查德
Dialogue: 0,0:06:53.81,0:06:56.84,*Default,NTP,0000,0000,0000,,可以和你單獨聊兩句嗎
Dialogue: 0,0:06:58.76,0:07:00.87,*Default,NTP,0000,0000,0000,,你是對我有意見嗎  理查德
Dialogue: 0,0:07:00.94,0:07:02.77,*Default,NTP,0000,0000,0000,,我哪里惹到你了嗎
Dialogue: 0,0:07:03.02,0:07:04.91,*Default,NTP,0000,0000,0000,,沒有  什么意思
Dialogue: 0,0:07:04.91,0:07:07.44,*Default,NTP,0000,0000,0000,,你們幾個拿到投資
Dialogue: 0,0:07:07.44,0:07:08.54,*Default,NTP,0000,0000,0000,,搬去新辦公室時
Dialogue: 0,0:07:08.54,0:07:10.20,*Default,NTP,0000,0000,0000,,也沒邀請我
Dialogue: 0,0:07:10.90,0:07:11.82,*Default,NTP,0000,0000,0000,,我什么都沒說
Dialogue: 0,0:07:11.82,0:07:13.49,*Default,NTP,0000,0000,0000,,是  可你也不在'魔笛手'工作
Dialogue: 0,0:07:13.49,0:07:15.12,*Default,NTP,0000,0000,0000,,你就得無時不刻地
Dialogue: 0,0:07:15.12,0:07:17.04,*Default,NTP,0000,0000,0000,,提醒我這一點  是嗎  理查德
Dialogue: 0,0:07:17.04,0:07:19.00,*Default,NTP,0000,0000,0000,,我有點沒聽懂
Dialogue: 0,0:07:19.00,0:07:20.56,*Default,NTP,0000,0000,0000,,你到底在生氣什么
Dialogue: 0,0:07:20.56,0:07:23.55,*Default,NTP,0000,0000,0000,,你剛公然宣布  得瞞著巴克越俎代庖
Dialogue: 0,0:07:23.55,0:07:26.59,*Default,NTP,0000,0000,0000,,因為別無他法
Dialogue: 0,0:07:27.73,0:07:29.53,*Default,NTP,0000,0000,0000,,想想你還有什么選擇  理查德
Dialogue: 0,0:07:32.36,0:07:33.51,*Default,NTP,0000,0000,0000,,因為你的另一個選擇
Dialogue: 0,0:07:33.51,0:07:35.32,*Default,NTP,0000,0000,0000,,就站在你面前  看著你
Dialogue: 0,0:07:35.32,0:07:37.85,*Default,NTP,0000,0000,0000,,而你看著他  就好像他不存在一樣
Dialogue: 0,0:07:37.85,0:07:41.47,*Default,NTP,0000,0000,0000,,我就是澄清一下
Dialogue: 0,0:07:41.47,0:07:44.96,*Default,NTP,0000,0000,0000,,你的意思是  你想去和巴克談嗎
Dialogue: 0,0:07:44.96,0:07:48.12,*Default,NTP,0000,0000,0000,,不  理查德  我不想和巴克談
Dialogue: 0,0:07:48.70,0:07:51.91,*Default,NTP,0000,0000,0000,,但我希望你想讓我和他談
Dialogue: 0,0:07:52.60,0:07:54.55,*Default,NTP,0000,0000,0000,,反正都鬧成這樣了  你要是愿意
Dialogue: 0,0:07:54.55,0:07:57.27,*Default,NTP,0000,0000,0000,,行  你去和巴克談
Dialogue: 0,0:07:57.30,0:07:58.36,*Default,NTP,0000,0000,0000,,你看
Dialogue: 0,0:07:58.67,0:08:00.02,*Default,NTP,0000,0000,0000,,有那么難嗎
Dialogue: 0,0:08:00.23,0:08:04.11,*Default,NTP,0000,0000,0000,,其實挺讓人不舒服的
Dialogue: 0,0:08:05.69,0:08:07.63,*Default,NTP,0000,0000,0000,,沒錯  這只絕對死了
Dialogue: 0,0:08:09.82,0:08:12.47,*Default,NTP,0000,0000,0000,,我很遺憾  格洛麗亞
Dialogue: 0,0:08:13.13,0:08:15.97,*Default,NTP,0000,0000,0000,,格洛麗亞
Dialogue: 0,0:08:16.65,0:08:19.21,*Default,NTP,0000,0000,0000,,煩請你把這只海王星的女兒
Dialogue: 0,0:08:19.21,0:08:21.16,*Default,NTP,0000,0000,0000,,送回故土好嗎
Dialogue: 0,0:08:21.99,0:08:24.56,*Default,NTP,0000,0000,0000,,就是馬桶  親愛的  沒事
Dialogue: 0,0:08:25.15,0:08:27.24,*Default,NTP,0000,0000,0000,,有什么要幫忙的嗎  巴赫曼先生
Dialogue: 0,0:08:27.25,0:08:29.20,*Default,NTP,0000,0000,0000,,對  要緊的事
Dialogue: 0,0:08:29.71,0:08:33.52,*Default,NTP,0000,0000,0000,,我和理查德談了你們的盒子項目
Dialogue: 0,0:08:33.53,0:08:35.86,*Default,NTP,0000,0000,0000,,我就隨意說說我的想法
Dialogue: 0,0:08:35.86,0:08:38.00,*Default,NTP,0000,0000,0000,,-為什么要做盒子呢  -你要說的
Dialogue: 0,0:08:38.00,0:08:41.00,*Default,NTP,0000,0000,0000,,-有什么是我還不知道的嗎  -什么
Dialogue: 0,0:08:41.00,0:08:43.83,*Default,NTP,0000,0000,0000,,我說  有什么是我還不知道的嗎
Dialogue: 0,0:08:43.89,0:08:46.00,*Default,NTP,0000,0000,0000,,我的設備已規劃好
Dialogue: 0,0:08:46.00,0:08:48.00,*Default,NTP,0000,0000,0000,,五年營業額和全市場預測
Dialogue: 0,0:08:48.00,0:08:50.51,*Default,NTP,0000,0000,0000,,理查德的平臺也一樣
Dialogue: 0,0:08:50.51,0:08:53.58,*Default,NTP,0000,0000,0000,,我聽了他工程師團隊的全部意見
Dialogue: 0,0:08:53.58,0:08:55.42,*Default,NTP,0000,0000,0000,,所以在你浪費時間
Dialogue: 0,0:08:55.42,0:08:59.23,*Default,NTP,0000,0000,0000,,長篇大論胡扯些什么廢話前
Dialogue: 0,0:08:59.23,0:09:02.94,*Default,NTP,0000,0000,0000,,告訴我你有什么我還不知道的
Dialogue: 0,0:09:02.94,0:09:05.70,*Default,NTP,0000,0000,0000,,實質消息
Dialogue: 0,0:09:09.49,0:09:10.48,*Default,NTP,0000,0000,0000,,理查德
Dialogue: 0,0:09:13.42,0:09:16.57,*Default,NTP,0000,0000,0000,,依我看  你有兩個選擇
Dialogue: 0,0:09:17.23,0:09:19.65,*Default,NTP,0000,0000,0000,,一  給他做個箱子
Dialogue: 0,0:09:19.65,0:09:24.34,*Default,NTP,0000,0000,0000,,二  馬上給勞里·布里姆打電話
Dialogue: 0,0:09:24.59,0:09:26.49,*Default,NTP,0000,0000,0000,,好  回家見
Dialogue: 0,0:09:27.59,0:09:28.70,*Default,NTP,0000,0000,0000,,好
Dialogue: 0,0:09:29.02,0:09:31.01,*Default,NTP,0000,0000,0000,,弘樹先生
Dialogue: 0,0:09:38.92,0:09:40.52,*Default,NTP,0000,0000,0000,,那是啥
Dialogue: 0,0:09:42.09,0:09:44.68,*Default,NTP,0000,0000,0000,,一個用頭發做的問號
Dialogue: 0,0:09:44.68,0:09:48.05,*Default,NTP,0000,0000,0000,,顯然是印度死人的頭發做的
Dialogue: 0,0:09:48.12,0:09:50.69,*Default,NTP,0000,0000,0000,,是個雙關語  說明了
Dialogue: 0,0:09:50.69,0:09:53.60,*Default,NTP,0000,0000,0000,,'拉維加'的人要提出宏大而大膽的問題
Dialogue: 0,0:09:53.60,0:09:55.73,*Default,NTP,0000,0000,0000,,對  說到問題
Dialogue: 0,0:09:56.31,0:09:57.82,*Default,NTP,0000,0000,0000,,我們該拿杰克怎么辦
Dialogue: 0,0:09:57.82,0:09:59.52,*Default,NTP,0000,0000,0000,,我認同你的評估
Dialogue: 0,0:09:59.52,0:10:02.85,*Default,NTP,0000,0000,0000,,為數據中心做備份
Dialogue: 0,0:10:02.85,0:10:05.25,*Default,NTP,0000,0000,0000,,有點大材小用了
Dialogue: 0,0:10:05.25,0:10:07.05,*Default,NTP,0000,0000,0000,,我會聯系他
Dialogue: 0,0:10:07.05,0:10:09.05,*Default,NTP,0000,0000,0000,,然后開誠布公地討論一下
Dialogue: 0,0:10:09.05,0:10:12.12,*Default,NTP,0000,0000,0000,,太棒了  很感謝你聽取我的意見
Dialogue: 0,0:10:12.12,0:10:15.69,*Default,NTP,0000,0000,0000,,不言而喻  我從沒來找過你
Dialogue: 0,0:10:18.51,0:10:19.44,*Default,NTP,0000,0000,0000,,什么
Dialogue: 0,0:10:20.78,0:10:22.72,*Default,NTP,0000,0000,0000,,你現在就在這兒啊
Dialogue: 0,0:10:22.86,0:10:25.13,*Default,NTP,0000,0000,0000,,理查德的意思是
Dialogue: 0,0:10:25.13,0:10:26.72,*Default,NTP,0000,0000,0000,,他希望你最好不要告訴杰克
Dialogue: 0,0:10:26.72,0:10:28.75,*Default,NTP,0000,0000,0000,,他來找你談過這件事
Dialogue: 0,0:10:28.75,0:10:33.44,*Default,NTP,0000,0000,0000,,好  因為別的解釋也說不通
Dialogue: 0,0:10:36.20,0:10:38.66,*Default,NTP,0000,0000,0000,,杰克  勞里·布里姆來電  在線路一
Dialogue: 0,0:10:38.75,0:10:42.50,*Default,NTP,0000,0000,0000,,同志們  好戲上演了
Dialogue: 0,0:10:42.97,0:10:44.14,*Default,NTP,0000,0000,0000,,你好
Dialogue: 0,0:10:44.14,0:10:47.12,*Default,NTP,0000,0000,0000,,好了  放大招吧  勞里·布里姆
Dialogue: 0,0:10:49.90,0:10:51.83,*Default,NTP,0000,0000,0000,,你干嗎呢  他會看見你偷看的
Dialogue: 0,0:10:51.83,0:10:53.74,*Default,NTP,0000,0000,0000,,傻逼顯示器擋住了  我看不見
Dialogue: 0,0:10:53.74,0:10:56.44,*Default,NTP,0000,0000,0000,,這是誰的錯  不是我  噓
Dialogue: 0,0:10:56.44,0:10:57.66,*Default,NTP,0000,0000,0000,,出事了
Dialogue: 0,0:10:58.49,0:10:59.48,*Default,NTP,0000,0000,0000,,什么
