[Script Info]
; Script generated by Aegisub 3.2.1
; http://www.aegisub.org/
Title: YYeTs
Original Script: YYeTs
Synch Point: 1
ScriptType: v4.00+

[Aegisub Project Garbage]
Video Zoom Percent: 0.750000
Scroll Position: 602
Active Line: 617
Video Position: 39323

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:00:38.75,0:00:39.69,*Default,NTP,0,0,0,,不知道  問我干什么
Dialogue: 0,0:00:39.69,0:00:42.35,*Default,NTP,0,0,0,,我又不是  沒有
Dialogue: 0,0:00:42.35,0:00:43.95,*Default,NTP,0,0,0,,顯然跟我比起來
Dialogue: 0,0:00:43.96,0:00:46.87,*Default,NTP,0,0,0,,杰克那破空椅子都比我強
Dialogue: 0,0:00:46.88,0:00:50.35,*Default,NTP,0,0,0,,所以你不如問問那椅子  你該做什么
Dialogue: 0,0:00:50.88,0:00:52.13,*Default,NTP,0,0,0,,隨你怎么說那椅子
Dialogue: 0,0:00:52.13,0:00:55.28,*Default,NTP,0,0,0,,但至少那椅子沒叫我做什么破盒子
Dialogue: 0,0:00:55.28,0:00:57.63,*Default,NTP,0,0,0,,的確  比起理查德  椅子穩重多了
Dialogue: 0,0:00:57.63,0:01:01.13,*Default,NTP,0,0,0,,而且也不要聽巴克的狗屁
Dialogue: 0,0:01:12.41,0:01:13.58,*Default,NTP,0,0,0,,你逗我嗎
Dialogue: 0,0:01:13.83,0:01:16.26,*Default,NTP,0,0,0,,除了給杰克的那筆超大額解約費
Dialogue: 0,0:01:16.27,0:01:19.47,*Default,NTP,0,0,0,,你們倆的顯示器居然一千塊一個
Dialogue: 0,0:01:19.47,0:01:22.69,*Default,NTP,0,0,0,,真的嗎  那是挺貴的
Dialogue: 0,0:01:22.70,0:01:26.17,*Default,NTP,0,0,0,,那又怎樣  '拉維加'投了五百萬呢
Dialogue: 0,0:01:26.17,0:01:28.62,*Default,NTP,0,0,0,,不可能那么快就花完
Dialogue: 0,0:01:28.62,0:01:32.03,*Default,NTP,0,0,0,,你完全就是投資小白吧  錢是分階的
Dialogue: 0,0:01:32.03,0:01:32.92,*Default,NTP,0,0,0,,什么意思
Dialogue: 0,0:01:32.92,0:01:35.21,*Default,NTP,0,0,0,,來自古法語的  切片
Dialogue: 0,0:01:35.21,0:01:36.86,*Default,NTP,0,0,0,,就是  聽仔細了  迪尼希
Dialogue: 0,0:01:36.86,0:01:38.53,*Default,NTP,0,0,0,,錢是分段給的
Dialogue: 0,0:01:38.86,0:01:40.64,*Default,NTP,0,0,0,,懂嗎  先一次性給兩百萬
Dialogue: 0,0:01:40.64,0:01:43.15,*Default,NTP,0,0,0,,起步階段  用于設計制造產品
Dialogue: 0,0:01:43.16,0:01:44.33,*Default,NTP,0,0,0,,但直到產品上市
Dialogue: 0,0:01:44.33,0:01:47.10,*Default,NTP,0,0,0,,我們都拿不到剩下的三百萬
Dialogue: 0,0:01:47.10,0:01:48.52,*Default,NTP,0,0,0,,杰克那么大出血地花錢他不在乎
Dialogue: 0,0:01:48.52,0:01:50.62,*Default,NTP,0,0,0,,因為他以為我們要推出盒子上市
Dialogue: 0,0:01:50.62,0:01:53.35,*Default,NTP,0,0,0,,那樣過不了幾周就能拿到剩下三百萬了
Dialogue: 0,0:01:53.35,0:01:55.78,*Default,NTP,0,0,0,,但平臺發布遠沒有那么快
Dialogue: 0,0:01:55.78,0:01:59.34,*Default,NTP,0,0,0,,沒錯  所以我們就是家估值25千萬的公司
Dialogue: 0,0:01:59.34,0:02:01.96,*Default,NTP,0,0,0,,剛拿了五百萬投資
Dialogue: 0,0:02:01.96,0:02:04.07,*Default,NTP,0,0,0,,然后現在快破產了
Dialogue: 0,0:02:04.07,0:02:05.89,*Default,NTP,0,0,0,,我們的資金消耗率的確非常高
Dialogue: 0,0:02:05.89,0:02:08.76,*Default,NTP,0,0,0,,而我們每閑耗一天…
Dialogue: 0,0:02:12.07,0:02:13.33,*Default,NTP,0,0,0,,如果不呢
Dialogue: 0,0:02:14.20,0:02:16.25,*Default,NTP,0,0,0,,如果我們不閑耗呢
Dialogue: 0,0:02:16.25,0:02:18.10,*Default,NTP,0,0,0,,去他媽的閑耗
Dialogue: 0,0:02:18.70,0:02:19.58,*Default,NTP,0,0,0,,就說現在
Dialogue: 0,0:02:19.58,0:02:23.64,*Default,NTP,0,0,0,,可以把那些狗屁銷售都開除了
Dialogue: 0,0:02:23.64,0:02:26.44,*Default,NTP,0,0,0,,消了租約  直接拍屁股走人
Dialogue: 0,0:02:26.44,0:02:29.32,*Default,NTP,0,0,0,,可以這樣嗎  現在也沒有批準
Dialogue: 0,0:02:29.32,0:02:33.27,*Default,NTP,0,0,0,,是  但現在也沒有阻止我啊
Dialogue: 0,0:02:33.27,0:02:34.71,*Default,NTP,0,0,0,,沒錯  你是首席技術官
Dialogue: 0,0:02:34.71,0:02:37.01,*Default,NTP,0,0,0,,理論上講  你是順位掌權人
Dialogue: 0,0:02:37.01,0:02:37.90,*Default,NTP,0,0,0,,牛逼
Dialogue: 0,0:02:37.90,0:02:41.14,*Default,NTP,0,0,0,,如果有新  等他接管那天
Dialogue: 0,0:02:41.14,0:02:45.23,*Default,NTP,0,0,0,,我們會盡力照他說的做
Dialogue: 0,0:02:45.23,0:02:47.62,*Default,NTP,0,0,0,,但如果我們不立馬行動
Dialogue: 0,0:02:47.62,0:02:50.15,*Default,NTP,0,0,0,,很可能等找到新接管那天
Dialogue: 0,0:02:50.15,0:02:52.58,*Default,NTP,0,0,0,,這公司都不存在了
Dialogue: 0,0:02:52.59,0:02:55.43,*Default,NTP,0,0,0,,-所以取消驚喜華夫餅  -什么
Dialogue: 0,0:02:55.44,0:02:56.97,*Default,NTP,0,0,0,,-沒艾米大廚了  -別啊
Dialogue: 0,0:02:56.97,0:02:59.19,*Default,NTP,0,0,0,,也不要什么破辦公室了  好嗎
Dialogue: 0,0:02:59.19,0:03:00.94,*Default,NTP,0,0,0,,我們搬回招待所了
Dialogue: 0,0:03:00.94,0:03:01.70,*Default,NTP,0,0,0,,該死
Dialogue: 0,0:03:01.70,0:03:04.33,*Default,NTP,0,0,0,,迪尼希  我們得去繁就簡  勒緊褲腰
Dialogue: 0,0:03:04.33,0:03:08.16,*Default,NTP,0,0,0,,省錢雇工程師搭建平臺  好嗎
Dialogue: 0,0:03:08.16,0:03:09.40,*Default,NTP,0,0,0,,這樣才能回到正軌
Dialogue: 0,0:03:09.40,0:03:13.18,*Default,NTP,0,0,0,,吉爾弗約爾  迪尼希  包好你們那鍍金顯示器
Dialogue: 0,0:03:13.18,0:03:14.78,*Default,NTP,0,0,0,,因為要賣掉了
Dialogue: 0,0:03:14.92,0:03:17.20,*Default,NTP,0,0,0,,賈里德  走了  早死早超生
Dialogue: 0,0:03:18.18,0:03:19.94,*Default,NTP,0,0,0,,真不爽
Dialogue: 0,0:03:24.64,0:03:25.77,*Default,NTP,0,0,0,,老天
Dialogue: 0,0:03:30.42,0:03:33.46,*Default,NTP,0,0,0,,各位  可以暫停下嗎  謝謝
Dialogue: 0,0:03:33.46,0:03:34.75,*Default,NTP,0,0,0,,馬上決勝球了
Dialogue: 0,0:03:34.75,0:03:38.43,*Default,NTP,0,0,0,,不是...  我是說現在  就現在
Dialogue: 0,0:03:38.43,0:03:40.54,*Default,NTP,0,0,0,,都過來一下  當  你也是
Dialogue: 0,0:03:40.54,0:03:44.06,*Default,NTP,0,0,0,,艾米大廚  簡犀利  東北區基斯
Dialogue: 0,0:03:44.06,0:03:45.48,*Default,NTP,0,0,0,,你的見習生還在嗎
Dialogue: 0,0:03:45.48,0:03:46.78,*Default,NTP,0,0,0,,-這兒  -就是你
Dialogue: 0,0:03:46.78,0:03:48.82,*Default,NTP,0,0,0,,好的  圍過來
Dialogue: 0,0:03:48.83,0:03:51.09,*Default,NTP,0,0,0,,我有點事要跟你們講
Dialogue: 0,0:03:51.09,0:03:52.71,*Default,NTP,0,0,0,,是關于新的嗎
Dialogue: 0,0:03:52.72,0:03:54.67,*Default,NTP,0,0,0,,"新編碼"上寫可能是雷德·霍夫曼
Dialogue: 0,0:03:54.68,0:03:57.47,*Default,NTP,0,0,0,,不是  我不知道那是怎么回事
Dialogue: 0,0:03:57.47,0:04:01.17,*Default,NTP,0,0,0,,不是  不是關于新  沒有任何新員工
Dialogue: 0,0:04:01.17,0:04:02.16,*Default,NTP,0,0,0,,其實…
Dialogue: 0,0:04:02.16,0:04:05.83,*Default,NTP,0,0,0,,是你們要成為前員工了
Dialogue: 0,0:04:06.55,0:04:07.43,*Default,NTP,0,0,0,,所以就是...
Dialogue: 0,0:04:07.43,0:04:10.07,*Default,NTP,0,0,0,,我們要轉型了
Dialogue: 0,0:04:10.07,0:04:12.25,*Default,NTP,0,0,0,,意思就是說  只要你還沒有
Dialogue: 0,0:04:12.25,0:04:13.82,*Default,NTP,0,0,0,,被我找去單談  說你可以留下
Dialogue: 0,0:04:13.82,0:04:17.43,*Default,NTP,0,0,0,,那就是被解雇了  立馬生效
Dialogue: 0,0:04:17.43,0:04:21.60,*Default,NTP,0,0,0,,包括當  艾米大廚  簡犀利  全體銷售
Dialogue: 0,0:04:21.60,0:04:23.72,*Default,NTP,0,0,0,,我很抱歉
Dialogue: 0,0:04:23.72,0:04:26.89,*Default,NTP,0,0,0,,你確定你可以合法解雇我們嗎
Dialogue: 0,0:04:27.64,0:04:29.11,*Default,NTP,0,0,0,,是  我確定
Dialogue: 0,0:04:29.11,0:04:32.58,*Default,NTP,0,0,0,,我是首席技術官  我職位最高  所以是的
Dialogue: 0,0:04:32.58,0:04:35.91,*Default,NTP,0,0,0,,首席技術官還是你嗎  勞里還沒解雇你嗎
Dialogue: 0,0:04:36.38,0:04:38.53,*Default,NTP,0,0,0,,沒有  她還...她為什么要解雇我
Dialogue: 0,0:04:38.53,0:04:40.73,*Default,NTP,0,0,0,,"戲說編碼"說你的技術太普通
Dialogue: 0,0:04:40.73,0:04:42.79,*Default,NTP,0,0,0,,所以才沒人來當總裁
Dialogue: 0,0:04:42.80,0:04:44.03,*Default,NTP,0,0,0,,-什么  -真的
Dialogue: 0,0:04:44.03,0:04:45.79,*Default,NTP,0,0,0,,所以我才以為你已經被開除了
Dialogue: 0,0:04:45.79,0:04:48.81,*Default,NTP,0,0,0,,也許她是想等周五再開除他
Dialogue: 0,0:04:48.81,0:04:49.92,*Default,NTP,0,0,0,,有道理
Dialogue: 0,0:04:49.92,0:04:52.62,*Default,NTP,0,0,0,,一點都沒道理  不是這樣的  好嗎
Dialogue: 0,0:04:52.62,0:04:54.60,*Default,NTP,0,0,0,,我不會被開除的  胡說八道
Dialogue: 0,0:04:54.60,0:04:56.76,*Default,NTP,0,0,0,,文章我還沒看  也許是因為我忙著
Dialogue: 0,0:04:56.76,0:04:59.22,*Default,NTP,0,0,0,,做超棒的技術  因為它不普通
Dialogue: 0,0:04:59.22,0:05:01.97,*Default,NTP,0,0,0,,它其實  說實話  有革命性意義
Dialogue: 0,0:05:01.97,0:05:04.12,*Default,NTP,0,0,0,,我想這才是事實
Dialogue: 0,0:05:04.22,0:05:05.19,*Default,NTP,0,0,0,,還有  我沒有被解雇
Dialogue: 0,0:05:05.19,0:05:07.15,*Default,NTP,0,0,0,,他們也沒被解雇  是你們被解雇了
Dialogue: 0,0:05:07.15,0:05:10.64,*Default,NTP,0,0,0,,墻那邊的所有人  所以  失業愉快
Dialogue: 0,0:05:17.88,0:05:19.70,*Default,NTP,0,0,0,,天哪  這個蘋果真好吃
Dialogue: 0,0:05:19.70,0:05:20.80,*Default,NTP,0,0,0,,你從哪買的
Dialogue: 0,0:05:20.80,0:05:22.77,*Default,NTP,0,0,0,,我有個專門送水果的人
Dialogue: 0,0:05:22.77,0:05:25.93,*Default,NTP,0,0,0,,真棒  把我們寫好的東西給我念一遍
Dialogue: 0,0:05:25.93,0:05:29.27,*Default,NTP,0,0,0,,巴赫曼和達頭蒂每人在本次投資中
Dialogue: 0,0:05:29.27,0:05:31.64,*Default,NTP,0,0,0,,投入個人所有一切公司股份
Dialogue: 0,0:05:31.64,0:05:34.82,*Default,NTP,0,0,0,,"魔笛手"例外
Dialogue: 0,0:05:34.82,0:05:37.71,*Default,NTP,0,0,0,,為什么沒有"魔笛手"
Dialogue: 0,0:05:37.71,0:05:38.49,*Default,NTP,0,0,0,,因為我其實
Dialogue: 0,0:05:38.50,0:05:40.70,*Default,NTP,0,0,0,,還在那里工作過  所以也許應該加上它
Dialogue: 0,0:05:40.70,0:05:44.21,*Default,NTP,0,0,0,,大頭  "魔笛手"已經不是個孕育中的公司了
Dialogue: 0,0:05:44.21,0:05:47.02,*Default,NTP,0,0,0,,我拋售他們公司的股份
Dialogue: 0,0:05:47.02,0:05:49.69,*Default,NTP,0,0,0,,對我對你對他們都不公平
Dialogue: 0,0:05:49.69,0:05:51.74,*Default,NTP,0,0,0,,再說  跟你一樣
Dialogue: 0,0:05:51.74,0:05:54.26,*Default,NTP,0,0,0,,我放棄了其他一切有價值的東西
Dialogue: 0,0:05:54.26,0:05:57.59,*Default,NTP,0,0,0,,股份  選擇余地  金錢  流動資產
Dialogue: 0,0:05:58.05,0:06:00.15,*Default,NTP,0,0,0,,等等  也就是我的所有資產嗎
Dialogue: 0,0:06:00.15,0:06:02.12,*Default,NTP,0,0,0,,這好像多了點
Dialogue: 0,0:06:02.12,0:06:05.08,*Default,NTP,0,0,0,,確實很多  大頭  我們都放棄了許多
Dialogue: 0,0:06:05.18,0:06:07.37,*Default,NTP,0,0,0,,但我們也將得到許多
Dialogue: 0,0:06:07.37,0:06:10.34,*Default,NTP,0,0,0,,每個成功的合作關系都是如此
Dialogue: 0,0:06:10.48,0:06:12.19,*Default,NTP,0,0,0,,完全地  盲目地投入
Dialogue: 0,0:06:12.19,0:06:13.78,*Default,NTP,0,0,0,,不計后果
Dialogue: 0,0:06:13.79,0:06:16.46,*Default,NTP,0,0,0,,-和婚姻一樣  -對
Dialogue: 0,0:06:16.56,0:06:18.45,*Default,NTP,0,0,0,,還有  把這句寫下來
Dialogue: 0,0:06:18.45,0:06:21.00,*Default,NTP,0,0,0,,遇到投票平局時
Dialogue: 0,0:06:21.00,0:06:23.13,*Default,NTP,0,0,0,,所有分歧  需以投擲
Dialogue: 0,0:06:23.42,0:06:27.28,*Default,NTP,0,0,0,,巴赫曼先生的硬幣決定
Dialogue: 0,0:06:28.96,0:06:30.40,*Default,NTP,0,0,0,,你進來干什么
Dialogue: 0,0:06:30.40,0:06:31.99,*Default,NTP,0,0,0,,沒看到我們在開會嗎
Dialogue: 0,0:06:33.25,0:06:35.25,*Default,NTP,0,0,0,,來吧  大頭  給我念一遍
Dialogue: 0,0:06:36.46,0:06:38.55,*Default,NTP,0,0,0,,遇到投票平局時
Dialogue: 0,0:06:39.30,0:06:40.57,*Default,NTP,0,0,0,,傻逼的榨汁機又壞了
Dialogue: 0,0:06:40.57,0:06:42.61,*Default,NTP,0,0,0,,兩天都壞了兩個了
Dialogue: 0,0:06:44.97,0:06:48.96,*Default,NTP,0,0,0,,CJ·坎特維爾在"戲說編碼上"寫道  原文哦
Dialogue: 0,0:06:48.96,0:06:51.53,*Default,NTP,0,0,0,,甄選過這么多候選人卻仍無結果
Dialogue: 0,0:06:51.53,0:06:55.84,*Default,NTP,0,0,0,,讓人不禁去想為什么"魔笛手"選不出人
Dialogue: 0,0:06:55.98,0:06:58.65,*Default,NTP,0,0,0,,是不是自吹自擂的創始人  曾經還被我稱為
Dialogue: 0,0:06:58.65,0:07:02.10,*Default,NTP,0,0,0,,第二個馬克·扎克伯格的理查德·亨德里克斯
Dialogue: 0,0:07:02.10,0:07:03.35,*Default,NTP,0,0,0,,把"魔笛手"從一只
Dialogue: 0,0:07:03.35,0:07:07.65,*Default,NTP,0,0,0,,優美的獨角獸變成了帶派對帽的驢子
Dialogue: 0,0:07:07.65,0:07:08.35,*Default,NTP,0,0,0,,然后呢
Dialogue: 0,0:07:08.35,0:07:10.76,*Default,NTP,0,0,0,,然后  她還誹謗我的技術
Dialogue: 0,0:07:10.76,0:07:12.73,*Default,NTP,0,0,0,,誹謗這兒現在唯一還能用的東西
Dialogue: 0,0:07:12.73,0:07:15.61,*Default,NTP,0,0,0,,聽著  我覺得如果我和她談談
Dialogue: 0,0:07:15.61,0:07:16.96,*Default,NTP,0,0,0,,應該能讓她收回這些話
Dialogue: 0,0:07:16.96,0:07:20.48,*Default,NTP,0,0,0,,不  我不希望你就為了你的面子
Dialogue: 0,0:07:20.48,0:07:23.04,*Default,NTP,0,0,0,,就去招惹CJ·坎特維爾這種狗仔隊
Dialogue: 0,0:07:23.04,0:07:25.05,*Default,NTP,0,0,0,,這跟我的面子無關  勞里
Dialogue: 0,0:07:25.05,0:07:27.37,*Default,NTP,0,0,0,,好的程序員都不會愿意
Dialogue: 0,0:07:27.37,0:07:29.53,*Default,NTP,0,0,0,,為一個他們覺得編碼很爛的公司工作
Dialogue: 0,0:07:29.53,0:07:30.63,*Default,NTP,0,0,0,,我得把這事壓下來
Dialogue: 0,0:07:30.63,0:07:32.77,*Default,NTP,0,0,0,,要是沒法彌補我們就完了
Dialogue: 0,0:07:32.77,0:07:34.67,*Default,NTP,0,0,0,,理查德  不管你喜不喜歡
Dialogue: 0,0:07:34.68,0:07:36.85,*Default,NTP,0,0,0,,我是有個全盤計劃的
Dialogue: 0,0:07:36.86,0:07:39.83,*Default,NTP,0,0,0,,你可以把帕洛阿爾托所有人都做次總裁面試
Dialogue: 0,0:07:39.83,0:07:41.47,*Default,NTP,0,0,0,,我不會干預你如何做好你的工作
Dialogue: 0,0:07:41.48,0:07:44.49,*Default,NTP,0,0,0,,好嗎  但這件事我不能置之不理
Dialogue: 0,0:07:44.49,0:07:47.33,*Default,NTP,0,0,0,,她管我們叫第二個"點支付"
Dialogue: 0,0:07:47.36,0:07:48.97,*Default,NTP,0,0,0,,"點支付"  勞里  "點支付"
Dialogue: 0,0:07:48.97,0:07:51.07,*Default,NTP,0,0,0,,你知道"點支付"怎么了吧
Dialogue: 0,0:07:51.07,0:07:52.67,*Default,NTP,0,0,0,,你想讓我們變成"點支付"嗎  
Dialogue: 0,0:07:52.68,0:07:53.68,*Default,NTP,0,0,0,,拜托別再說這名字了
Dialogue: 0,0:07:53.68,0:07:56.04,*Default,NTP,0,0,0,,聽著耳朵疼  好吧
Dialogue: 0,0:07:56.26,0:07:58.99,*Default,NTP,0,0,0,,我讓我辦公室安排面試
Dialogue: 0,0:07:59.11,0:08:01.49,*Default,NTP,0,0,0,,但我希望你能展現出好的形象  理查德
Dialogue: 0,0:08:01.49,0:08:03.78,*Default,NTP,0,0,0,,洗個澡  梳梳頭  穿的利索點
Dialogue: 0,0:08:03.78,0:08:05.21,*Default,NTP,0,0,0,,而且你需要
Dialogue: 0,0:08:05.21,0:08:07.88,*Default,NTP,0,0,0,,跟人力資源部長先演練一遍
Dialogue: 0,0:08:07.88,0:08:08.86,*Default,NTP,0,0,0,,為什么
Dialogue: 0,0:08:08.95,0:08:11.21,*Default,NTP,0,0,0,,因為你現在情緒不穩定
Dialogue: 0,0:08:11.21,0:08:12.60,*Default,NTP,0,0,0,,你情緒不穩定的時候
Dialogue: 0,0:08:12.60,0:08:14.88,*Default,NTP,0,0,0,,就會口齒不清
Dialogue: 0,0:08:14.88,0:08:16.93,*Default,NTP,0,0,0,,我怎么不腳得
Dialogue: 0,0:08:20.51,0:08:22.39,*Default,NTP,0,0,0,,好吧  有道理  好的
Dialogue: 0,0:08:23.53,0:08:25.20,*Default,NTP,0,0,0,,謝謝你  勞里
Dialogue: 0,0:08:29.30,0:08:30.83,*Default,NTP,0,0,0,,不用問了  答案是是的
Dialogue: 0,0:08:30.83,0:08:33.47,*Default,NTP,0,0,0,,我把所有這些硬盤都清空了
Dialogue: 0,0:08:33.47,0:08:35.92,*Default,NTP,0,0,0,,-所以  -那你確實是個白癡
Dialogue: 0,0:08:35.92,0:08:38.31,*Default,NTP,0,0,0,,真正清空硬盤的唯一方式
Dialogue: 0,0:08:38.73,0:08:40.36,*Default,NTP,0,0,0,,就是拿電鉆打個洞
Dialogue: 0,0:08:40.36,0:08:44.02,*Default,NTP,0,0,0,,冷靜點  斯諾登  我都初始化了  沒事的
Dialogue: 0,0:08:44.02,0:08:45.31,*Default,NTP,0,0,0,,歡迎
Dialogue: 0,0:08:46.01,0:08:49.16,*Default,NTP,0,0,0,,我們租期到了  所以啥都得賣了
Dialogue: 0,0:08:49.40,0:08:52.95,*Default,NTP,0,0,0,,椅子是按對脊柱的支撐程度從低到高排的
Dialogue: 0,0:08:52.95,0:08:55.18,*Default,NTP,0,0,0,,看看吧
Dialogue: 0,0:08:56.62,0:08:58.60,*Default,NTP,0,0,0,,偷偷告訴你
Dialogue: 0,0:08:58.60,0:09:01.84,*Default,NTP,0,0,0,,坐海沃氏天天都像在給臀部按摩
Dialogue: 0,0:09:01.86,0:09:03.78,*Default,NTP,0,0,0,,真的  而且我臀部還很脆弱
Dialogue: 0,0:09:03.78,0:09:06.06,*Default,NTP,0,0,0,,我阿姨以前都叫我"玻璃屁股"
Dialogue: 0,0:09:06.06,0:09:08.61,*Default,NTP,0,0,0,,所以你聽我的沒錯
Dialogue: 0,0:09:08.61,0:09:10.76,*Default,NTP,0,0,0,,看看這些蛆蟲
Dialogue: 0,0:09:10.91,0:09:12.29,*Default,NTP,0,0,0,,爬滿了我們的垃圾桶
Dialogue: 0,0:09:12.29,0:09:15.25,*Default,NTP,0,0,0,,留下了他們的蠢笨的粘液
Dialogue: 0,0:09:15.87,0:09:18.20,*Default,NTP,0,0,0,,我以為你會很適應市場呢
Dialogue: 0,0:09:18.21,0:09:20.26,*Default,NTP,0,0,0,,討價還價  賣你的猴爪
Dialogue: 0,0:09:20.26,0:09:23.12,*Default,NTP,0,0,0,,在柳條籃里找印第安納·瓊斯
Dialogue: 0,0:09:23.12,0:09:25.20,*Default,NTP,0,0,0,,在籃子里的是馬麗恩好嗎
Dialogue: 0,0:09:25.20,0:09:28.73,*Default,NTP,0,0,0,,印第安納·瓊斯是掀翻籃子的  你個白癡
Dialogue: 0,0:09:29.26,0:09:30.29,*Default,NTP,0,0,0,,你好
Dialogue: 0,0:09:30.73,0:09:31.88,*Default,NTP,0,0,0,,有問題可以找我
Dialogue: 0,0:09:31.88,0:09:35.49,*Default,NTP,0,0,0,,和你們說  我做成了第一單生意
Dialogue: 0,0:09:35.95,0:09:37.78,*Default,NTP,0,0,0,,我干過房地產的
Dialogue: 0,0:09:37.78,0:09:39.31,*Default,NTP,0,0,0,,所以我信手拈來啊
Dialogue: 0,0:09:39.31,0:09:41.38,*Default,NTP,0,0,0,,-什么  -我有很多忘年交
Dialogue: 0,0:09:41.38,0:09:43.09,*Default,NTP,0,0,0,,那個東西很有意思
Dialogue: 0,0:09:43.10,0:09:44.80,*Default,NTP,0,0,0,,是個硬件風扇
Dialogue: 0,0:09:47.57,0:09:49.67,*Default,NTP,0,0,0,,你今天穿黃色喲
Dialogue: 0,0:09:49.90,0:09:51.18,*Default,NTP,0,0,0,,對
Dialogue: 0,0:09:51.81,0:09:52.93,*Default,NTP,0,0,0,,等等
Dialogue: 0,0:09:53.67,0:09:55.09,*Default,NTP,0,0,0,,這些都沒有簽名
Dialogue: 0,0:09:55.24,0:09:59.01,*Default,NTP,0,0,0,,對  我的業務經理覺得
Dialogue: 0,0:09:59.01,0:10:01.87,*Default,NTP,0,0,0,,這些文件有點問題
Dialogue: 0,0:10:01.98,0:10:04.82,*Default,NTP,0,0,0,,他好像說這不是公司
Dialogue: 0,0:10:04.82,0:10:08.18,*Default,NTP,0,0,0,,更像一般合伙什么的
Dialogue: 0,0:10:08.27,0:10:10.31,*Default,NTP,0,0,0,,他說我不懂  我也確實不懂
Dialogue: 0,0:10:10.31,0:10:11.93,*Default,NTP,0,0,0,,所以他想和你談談
Dialogue: 0,0:10:11.94,0:10:15.01,*Default,NTP,0,0,0,,你想找律師嗎  是嗎
Dialogue: 0,0:10:15.10,0:10:16.64,*Default,NTP,0,0,0,,他應該沒學過法律
Dialogue: 0,0:10:16.64,0:10:18.98,*Default,NTP,0,0,0,,大頭  我希望
Dialogue: 0,0:10:18.99,0:10:21.48,*Default,NTP,0,0,0,,握手協議對你來說就夠了
Dialogue: 0,0:10:21.48,0:10:23.09,*Default,NTP,0,0,0,,因為我們還有很長的路要走
Dialogue: 0,0:10:23.10,0:10:26.46,*Default,NTP,0,0,0,,而那需要我們彼此信任  盲目信任
Dialogue: 0,0:10:26.46,0:10:29.96,*Default,NTP,0,0,0,,而你這些所謂的"專家"
Dialogue: 0,0:10:30.31,0:10:31.74,*Default,NTP,0,0,0,,真的讓我很失望
Dialogue: 0,0:10:31.77,0:10:33.51,*Default,NTP,0,0,0,,羞辱了我
Dialogue: 0,0:10:35.46,0:10:37.64,*Default,NTP,0,0,0,,抱歉  我得接個電話  馬上回來
Dialogue: 0,0:10:37.64,0:10:39.28,*Default,NTP,0,0,0,,抱歉  你好
Dialogue: 0,0:10:40.74,0:10:42.74,*Default,NTP,0,0,0,,我看起來如何
Dialogue: 0,0:10:43.04,0:10:45.95,*Default,NTP,0,0,0,,實話說  像演口技用的偶人
Dialogue: 0,0:10:49.08,0:10:51.66,*Default,NTP,0,0,0,,好吧  挺合適的
