[Script Info]
; Script generated by Aegisub 3.0.4
; http://www.aegisub.org/
Title:YYeTs
Original Script:YYeTs
Synch Point:1
ScriptType: v4.00+
Audio URI: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
Video Zoom Percent: 0.5625
Scroll Position: 703
Active Line: 713
Video File: Silicon.Valley.S02E09.720p.HDTV.x264-0SEC.mkv
YCbCr Matrix: TV.601
Video Aspect Ratio: c1.77778
Video Position: 5150
PlayResX: 0
PlayResY: 0
WrapStyle: 0
ScaledBorderAndShadow: no
Collisions:Normal

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,方正黑体_GBK,20,&H00FFFFFF,&HF0000000,&H00000000,&H32000000,0,0,0,0,100,100,0,0,1,2,1,2,5,5,2,134

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:25.77,0:01:29.64,*Default,NTP,0,0,0,,因為現在我知道我們肯定能打敗他們
Dialogue: 0,0:01:29.78,0:01:32.02,*Default,NTP,0,0,0,,但如今  我們沒有拿到投資
Dialogue: 0,0:01:32.02,0:01:33.80,*Default,NTP,0,0,0,,所有新程序員都退出了
Dialogue: 0,0:01:33.80,0:01:35.77,*Default,NTP,0,0,0,,你可以想象一下
Dialogue: 0,0:01:35.77,0:01:38.48,*Default,NTP,0,0,0,,如果一個技術博客拿到了這破玩意兒會怎么樣
Dialogue: 0,0:01:38.48,0:01:39.69,*Default,NTP,0,0,0,,他們會把它完全公布出去
Dialogue: 0,0:01:39.69,0:01:43.33,*Default,NTP,0,0,0,,這可以徹底毀掉'紐核力'的發布
Dialogue: 0,0:01:43.33,0:01:46.48,*Default,NTP,0,0,0,,我敢打賭蓋文會傾盡全力
Dialogue: 0,0:01:46.48,0:01:48.02,*Default,NTP,0,0,0,,防止這種事情發生  對嗎
Dialogue: 0,0:01:48.02,0:01:49.28,*Default,NTP,0,0,0,,當然
Dialogue: 0,0:01:49.75,0:01:52.45,*Default,NTP,0,0,0,,理查德  你竟然還沒想到我要說什么嗎
Dialogue: 0,0:01:54.28,0:01:55.64,*Default,NTP,0,0,0,,拿著手機吧  老兄
Dialogue: 0,0:01:56.44,0:01:57.51,*Default,NTP,0,0,0,,是你的了  拿著吧
Dialogue: 0,0:01:57.51,0:01:59.38,*Default,NTP,0,0,0,,你是認真的嗎
Dialogue: 0,0:01:59.38,0:02:02.08,*Default,NTP,0,0,0,,當然  老兄  我欠你的
Dialogue: 0,0:02:02.87,0:02:07.23,*Default,NTP,0,0,0,,我本來都要離開'互利'打道回府了
Dialogue: 0,0:02:07.66,0:02:10.22,*Default,NTP,0,0,0,,然后蓋文提拔了我  就為了報復你
Dialogue: 0,0:02:10.23,0:02:12.31,*Default,NTP,0,0,0,,現在他不停提拔我
Dialogue: 0,0:02:12.31,0:02:13.77,*Default,NTP,0,0,0,,也不知道因為什么
Dialogue: 0,0:02:13.77,0:02:15.45,*Default,NTP,0,0,0,,我一無是處  理查德
Dialogue: 0,0:02:15.45,0:02:17.00,*Default,NTP,0,0,0,,甚至還更糟
Dialogue: 0,0:02:17.00,0:02:19.28,*Default,NTP,0,0,0,,也沒錯
Dialogue: 0,0:02:19.28,0:02:20.93,*Default,NTP,0,0,0,,但看看現在的我
Dialogue: 0,0:02:21.88,0:02:23.83,*Default,NTP,0,0,0,,我們正坐在我的船上  理查德
Dialogue: 0,0:02:25.01,0:02:26.46,*Default,NTP,0,0,0,,全都是因為你
Dialogue: 0,0:02:26.69,0:02:29.44,*Default,NTP,0,0,0,,很快我們能開著它去夏威夷
Dialogue: 0,0:02:29.44,0:02:31.68,*Default,NTP,0,0,0,,或者索薩利托[加州城市]
Dialogue: 0,0:02:31.69,0:02:34.03,*Default,NTP,0,0,0,,再上三節課  我就能拿到駕船執照
Dialogue: 0,0:02:34.07,0:02:35.57,*Default,NTP,0,0,0,,真的嗎  總共要上幾節課
Dialogue: 0,0:02:35.57,0:02:37.97,*Default,NTP,0,0,0,,三節  總共三節
Dialogue: 0,0:02:37.97,0:02:40.30,*Default,NTP,0,0,0,,聽說可以花錢請人代考
Dialogue: 0,0:02:40.30,0:02:42.27,*Default,NTP,0,0,0,,但我還沒抽出時間來搞定這件事
Dialogue: 0,0:02:54.41,0:02:56.13,*Default,NTP,0,0,0,,別再惺惺作態了行嗎  理查德
Dialogue: 0,0:02:56.13,0:02:57.62,*Default,NTP,0,0,0,,我知道你他媽有我的測試機
Dialogue: 0,0:02:57.62,0:02:59.79,*Default,NTP,0,0,0,,我他媽到底怎樣才能拿回來
Dialogue: 0,0:02:59.79,0:03:01.55,*Default,NTP,0,0,0,,我在考慮
Dialogue: 0,0:03:01.61,0:03:04.05,*Default,NTP,0,0,0,,用你的幫助來交換  你
Dialogue: 0,0:03:04.46,0:03:06.05,*Default,NTP,0,0,0,,抱歉  等一下
Dialogue: 0,0:03:06.65,0:03:08.89,*Default,NTP,0,0,0,,你不能用"交換"這個詞
Dialogue: 0,0:03:08.89,0:03:12.24,*Default,NTP,0,0,0,,這意味著有因果關系  基本等同于勒索
Dialogue: 0,0:03:12.24,0:03:14.66,*Default,NTP,0,0,0,,他的所作所為必須不是被強迫的
Dialogue: 0,0:03:14.66,0:03:16.13,*Default,NTP,0,0,0,,必須出于自愿
Dialogue: 0,0:03:16.13,0:03:17.14,*Default,NTP,0,0,0,,繼續
Dialogue: 0,0:03:17.62,0:03:18.46,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}蓋文·貝爾森
Dialogue: 0,0:03:18.24,0:03:19.86,*Default,NTP,0,0,0,,喂  又是我
Dialogue: 0,0:03:19.86,0:03:23.96,*Default,NTP,0,0,0,,我在想  如果你找到了你的手機
Dialogue: 0,0:03:23.96,0:03:25.75,*Default,NTP,0,0,0,,你也許就會心情大好
Dialogue: 0,0:03:25.75,0:03:29.01,*Default,NTP,0,0,0,,就會因此愿意對我們撤訴
Dialogue: 0,0:03:29.08,0:03:30.42,*Default,NTP,0,0,0,,我為什么要這么做
Dialogue: 0,0:03:30.42,0:03:32.68,*Default,NTP,0,0,0,,如果你找到了你的手機
Dialogue: 0,0:03:32.68,0:03:35.04,*Default,NTP,0,0,0,,就意味著不會有技術博主
Dialogue: 0,0:03:35.04,0:03:36.76,*Default,NTP,0,0,0,,或者記者找到
Dialogue: 0,0:03:36.76,0:03:39.60,*Default,NTP,0,0,0,,他們就不會根據你手機里的東西
Dialogue: 0,0:03:39.60,0:03:43.14,*Default,NTP,0,0,0,,寫篇貶損的評測  因為你的測試版爛透了
Dialogue: 0,0:03:43.32,0:03:46.50,*Default,NTP,0,0,0,,誰知道呢  說不定'互利'股票會因此大跌
Dialogue: 0,0:03:46.50,0:03:50.22,*Default,NTP,0,0,0,,某人的事業也會因此玩完
Dialogue: 0,0:03:50.67,0:03:52.67,*Default,NTP,0,0,0,,理查德  你是在威脅我嗎
Dialogue: 0,0:03:54.28,0:03:55.74,*Default,NTP,0,0,0,,我是在威脅你嗎
Dialogue: 0,0:03:56.49,0:03:57.86,*Default,NTP,0,0,0,,這問題提得不錯
Dialogue: 0,0:03:58.25,0:03:59.74,*Default,NTP,0,0,0,,不是
Dialogue: 0,0:03:58.54,0:04:00.48,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}不是
Dialogue: 0,0:03:59.74,0:04:01.91,*Default,NTP,0,0,0,,如果你他媽不把我的手機還回來
Dialogue: 0,0:04:01.91,0:04:04.70,*Default,NTP,0,0,0,,我會找到你  把你強按到桌子上
Dialogue: 0,0:04:04.70,0:04:07.38,*Default,NTP,0,0,0,,然后猛操你  直到你的門牙
Dialogue: 0,0:04:08.59,0:04:09.74,*Default,NTP,0,0,0,,等下
Dialogue: 0,0:04:10.18,0:04:12.90,*Default,NTP,0,0,0,,你不能威脅他  特別是威脅要雞奸他
Dialogue: 0,0:04:12.90,0:04:15.86,*Default,NTP,0,0,0,,這個小雜種會捅出大簍子的
Dialogue: 0,0:04:16.62,0:04:18.20,*Default,NTP,0,0,0,,我到底能說什么
Dialogue: 0,0:04:18.74,0:04:20.89,*Default,NTP,0,0,0,,理查德  又是我
Dialogue: 0,0:04:20.90,0:04:21.79,*Default,NTP,0,0,0,,我在
Dialogue: 0,0:04:21.79,0:04:23.18,*Default,NTP,0,0,0,,我的想法如下
Dialogue: 0,0:04:23.19,0:04:26.46,*Default,NTP,0,0,0,,如果我的手機到了某位記者的手里
Dialogue: 0,0:04:26.46,0:04:29.49,*Default,NTP,0,0,0,,帕羅奧圖的警察局長艾德·加斯金斯
Dialogue: 0,0:04:29.49,0:04:30.47,*Default,NTP,0,0,0,,順便說一句  跟此事無關
Dialogue: 0,0:04:30.47,0:04:32.53,*Default,NTP,0,0,0,,他跟我的私交很好
Dialogue: 0,0:04:32.73,0:04:34.28,*Default,NTP,0,0,0,,他會出面找此人問清楚
Dialogue: 0,0:04:34.28,0:04:35.56,*Default,NTP,0,0,0,,他們怎樣拿到我的手機的
Dialogue: 0,0:04:35.56,0:04:39.24,*Default,NTP,0,0,0,,記住  他們可不算真正的記者  理查德
Dialogue: 0,0:04:39.24,0:04:40.76,*Default,NTP,0,0,0,,他們是科技記者
Dialogue: 0,0:04:40.76,0:04:44.04,*Default,NTP,0,0,0,,你認為他們會為了保護消息來源而入獄嗎
Dialogue: 0,0:04:44.41,0:04:45.58,*Default,NTP,0,0,0,,我也不這么認為
Dialogue: 0,0:04:45.58,0:04:49.32,*Default,NTP,0,0,0,,而且因為這手機是被偷走的原型機
Dialogue: 0,0:04:49.32,0:04:52.08,*Default,NTP,0,0,0,,價值四千到六千萬
Dialogue: 0,0:04:52.08,0:04:55.83,*Default,NTP,0,0,0,,你這可是犯了盜竊重罪呢  理查德
Dialogue: 0,0:04:56.25,0:04:59.91,*Default,NTP,0,0,0,,可以判你個四十年
Dialogue: 0,0:05:00.12,0:05:02.26,*Default,NTP,0,0,0,,不過嘛  像你這樣的人
Dialogue: 0,0:05:02.26,0:05:04.64,*Default,NTP,0,0,0,,在獄中蹲滿刑期興許是小菜一碟
Dialogue: 0,0:05:04.64,0:05:08.45,*Default,NTP,0,0,0,,你想想  他們會給你的菊花褪毛
Dialogue: 0,0:05:08.45,0:05:09.89,*Default,NTP,0,0,0,,再敲掉你的門牙
Dialogue: 0,0:05:09.89,0:05:12.19,*Default,NTP,0,0,0,,好讓你更容易適應環境
Dialogue: 0,0:05:12.84,0:05:15.19,*Default,NTP,0,0,0,,蓋文  你要是不需要我的幫助
Dialogue: 0,0:05:13.43,0:05:15.17,*Default,NTP,0,0,0,,{\an8}{\fn方正黑体简体\fs18\b1\bord1\shad1\3c&H2F2F2F&}蓋文·貝爾森
Dialogue: 0,0:05:15.19,0:05:18.13,*Default,NTP,0,0,0,,那就只好走著瞧了
Dialogue: 0,0:05:20.32,0:05:21.52,*Default,NTP,0,0,0,,好啊  理查德
Dialogue: 0,0:05:22.42,0:05:25.47,*Default,NTP,0,0,0,,那我們該怎么做
Dialogue: 0,0:05:26.06,0:05:27.13,*Default,NTP,0,0,0,,我不知道
Dialogue: 0,0:05:27.71,0:05:28.98,*Default,NTP,0,0,0,,你說該怎么做
Dialogue: 0,0:05:30.26,0:05:31.46,*Default,NTP,0,0,0,,保羅  你在嗎
Dialogue: 0,0:05:31.50,0:05:32.22,*Default,NTP,0,0,0,,羅恩
Dialogue: 0,0:05:32.22,0:05:35.05,*Default,NTP,0,0,0,,好啊哥們  山姆和梅琳達也都在呢吧
Dialogue: 0,0:05:35.05,0:05:36.35,*Default,NTP,0,0,0,,在呢  打個招呼
Dialogue: 0,0:05:36.35,0:05:37.30,*Default,NTP,0,0,0,,你好啊  羅恩
Dialogue: 0,0:05:37.30,0:05:38.95,*Default,NTP,0,0,0,,你們好啊  小子們
Dialogue: 0,0:05:39.87,0:05:41.64,*Default,NTP,0,0,0,,我十分鐘后再跟你們聯系
Dialogue: 0,0:05:41.64,0:05:43.21,*Default,NTP,0,0,0,,咱們那時再細談吧
Dialogue: 0,0:05:46.29,0:05:49.58,*Default,NTP,0,0,0,,具約束力的仲裁  那是什么
Dialogue: 0,0:05:49.58,0:05:52.34,*Default,NTP,0,0,0,,和開庭差不多  但是速度快多了
Dialogue: 0,0:05:52.34,0:05:55.36,*Default,NTP,0,0,0,,下周我們會在一位退休法官主持下
Dialogue: 0,0:05:55.36,0:05:56.61,*Default,NTP,0,0,0,,在兩天之內把我們的案子
Dialogue: 0,0:05:56.61,0:05:58.70,*Default,NTP,0,0,0,,理清楚  然后就沒事了
Dialogue: 0,0:05:58.70,0:06:00.67,*Default,NTP,0,0,0,,也就是說下周就都解決了
Dialogue: 0,0:06:00.67,0:06:03.56,*Default,NTP,0,0,0,,我早就想參加具約束力的仲裁了
Dialogue: 0,0:06:03.56,0:06:05.95,*Default,NTP,0,0,0,,你早就想做的事還真是奇怪啊
Dialogue: 0,0:06:05.95,0:06:07.89,*Default,NTP,0,0,0,,每一個告過我的人
Dialogue: 0,0:06:07.89,0:06:10.30,*Default,NTP,0,0,0,,都庭外和解了  沒種的軟蛋
Dialogue: 0,0:06:10.53,0:06:13.06,*Default,NTP,0,0,0,,這回我終于能夠英勇出戰
Dialogue: 0,0:06:13.06,0:06:14.49,*Default,NTP,0,0,0,,唱他一出好戲了
Dialogue: 0,0:06:14.49,0:06:16.97,*Default,NTP,0,0,0,,沒什么好戲  這可是嚴肅的
Dialogue: 0,0:06:16.97,0:06:18.74,*Default,NTP,0,0,0,,法律仲裁程序  明白嗎
Dialogue: 0,0:06:18.89,0:06:19.69,*Default,NTP,0,0,0,,說到這個
Dialogue: 0,0:06:19.69,0:06:22.02,*Default,NTP,0,0,0,,羅恩·拉弗蘭梅給我們新請了位訴訟律師
Dialogue: 0,0:06:22.02,0:06:23.65,*Default,NTP,0,0,0,,我們一小時后見他
Dialogue: 0,0:06:23.66,0:06:25.98,*Default,NTP,0,0,0,,我們哪來的錢請他呢
Dialogue: 0,0:06:25.98,0:06:28.55,*Default,NTP,0,0,0,,這位律師在我們的案子解決之前
Dialogue: 0,0:06:28.55,0:06:30.46,*Default,NTP,0,0,0,,分文不取
Dialogue: 0,0:06:30.46,0:06:31.40,*Default,NTP,0,0,0,,完了  是個
Dialogue: 0,0:06:31.40,0:06:33.22,*Default,NTP,0,0,0,,剛從法學院畢業的小菜鳥
Dialogue: 0,0:06:33.22,0:06:35.77,*Default,NTP,0,0,0,,不是  據說他經驗非常豐富
Dialogue: 0,0:06:35.77,0:06:37.47,*Default,NTP,0,0,0,,是律師圈里的頂尖高手之一
Dialogue: 0,0:06:37.47,0:06:40.44,*Default,NTP,0,0,0,,那他怎么會冒險接我們這個案子
Dialogue: 0,0:06:40.87,0:06:43.44,*Default,NTP,0,0,0,,我被捕時是否持有可卡因  安非他明
Dialogue: 0,0:06:43.44,0:06:46.56,*Default,NTP,0,0,0,,硝酸戊酯也稱作松菊劑等藥物
Dialogue: 0,0:06:46.86,0:06:48.18,*Default,NTP,0,0,0,,確實如此且數量甚巨
Dialogue: 0,0:06:48.63,0:06:50.40,*Default,NTP,0,0,0,,我是否曾和兩名未成年女性
Dialogue: 0,0:06:50.40,0:06:52.48,*Default,NTP,0,0,0,,進行過雙方自愿的性行為
Dialogue: 0,0:06:53.40,0:06:56.06,*Default,NTP,0,0,0,,不止一次  這我承認
Dialogue: 0,0:06:56.25,0:06:58.16,*Default,NTP,0,0,0,,我是否違反曼恩法案[禁止販賣婦女賣淫]
Dialogue: 0,0:06:58.16,0:07:00.54,*Default,NTP,0,0,0,,跨州運送她們以滿足我的性需求呢
Dialogue: 0,0:07:00.54,0:07:02.93,*Default,NTP,0,0,0,,雖有指控  卻從未證實
Dialogue: 0,0:07:03.53,0:07:05.77,*Default,NTP,0,0,0,,費了他們老大的勁也沒成功
Dialogue: 0,0:07:05.79,0:07:08.77,*Default,NTP,0,0,0,,因此我被判監禁并吊銷律師資格
Dialogue: 0,0:07:08.77,0:07:11.47,*Default,NTP,0,0,0,,慢著  你被吊銷資格了
Dialogue: 0,0:07:11.47,0:07:13.43,*Default,NTP,0,0,0,,也就是說你不能上庭
Dialogue: 0,0:07:13.43,0:07:15.58,*Default,NTP,0,0,0,,在加州境內不能參與正式訴訟
Dialogue: 0,0:07:15.58,0:07:18.51,*Default,NTP,0,0,0,,這一點沒錯  但這次只是仲裁
Dialogue: 0,0:07:19.33,0:07:21.29,*Default,NTP,0,0,0,,我非常感激你們給我這次機會
Dialogue: 0,0:07:21.29,0:07:22.68,*Default,NTP,0,0,0,,我改過自新了
Dialogue: 0,0:07:22.68,0:07:24.24,*Default,NTP,0,0,0,,我也付出代價坐了牢
Dialogue: 0,0:07:24.84,0:07:25.98,*Default,NTP,0,0,0,,有疑問嗎
Dialogue: 0,0:07:27.03,0:07:28.64,*Default,NTP,0,0,0,,我有一個問題
Dialogue: 0,0:07:28.64,0:07:32.44,*Default,NTP,0,0,0,,硝酸戊酯是干什么用的
Dialogue: 0,0:07:32.44,0:07:33.99,*Default,NTP,0,0,0,,幫助擴張肛周肌肉的
Dialogue: 0,0:07:33.99,0:07:35.23,*Default,NTP,0,0,0,,說得很對
Dialogue: 0,0:07:35.91,0:07:37.54,*Default,NTP,0,0,0,,同時也會產生快感
Dialogue: 0,0:07:39.27,0:07:42.39,*Default,NTP,0,0,0,,謝謝彼得和賈里德的深入教導
Dialogue: 0,0:07:42.39,0:07:44.47,*Default,NTP,0,0,0,,-客氣  -擴肛的事先放一邊
Dialogue: 0,0:07:44.47,0:07:46.74,*Default,NTP,0,0,0,,你對我們的案子怎么看
Dialogue: 0,0:07:46.74,0:07:48.75,*Default,NTP,0,0,0,,你覺得我們能把那些個'互利'的垃圾
Dialogue: 0,0:07:48.75,0:07:50.65,*Default,NTP,0,0,0,,打得落花流水嗎
Dialogue: 0,0:07:50.65,0:07:52.93,*Default,NTP,0,0,0,,你們的案子我看過了
Dialogue: 0,0:07:53.05,0:07:55.29,*Default,NTP,0,0,0,,對你們非常有利
Dialogue: 0,0:07:55.41,0:07:56.55,*Default,NTP,0,0,0,,感謝上帝
Dialogue: 0,0:07:56.55,0:07:59.20,*Default,NTP,0,0,0,,同感謝  我每天懷著感恩的心
Dialogue: 0,0:07:59.20,0:08:01.80,*Default,NTP,0,0,0,,蒙上帝的恩典  我才得以
Dialogue: 0,0:08:01.80,0:08:03.12,*Default,NTP,0,0,0,,走出人生峽谷
Dialogue: 0,0:08:03.12,0:08:05.20,*Default,NTP,0,0,0,,挺過11個月的鐵窗生涯
Dialogue: 0,0:08:05.89,0:08:08.78,*Default,NTP,0,0,0,,不好意思  你是指比喻意義上的峽谷
Dialogue: 0,0:08:08.78,0:08:11.11,*Default,NTP,0,0,0,,還是你真的去過峽谷
Dialogue: 0,0:08:12.10,0:08:13.13,*Default,NTP,0,0,0,,都有
Dialogue: 0,0:08:13.14,0:08:14.58,*Default,NTP,0,0,0,,如果各位沒問題的話
Dialogue: 0,0:08:14.58,0:08:15.90,*Default,NTP,0,0,0,,我就要進行下一步工作了
Dialogue: 0,0:08:15.90,0:08:19.17,*Default,NTP,0,0,0,,我現在沒有辦公室
Dialogue: 0,0:08:19.76,0:08:21.90,*Default,NTP,0,0,0,,眼下正住在教習所里
Dialogue: 0,0:08:21.90,0:08:25.50,*Default,NTP,0,0,0,,所以我想把你們的地址發給'互利'律師團
Dialogue: 0,0:08:25.51,0:08:26.18,*Default,NTP,0,0,0,,為什么
Dialogue: 0,0:08:26.18,0:08:29.13,*Default,NTP,0,0,0,,他們需要把披露文件送到你們手上
Dialogue: 0,0:08:29.27,0:08:30.36,*Default,NTP,0,0,0,,全部都送來
Dialogue: 0,0:08:30.78,0:08:31.98,*Default,NTP,0,0,0,,全部
Dialogue: 0,0:08:35.85,0:08:37.62,*Default,NTP,0,0,0,,這簡直瘋了
Dialogue: 0,0:08:37.80,0:08:39.71,*Default,NTP,0,0,0,,就不能通過電子郵件發過來嗎
Dialogue: 0,0:08:39.71,0:08:42.59,*Default,NTP,0,0,0,,絕大多數都是電郵印到紙上而已
Dialogue: 0,0:08:42.60,0:08:44.34,*Default,NTP,0,0,0,,是啊  他們當然可以那么做
Dialogue: 0,0:08:44.53,0:08:46.70,*Default,NTP,0,0,0,,不過那樣一來就可以進行數據檢索了
Dialogue: 0,0:08:46.70,0:08:48.20,*Default,NTP,0,0,0,,關鍵就在這里
Dialogue: 0,0:08:48.20,0:08:50.50,*Default,NTP,0,0,0,,就是要拿文件淹死你
Dialogue: 0,0:08:50.50,0:08:52.80,*Default,NTP,0,0,0,,不過他們沒想到的是
Dialogue: 0,0:08:52.80,0:08:54.22,*Default,NTP,0,0,0,,我們大家有力量
Dialogue: 0,0:08:54.31,0:08:56.86,*Default,NTP,0,0,0,,所以趕緊搬一箱吧  兩位
Dialogue: 0,0:08:56.86,0:08:58.97,*Default,NTP,0,0,0,,把你們認為有關的內容都挑出來
Dialogue: 0,0:08:58.97,0:09:00.66,*Default,NTP,0,0,0,,也許是有很多工作要做
Dialogue: 0,0:09:00.66,0:09:03.46,*Default,NTP,0,0,0,,不過至少我們就此自由不用審判了
Dialogue: 0,0:09:03.97,0:09:06.63,*Default,NTP,0,0,0,,你剛才是說"勞動帶來自由"嗎
Dialogue: 0,0:09:06.63,0:09:08.25,*Default,NTP,0,0,0,,正是  他們有人力
Dialogue: 0,0:09:08.25,0:09:10.99,*Default,NTP,0,0,0,,我們有毅力  這就是意志的勝利
Dialogue: 0,0:09:13.63,0:09:14.75,*Default,NTP,0,0,0,,在所有引用希特勒話的人中
Dialogue: 0,0:09:14.75,0:09:16.80,*Default,NTP,0,0,0,,他是我見過最開心的一個
Dialogue: 0,0:09:17.05,0:09:20.04,*Default,NTP,0,0,0,,'互利'的整個知識產權訴訟
Dialogue: 0,0:09:20.04,0:09:21.97,*Default,NTP,0,0,0,,可以歸結到三個問題上
Dialogue: 0,0:09:22.07,0:09:24.78,*Default,NTP,0,0,0,,你開發'魔笛手'的時間是否和
Dialogue: 0,0:09:24.78,0:09:27.44,*Default,NTP,0,0,0,,在'互利'的工作時間重疊過
Dialogue: 0,0:09:27.66,0:09:28.75,*Default,NTP,0,0,0,,沒有
Dialogue: 0,0:09:28.75,0:09:30.99,*Default,NTP,0,0,0,,你在'互利'工作時間內開發過'魔笛手'嗎
Dialogue: 0,0:09:30.99,0:09:31.86,*Default,NTP,0,0,0,,沒有
Dialogue: 0,0:09:31.87,0:09:34.69,*Default,NTP,0,0,0,,你是不是也沒有用過任何'互利'的設備
Dialogue: 0,0:09:34.69,0:09:36.58,*Default,NTP,0,0,0,,開發過'魔笛手'
Dialogue: 0,0:09:36.58,0:09:37.86,*Default,NTP,0,0,0,,沒  絕沒有
Dialogue: 0,0:09:38.07,0:09:40.70,*Default,NTP,0,0,0,,那我們就沒問題  你如實在庭上講就行了
Dialogue: 0,0:09:40.70,0:09:42.04,*Default,NTP,0,0,0,,然后我們就萬事大吉
